code,name,pe,2018_profit,2017_profit,,2016_profit,,2015_profit,,2014_profit
310,嘉进投资国际,0,0,957000,,-43.3,,17.13,,-15.82
1341,焯企业,-12.692,-15.93,920000,,-11.98,,0,,0
676,创信国际,0,0,773000,,579000,,1.33,,1.57
329,三龙国际,0,0,646000,,-438,,37.73,,374
915,道和环球,-25.833,0,421000,,505000,,2.69,,0
395,中国智能集团,-2.732,0,299000,,-158,,-177,,-150
2302,中核国际,-7.738,0,257000,,-28.19,,-221,,-156
1658,邮储银行,0,0,224864,,189602,,0,,0
3628,仁恒实业控股,290,0,-943000,7160112.60%,-13.17,-365.52%,4.96,-77.81%,22.35
2010,瑞年国际,0.596,0,-235,15259.48%,-1.53,-100.25%,613,-24.32%,810
1157,中联重科,207.143,0,-8380,5486.67%,-150,-112.61%,1190,-23.08%,1547
317,中船防务,95.647,0,-690,3720.60%,-18.06,-109.76%,185,-124.57%,-753
1908,建发国际集团,160.217,0,776,2723.87%,27.48,-22.53%,35.47,-39.55%,58.68
3836,和谐汽车,7.07,0,1405,2014.37%,66.45,-92.78%,920,-0.43%,924
2362,金川国际,81.333,0,61.19,1743.07%,3.32,-100.90%,-370,-14.35%,-432
450,鸿兴印刷集团,36.429,0,1207,1717.77%,66.4,-7.34%,71.66,74.61%,41.04
39,中国北大荒,54,0,160,1441.43%,10.38,-185.29%,-12.17,-86.13%,-87.76
332,元亨燃气,365,212,-91.33,1399.67%,-6.09,-120.70%,29.42,#DIV/0!,0
996,嘉年华国际,35.556,0,746,1380.45%,50.39,-47.36%,95.73,-31.13%,139
806,惠理集团,82.973,0,2207,1279.38%,160,-57.89%,380,-58.24%,910
1866,中国心连心化肥,8.193,0,485,1109.78%,40.09,-91.61%,478,67.72%,285
564,郑煤机,107.742,0,423,1031.62%,37.38,23.08%,30.37,-86.97%,233
830,远东环球,17.317,0,198,972.01%,18.47,-30.88%,26.72,-181.71%,-32.7
2488,元征科技,117.123,0,65.7,968.29%,6.15,-105.64%,-109,62.32%,-67.15
1226,中国投融资,1.222,-1126,439,958.60%,41.47,1375.80%,2.81,#DIV/0!,0
6,电能实业,15.857,0,2557,914.68%,252,-79.64%,1238,-97.73%,54571
298,庄士中国,10.612,390,1632,860.00%,170,-36.09%,266,#DIV/0!,0
531,顺诚,102.857,0,106,835.57%,11.33,60.48%,7.06,-68.21%,22.21
322,康师傅控股,50.452,0,3393,812.10%,372,-21.02%,471,-32.13%,694
256,冠城钟表珠宝,23.714,0,1433,795.63%,160,-66.17%,473,66.55%,284
456,新城市建设发展,485,0,26.1,790.78%,2.93,-66.67%,8.79,-81.30%,47.01
2233,西部水泥,615,0,974,718.49%,119,-146.30%,-257,-290.37%,135
6123,先达国际物流,32.083,0,124,673.07%,16.04,-75.46%,65.36,-28.76%,91.75
2277,华融投资股份,3.092,0,394,656.38%,52.09,-36.42%,81.93,#DIV/0!,0
708,恒大健康,777.5,0,640,626.53%,88.09,-24.71%,117,#DIV/0!,0
3993,洛阳钼业,62.456,0,5377,615.98%,751,3.30%,727,-66.00%,2138
2211,大健康国际,4.947,0,-561,602.39%,-79.87,-182.18%,97.19,-85.62%,676
635,彩星集团,0.55,0,375,571.44%,55.85,-92.23%,719,-41.64%,1232
1868,同方友友,111.429,0,126,570.21%,18.8,98.31%,9.48,-104.84%,-196
1513,丽珠医药,20.76,0,5658,545.89%,876,26.41%,693,18.46%,585
1538,中奥到家,59.091,0,149,514.18%,24.26,-31.41%,35.37,#DIV/0!,0
3813,宝胜国际,16.809,0,770,453.96%,139,43.79%,96.67,188.05%,33.56
613,渝港国际,12.353,0,143,449.37%,26.03,-83.93%,162,-45.27%,296
672,众安房产,1.916,0,1302,422.89%,249,-75.32%,1009,57.90%,639
2039,中集集团,10.514,0,4172,420.85%,801,-72.79%,2944,-10.73%,3298
6128,泛亚国际,66.885,0,-51.49,399.90%,-10.3,-130.43%,33.85,-17.60%,41.08
1560,星星地产,7.679,0,122,398.37%,24.48,#DIV/0!,0,#DIV/0!,0
1199,中远海运港口,7.241,0,453,378.66%,94.64,-69.07%,306,34.80%,227
3688,莱蒙国际,4.698,0,6879,377.71%,1440,-49.70%,2863,6.91%,2678
2888,渣打集团,-61.279,0,14425,,14060,,15289,,18334
555,御泰中彩控股,1.467,0,-439,356.15%,-96.24,-116.23%,593,2953.55%,19.42
251,爪哇控股,4.921,0,283,332.52%,65.43,-94.13%,1115,30.11%,857
1388,安莉芳控股,5.496,0,675,327.22%,158,-47.16%,299,11.15%,269
2611,国泰君安,0,0,13647,,0,,0,,0
51,海港企业,15.369,0,4119,325.08%,969,-40.26%,1622,44.31%,1124
377,华君控股,3361.111,-925,135,320.30%,32.12,-92.41%,423,#DIV/0!,0
1171,兖州煤业股份,229.75,0,11278,318.48%,2695,333.28%,622,-61.13%,1600
1063,新确科技,4.5,0,-217,315.55%,-52.22,-202.55%,50.92,-256.15%,-32.61
722,联合医务,176,0,57.09,300.63%,14.25,#DIV/0!,0,#DIV/0!,0
919,现代美容,17.333,-23.77,45.4,296.16%,11.46,-86.17%,82.87,#DIV/0!,0
506,中国食品,147.857,0,2512,287.65%,648,6.75%,607,141.83%,251
1223,新沣集团,116,0,117,287.55%,30.19,-84.52%,195,-10203.63%,-1.93
1252,中国天瑞水泥,44.038,0,1354,284.66%,352,12.46%,313,-58.43%,753
3808,中国重汽,143.596,0,4272,283.83%,1113,44.17%,772,-33.10%,1154
1918,融创中国,20.862,0,21876,273.95%,5850,11.05%,5268,36.34%,3864
242,信德集团,13.02,0,1918,262.57%,529,-62.30%,1403,-66.37%,4172
3369,秦港股份,23.704,0,1262,261.60%,349,-78.98%,1660,-22.93%,2154
1070,ＴＣＬ多媒体,205.789,0,1050,254.73%,296,3.86%,285,-54.11%,621
154,北京控股环境集团,13.75,0,358,250.98%,102,-5.56%,108,901.86%,10.78
762,中国联通,322.759,0,2593,230.74%,784,-94.41%,14035,-11.90%,15931
847,哈萨克矿业-S,27.293,0,715,227.98%,218,142.22%,90,221.43%,28
410,ＳＯＨＯ中国,27.823,0,8815,226.12%,2703,37.49%,1966,-68.85%,6311
1051,国际资源,4.824,0,32.54,217.77%,10.24,-89.86%,101,17.31%,86.1
18,东方报业集团,40.435,189,207,217.24%,65.25,-15.88%,77.57,#DIV/0!,0
3939,万国国际矿业,54.545,0,103,211.84%,33.03,21.03%,27.29,-30.35%,39.18
2002,阳光纸业,9.766,0,565,205.41%,185,161.30%,70.8,-518.44%,-16.92
6118,奥星生命科技,236,0,-67.51,192.25%,-23.1,-808.59%,3.26,-96.14%,84.41
3633,中裕燃气,218.378,0,849,187.80%,295,-4.22%,308,-44.70%,557
78,REGAL INT'L,34.884,0,1311,186.87%,457,-14.58%,535,-24.33%,707
488,丽新发展,296.444,0,1794,185.67%,628,-66.31%,1864,26.20%,1477
1321,中国新城市,2.185,0,752,182.71%,266,-75.26%,1075,63.87%,656
802,中国钱包,1.343,0,-421,182.55%,-149,-177.20%,193,-245.11%,-133
1898,中煤能源,-10.612,0,9455,,6136,,43.22,,2497
558,力劲科技,1170,393,259,180.18%,92.44,-50.30%,186,#DIV/0!,0
115,钧濠集团,0.247,0,311,180.18%,111,-90.96%,1228,-2207.43%,-58.27
1250,北控清洁能源集团,58.667,0,1862,179.58%,666,909.70%,65.96,80.61%,36.52
2268,优源控股,10.377,0,1081,179.33%,387,35.31%,286,-11.18%,322
3948,伊泰煤炭,248.485,0,7147,178.64%,2565,772.45%,294,-91.35%,3400
1237,中科生物,3.118,0,-31.78,176.11%,-11.51,-116.42%,70.11,-41.58%,120
746,理文化工,22.328,0,931,173.82%,340,-4.49%,356,-13.38%,411
308,香港中旅,12.988,0,1406,167.30%,526,-65.71%,1534,-8.53%,1677
787,利标品牌,27.813,-1050,197,165.43%,74.22,-59.22%,182,#DIV/0!,0
2699,新明中国,3.843,0,544,164.08%,206,-73.14%,767,#DIV/0!,0
191,丽新国际,31.524,0,2037,163.52%,773,-64.62%,2185,31.71%,1659
991,大唐发电,-9.913,0,7840,,13167,,13315,,13049
367,庄士机构国际,4.812,1646,2067,155.50%,809,15.57%,700,#DIV/0!,0
1022,飞鱼科技,10.577,0,-390,154.90%,-153,-253.41%,99.73,-33.07%,149
3339,中国龙工,102.121,0,1424,154.74%,559,163.68%,212,-64.67%,600
2338,潍柴动力,22.94,0,10385,152.19%,4118,59.74%,2578,-60.88%,6590
2323,中国港桥,7.933,0,557,150.90%,222,1298.87%,15.87,-109.74%,-163
6099,招商证券,0,0,7107,,5824,,0,,0
189,东岳集团,21.368,0,2142,148.49%,862,-208.16%,-797,-215.34%,691
1478,丘钛科技,21.61,0,543,146.82%,220,76.00%,125,-52.29%,262
653,卓悦控股,2.52,0,-188,141.43%,-77.87,-253.53%,50.72,-81.56%,275
1281,隆基泰和智慧能源,64.8,0,177,140.07%,73.73,275.03%,19.66,-122.64%,-86.83
1128,永利澳门,51.075,0,5370,137.09%,2265,-25.30%,3032,-56.47%,6966
3323,中国建材,33.378,0,9563,135.54%,4060,-1.10%,4105,-64.47%,11553
1030,新城发展控股,24.176,0,11155,135.44%,4738,23.48%,3837,25.19%,3065
19,太古股份公司Ａ,13.258,0,35864,133.13%,15384,-6.54%,16461,20.18%,13697
581,中国东方集团,-18.59,0,6405,,1128,,-467,,529
87,太古股份公司Ｂ,10.998,0,35864,133.13%,15384,-6.54%,16461,20.18%,13697
799,IGG,43.777,0,179,131.60%,77.29,71.98%,44.94,-37.25%,71.62
337,绿地香港,28.866,0,2916,130.15%,1267,410.89%,248,192.83%,84.69
2382,舜宇光学科技,103.58,0,3318,129.46%,1446,67.75%,862,35.96%,634
818,高阳科技,9.608,0,300,127.27%,132,1933.90%,6.49,-87.28%,51.01
393,旭日企业,9.643,0,102,126.77%,44.98,-10.65%,50.34,-63.78%,139
14,希慎兴业,36.985,0,4097,126.35%,1810,-49.34%,3573,-36.60%,5636
1313,华润水泥控股,38.325,0,4884,126.32%,2158,119.31%,984,-82.90%,5754
3301,融信中国,5.607,0,4484,124.09%,2001,-2.53%,2053,#DIV/0!,0
2777,富力地产,5.893,0,30053,123.34%,13456,8.35%,12419,10.61%,11228
1062,国开国际投资,7.29,0,178,119.02%,81.27,-31.13%,118,141.06%,48.95
2899,紫金矿业,29.239,0,5027,117.43%,2312,18.93%,1944,-43.82%,3460
355,世纪城市国际,700,0,1212,114.13%,566,94.50%,291,-56.95%,676
252,华信地产财务,24.561,67.73,115,113.71%,53.81,-71.07%,186,#DIV/0!,0
6122,九台农商银行,0,0,5840,,5954,,4268,,0
1812,晨鸣纸业,5.871,0,4418,111.19%,2092,88.81%,1108,567.47%,166
859,镇科集团,440,37.05,70.3,110.35%,33.42,-93.50%,514,#DIV/0!,0
2238,广汽集团,9.219,0,4492,109.81%,2141,453.23%,387,-176.79%,-504
1161,奥思集团,26.316,0,85.72,109.38%,40.94,-40.26%,68.53,5.06%,65.23
311,联泰控股,9.896,0,31.14,108.85%,14.91,-11.62%,16.87,-9.35%,18.61
323,马鞍山钢铁股份,-4.859,0,5649,,1248,,-5093,,58.08
285,比亚迪电子,20.582,0,2992,108.79%,1433,38.32%,1036,2.37%,1012
978,招商局置地,7.081,0,5301,108.54%,2542,174.22%,927,-42.92%,1624
259,亿都（国际控股）,8.55,142,508,108.20%,244,-2.40%,250,#DIV/0!,0
2327,美瑞健康国际,106.25,0,104,108.12%,49.97,1511.94%,3.1,#DIV/0!,0
347,鞍钢股份,-9.908,0,5526,,1591,,-3873,,1565
884,旭辉控股集团,9.765,0,10041,107.59%,4837,27.12%,3805,14.44%,3325
418,方正控股,68.333,0,91.23,106.59%,44.16,72.97%,25.53,136.61%,10.79
175,吉利汽车,62.476,0,12774,105.90%,6204,115.79%,2875,47.97%,1943
1889,武夷药业,15,0,-1035,105.77%,-503,-973.57%,57.58,-239.76%,-41.2
3366,华侨城（亚洲）,7.055,0,2185,105.74%,1062,-24.20%,1401,63.10%,859
848,茂业国际,22.188,0,2750,102.21%,1360,77.31%,767,-66.97%,2322
598,中国外运,9.948,0,3180,102.03%,1574,-4.26%,1644,33.66%,1230
1972,太古地产,11.504,0,34930,101.67%,17320,6.87%,16207,47.44%,10992
583,长城环亚控股,7.143,0,266,100.00%,133,-54.76%,294,59.78%,184
1678,中创环球,0.915,0,-152,98.46%,-76.59,-120.64%,371,-17.00%,447
1539,汇能集团,23.099,145,88.53,98.45%,44.61,23.71%,36.06,#DIV/0!,0
2007,碧桂园,24.921,0,43598,97.06%,22124,36.75%,16178,-2.57%,16605
3778,中国织材控股,45.385,0,56.86,97.02%,28.86,81.97%,15.86,-130.00%,-52.86
2320,合丰集团,14.792,0,172,95.54%,87.96,107.36%,42.42,-89.23%,394
3998,波司登,27.619,923,660,95.27%,338,69.85%,199,#DIV/0!,0
866,中国秦发,-0.139,0,5065,,320,,-7689,,-642
1488,百福控股,108.333,0,46.48,95.21%,23.81,53.41%,15.52,-53.85%,33.63
119,保利置业集团,-4.057,0,4889,,2233,,-1236,,3311
1728,正通汽车,14.311,0,2426,94.39%,1248,-7.62%,1351,-17.07%,1629
517,中远海运国际,13.105,0,219,93.81%,113,-42.05%,195,-20.73%,246
1638,佳兆业集团,3.737,0,6387,93.37%,3303,44.61%,2284,3.02%,2217
3383,雅居乐集团,17.808,0,16598,92.98%,8601,12.64%,7636,-27.21%,10491
719,山东新华制药股份,17.248,0,282,91.84%,147,59.66%,92.07,1.63%,90.59
3308,金鹰商贸集团,13.464,0,1833,90.34%,963,-36.14%,1508,13.98%,1323
163,英皇国际,-3.462,3835,4648,,-1851,,1626,,0
1232,金轮天地控股,80,0,859,90.04%,452,493.57%,76.15,-81.74%,417
921,海信科龙,14.597,0,2010,88.73%,1065,239.17%,314,-51.84%,652
2314,理文造纸,10.783,0,6323,88.52%,3354,21.96%,2750,24.49%,2209
1001,沪港联合,6.545,-90.68,401,88.26%,213,-38.79%,348,#DIV/0!,0
1266,西王特钢,16.634,0,1432,87.68%,763,169.61%,283,-61.76%,740
194,廖创兴企业,10.231,0,970,86.90%,519,10.19%,471,-86.27%,3431
3958,东方证券,0,0,4389,,2813,,0,,0
6869,长飞光纤光缆,31.515,0,1447,84.80%,783,15.66%,677,22.20%,554
588,北京北辰实业股份,9.481,0,3425,84.64%,1855,7.23%,1730,-9.14%,1904
3989,首创环境,71.667,0,348,84.13%,189,501.15%,31.44,-154.73%,-57.45
190,香港建设（控股）,9.275,0,1674,83.35%,913,-383.54%,-322,-221.05%,266
522,ASM PACIFIC,27.181,0,3274,82.60%,1793,31.55%,1363,-32.79%,2028
2608,阳光１００中国,8.654,0,1227,82.05%,674,-30.23%,966,-26.37%,1312
1829,中国机械工程,6.38,0,2848,81.75%,1567,-0.63%,1577,-23.85%,2071
993,华融金控,6.951,0,1264,81.35%,697,1328.86%,48.78,#DIV/0!,0
2600,中国铝业,188.824,0,3006,81.08%,1660,760.10%,193,-101.21%,-15966
1212,利福国际,16.008,0,3411,80.95%,1885,-29.53%,2675,-5.54%,2832
236,香港生力啤,51.739,0,20.69,79.76%,11.51,-199.57%,-11.56,-127.76%,41.64
665,海通国际,11.069,0,3572,79.32%,1992,-33.29%,2986,145.56%,1216
771,自动系统,24.906,0,69.75,78.94%,38.98,41.33%,27.58,-6.79%,29.59
230,五矿地产,8.105,0,3558,78.17%,1997,70.25%,1173,32.09%,888
512,远大医药,57.5,0,559,78.03%,314,30.29%,241,18.72%,203
455,天大药业,83.333,29.94,32.75,77.80%,18.42,-175.93%,-24.26,#DIV/0!,0
1302,先健科技,2390,0,192,77.78%,108,14.35%,94.45,89.73%,49.78
6178,光大证券,0,0,3994,,3932,,0,,0
1088,中国神华,11.96,0,73293,77.67%,41253,19.50%,34520,-43.36%,60945
1087,威讯控股,5.714,0,-87.85,77.37%,-49.53,-227.10%,38.97,-39.02%,63.91
3333,中国恒大,23.267,0,85245,76.77%,48225,49.23%,32316,13.18%,28553
1205,中信资源,18.696,0,608,76.74%,344,-105.29%,-6503,-1793.49%,384
833,华讯,17.593,0,173,75.74%,98.44,55.15%,63.45,-5.65%,67.25
680,南海控股,9.4,0,4216,75.59%,2401,589.94%,348,-148.00%,-725
1293,广汇宝信,25.534,0,1880,75.21%,1073,16.00%,925,-43.94%,1650
811,新华文轩,7.624,0,942,74.77%,539,-13.48%,623,1.47%,614
3669,永达汽车,17.352,0,2008,74.31%,1152,48.26%,777,10.21%,705
3883,中国奥园,14.377,0,3626,73.91%,2085,10.67%,1884,30.02%,1449
925,北京建设,10.789,0,299,73.84%,172,-46.75%,323,8.39%,298
86,新鸿基公司,2.589,0,2609,73.70%,1502,-64.51%,4232,96.20%,2157
914,安徽海螺水泥股份,25.766,0,21839,73.49%,12588,13.54%,11087,-30.81%,16025
6839,云南水务,7.919,0,1201,73.05%,694,65.63%,419,#DIV/0!,0
1268,美东汽车,29.741,0,416,71.90%,242,22.84%,197,-2.48%,202
2222,雷士照明,32.857,0,436,71.65%,254,25.12%,203,-164.44%,-315
3399,粤运交通,9.069,0,695,71.18%,406,-2.87%,418,38.87%,301
3313,雅高控股,6.103,0,16.47,70.67%,9.65,-90.45%,101,-29.86%,144
412,中国新金融,61.25,726,191,70.54%,112,-186.15%,-130,#DIV/0!,0
3900,绿城中国,32.449,0,6391,70.52%,3748,27.70%,2935,-50.49%,5928
3838,中国淀粉,5.85,0,496,69.28%,293,144.17%,120,76.55%,67.97
268,金蝶国际,82.613,0,421,69.08%,249,8.73%,229,-23.67%,300
877,昂纳科技集团,25.435,0,273,68.52%,162,100.25%,80.9,68.86%,47.91
532,WKK INTL (HOLD),18.413,0,160,68.51%,94.95,7.05%,88.7,-16.32%,106
874,白云山,29.833,0,2461,67.76%,1467,4.04%,1410,3.45%,1363
1098,路劲基建,8.206,0,5441,67.67%,3245,63.64%,1983,#DIV/0!,0
27,银河娱乐,42.091,0,10628,67.42%,6348,50.82%,4209,-60.16%,10564
889,连达科技控股,144.444,0,43.13,67.37%,25.77,342.02%,5.83,-83.66%,35.67
889,连达科技控股,144.444,0,43.13,67.37%,25.77,342.02%,5.83,-83.66%,35.67
889,连达科技控股,144.444,0,43.13,67.37%,25.77,342.02%,5.83,-83.66%,35.67
889,连达科技控股,144.444,0,43.13,67.37%,25.77,342.02%,5.83,-83.66%,35.67
1233,时代地产,7.577,0,5288,67.29%,3161,20.60%,2621,17.27%,2235
1771,新丰泰集团,20,0,301,67.22%,180,10.43%,163,-56.18%,372
207,大悦城地产,15.238,0,4105,67.07%,2457,48.82%,1651,-48.18%,3186
960,龙湖地产,11.15,0,26554,66.42%,15956,14.48%,13938,2.28%,13627
369,永泰地产,7.512,0,2032,66.15%,1223,1.58%,1204,-43.95%,2148
1184,S.A.S. DRAGON,19.612,0,424,64.98%,257,103.97%,126,-42.47%,219
1572,中国艺术金融,9.535,0,221,64.93%,134,#DIV/0!,0,#DIV/0!,0
3355,先进半导体,33.333,0,53.37,64.67%,32.41,-4.98%,34.11,-29.87%,48.64
6882,东瀛游,3.11,0,37.82,64.08%,23.05,-86.90%,176,95.17%,90.18
1558,东阳光药,43.122,0,752,63.48%,460,35.29%,340,#DIV/0!,0
1622,力高地产,36.131,0,1541,63.07%,945,16.09%,814,17.29%,694
838,亿和控股,7.946,0,188,62.07%,116,-55.04%,258,-25.00%,344
1606,国银租赁,0,0,2808,,2068,,0,,0
25,CHEVALIER INT'L,11.366,1341,734,62.03%,453,-71.42%,1585,#DIV/0!,0
180,开达集团,9.237,0,165,61.76%,102,-11.30%,115,2586.92%,4.28
135,昆仑能源,388.824,0,11480,61.35%,7115,44.41%,4927,-58.79%,11956
186,GRANDE HOLDINGS,-6.774,176,2632,,0,,-235,,-2
1009,国际娱乐,57.037,-63.98,93.13,61.26%,57.75,-32.73%,85.85,#DIV/0!,0
2118,天山发展控股,15.25,0,546,61.06%,339,-14.18%,395,-30.94%,572
700,腾讯控股,101.866,0,90302,60.92%,56117,38.13%,40627,33.02%,30542
1117,现代牧业,17.105,0,-666,60.10%,-416,-162.09%,670,-35.33%,1036
35,远东发展,12.027,2156,1567,60.06%,979,-26.28%,1328,#DIV/0!,0
6166,中国宏泰发展,9.439,0,1498,59.19%,941,38.18%,681,-26.93%,932
1523,珩湾科技,24.468,0,10.63,59.13%,6.68,#DIV/0!,0,#DIV/0!,0
384,中国燃气,76.201,8600,5902,58.74%,3718,-22.70%,4810,#DIV/0!,0
1132,橙天嘉禾,-7.424,0,2551,,-90.99,,-252,,-7.96
1486,思城控股,22.026,0,41.78,58.74%,26.32,-24.63%,34.92,-6.63%,37.4
152,深圳国际,12.776,0,5587,58.50%,3525,-4.81%,3703,-23.05%,4812
885,仁天科技控股,64,0,606,56.99%,386,689.53%,48.89,-94.59%,904
855,中国水务,27.077,2691,2271,56.73%,1449,27.44%,1137,#DIV/0!,0
814,北京京客隆,25.694,0,161,56.31%,103,11.82%,92.11,-23.24%,120
1966,中骏置业,5.03,0,5461,56.30%,3494,37.07%,2549,0.39%,2539
863,品牌中国,49.779,0,-53.46,55.68%,-34.34,-166.46%,51.67,-7.50%,55.86
1086,好孩子国际,22.905,0,252,55.56%,162,-38.64%,264,151.43%,105
754,合生创展集团,8.993,0,8746,55.40%,5628,98.24%,2839,-43.16%,4995
3908,中金公司,9.992,0,3531,55.28%,2274,-9.65%,2517,#DIV/0!,0
611,中国核能科技,13.913,0,148,54.88%,95.56,332.59%,22.09,-134.52%,-64
356,鼎立资本,93,0,8.04,54.32%,5.21,229.75%,1.58,-142.25%,-3.74
987,中国再生能源投资,8.077,0,32.68,53.79%,21.25,2.76%,20.68,1269.54%,1.51
2768,佳源国际控股,58.387,0,2259,53.67%,1470,203.72%,484,#DIV/0!,0
1778,彩生活,39.333,0,457,53.36%,298,18.25%,252,18.87%,212
2299,百宏实业,63.804,0,696,52.63%,456,26.32%,361,9.39%,330
530,高银金融,24.609,0,2351,52.27%,1544,-25.34%,2068,79.98%,1149
129,泛海集团,3.238,1704,1726,52.20%,1134,13.17%,1002,#DIV/0!,0
1958,北京汽车,12.261,0,17518,52.07%,11520,157.20%,4479,214.98%,1422
2283,东江集团控股,24.9,0,345,51.98%,227,8.10%,210,9.95%,191
2689,玖龙纸业,30.605,0,6561,51.49%,4331,33.67%,3240,-10.57%,3623
1142,西伯利亚矿业,-0.119,-505,2027,,-466,,-655,,0
881,中升控股,21.333,0,5885,51.21%,3892,93.63%,2010,-14.97%,2364
1862,景瑞控股,-7.147,0,2009,,918,,-86.74,,556
1308,海丰国际,19.296,0,198,51.15%,131,-11.49%,148,18.40%,125
2300,澳科控股,7.22,0,533,48.88%,358,-32.96%,534,-17.21%,645
2236,惠生工程,19.5,0,229,48.70%,154,-50.48%,311,16.48%,267
275,凯华集团,-0.292,-329,1965,,-145,,-85.89,,0
2866,中远海发,-3.953,0,1960,,517,,-2488,,2010
1290,中国汇融,23.864,0,93.58,48.59%,62.98,-58.29%,151,-34.63%,231
81,中国海外宏洋集团,7.105,0,3167,48.48%,2133,22.31%,1744,-35.09%,2687
214,汇汉控股,0,1717,1929,,1266,,954,,0
1446,鸿福堂,50,0,9.15,47.82%,6.19,-51.30%,12.71,-142.91%,-29.62
841,木薯资源,20,32.43,20.16,47.69%,13.65,-92.82%,190,#DIV/0!,0
826,天工国际,41.282,0,335,47.58%,227,6.57%,213,-68.77%,682
832,建业地产,9.056,0,1910,47.49%,1295,-33.01%,1933,-15.66%,2292
1628,禹洲地产,7.918,0,6190,47.49%,4197,33.53%,3143,16.75%,2692
1717,澳优,50.421,0,439,47.32%,298,7762.80%,3.79,-97.23%,137
606,中国粮油控股,-48.254,0,1862,,1785,,-53.81,,-338
436,新宇环保,36,0,131,47.12%,89.04,25.62%,70.88,-14.81%,83.2
580,赛晶电力电子,12.069,0,250,46.20%,171,116.05%,79.15,-345.50%,-32.24
291,华润啤酒,-24.785,0,1816,,1739,,-2453,,1841
1105,星岛,12.603,0,64.88,46.19%,44.38,-21.13%,56.27,-59.52%,139
1011,泰凌医药,22.162,0,270,45.16%,186,36.76%,136,41.56%,96.07
1816,中广核电力,11.341,0,13841,44.52%,9577,4.22%,9189,#DIV/0!,0
240,利基控股,4.711,0,257,44.38%,178,83.37%,97.07,78.04%,54.52
2000,晨讯科技,12.6,0,139,44.04%,96.5,7.64%,89.65,78.66%,50.18
6198,青岛港,11.566,0,3961,43.83%,2754,66.10%,1658,17.09%,1416
286,同佳健康,62.857,0,47.28,43.80%,32.88,-32.97%,49.05,22.63%,40
956,新天绿色能源,44.63,0,1764,43.65%,1228,72.96%,710,-35.04%,1093
179,德昌电机控股,14.506,335,296,43.00%,207,-14.81%,243,#DIV/0!,0
