,code_x,name,roe_2017_1,bvps_2017_1,net_profits_2017_1,roe_2017_2,bvps_2017_2,net_profits_2017_2,roe_2017_3,bvps_2017_3,net_profits_2017_3,roe_2017_4,bvps_2017_4,net_profits_2017_4,code_y,pb,pe,industry
345,603858,步长制药,1.75,,22238.25,,,,8.91,,113008.34,12.81,,163795.23,,2.27,36.73,中成药
347,603993,洛阳钼业,3.14,,59722.04,4.43,,83513.87,3.77,,160454.06,9.89,,272779.62,,3.62,22.75,小金属
348,000001,平安银行,2.89,10.94,621400.0,6.21,11.15,1255400.0,,,,11.62,11.77,2318900.0,,0.75,5.78,银行
349,000060,中金岭南,2.81,,21878.81,6.95,,55207.97,10.25,,86298.36,12.01,,106699.29,,1.6,13.19,铅锌
350,000063,中兴通讯,4.5,6.59,121360.7,,,,13.64,7.36,390465.2,15.74,7.55,456817.2,,1.84,8.76,通信设备
353,000166,申万宏源,1.84,,97182.36,,,,,,,8.61,,459968.34,,1.45,24.79,证券
354,000333,美的集团,6.87,,435258.7,16.46,,1081132.2,,,,25.88,,1728368.9,,3.98,15.07,家用电器
355,000338,潍柴动力,3.65,,117993.41,8.1,,265004.27,13.16,,460315.34,20.25,,680834.25,,1.83,8.85,汽车配件
356,000413,东旭光电,1.75,,39278.26,2.84,,63585.58,,,,7.09,,174366.68,,1.09,20.15,元器件
357,000415,渤海金控,1.28,,40065.9,3.29,,102640.2,6.0,,187281.7,8.37,,263034.1,,1.16,16.65,多元金融
359,000423,东阿阿胶,6.98,,60456.62,10.6,,90147.04,14.36,,124659.6,22.46,,204435.25,,3.34,14.35,中成药
360,000425,徐工机械,0.98,,20181.88,2.66,,55030.78,3.73,,77785.2,,,,,1.26,13.25,工程机械
361,000503,国新健康,-2.77,,-3883.77,,,,-11.82,,-15445.1,1.17,,1667.49,,20.87,0.0,医疗保健
362,000538,云南白药,4.47,,72514.19,9.48,,156504.94,,,,18.55,,314498.14,,5.85,34.2,中成药
363,000540,中天金融,6.1,,94068.19,,,,10.84,,165545.0,13.5,,208154.94,,2.04,12.26,多元金融
367,000568,泸州老窖,6.99,,79746.8,,,,,,,20.3,,255794.46,,5.41,18.29,白酒
368,000623,吉林敖东,2.21,,41837.6,4.78,,91123.18,,,,9.59,,186347.14,,0.97,15.69,中成药
370,000625,长安汽车,5.36,,240134.48,10.42,,462054.57,12.93,,581059.65,15.65,,713723.47,,0.81,7.12,汽车整车
372,000630,铜陵有色,0.86,,14413.83,1.41,,23629.99,2.35,,39530.52,,,,,1.26,27.29,铜
378,000651,格力电器,7.19,,401453.65,,,,25.1,,1546070.89,37.44,,2240157.62,,3.94,12.52,家用电器
384,000723,美锦能源,4.4,,30777.07,7.01,,50190.78,11.77,,85516.13,14.3,,106493.04,,2.77,17.92,焦炭加工
385,000728,国元证券,1.16,,24189.79,2.46,,51371.83,,,,,,,,0.94,35.8,证券
386,000768,中航飞机,-0.57,,-8779.66,0.6,,9161.67,0.82,,12701.05,3.03,,47140.17,,2.81,408.74,航空
388,000776,广发证券,2.67,,213852.68,,,,7.84,,636723.59,10.55,,859539.91,,1.16,16.4,证券
390,000783,长江证券,1.68,,43224.84,3.86,,99501.54,,,,5.96,,154511.24,,1.07,23.08,证券
391,000786,北新建材,1.43,,14966.92,6.43,,68232.43,14.24,,156463.5,20.66,,234398.54,,2.63,17.29,其他建材
394,000792,盐湖股份,-1.1,,-26465.01,-2.16,,-52250.26,,,,-17.34,,-415923.79,,1.61,0.0,化工原料
395,000826,启迪桑德,2.23,,21006.45,,,,8.85,,83079.77,11.01,,125115.22,,1.61,20.16,环境保护
397,000895,双汇发展,6.0,,87861.66,,,,23.16,,315103.87,31.4,,431929.99,,5.63,20.76,食品
400,000898,鞍钢股份,2.35,,106900.0,,,,7.08,,328500.0,11.81,6.91,560500.0,,0.8,6.47,普钢
402,000938,紫光股份,1.32,,31600.86,3.34,,80649.9,,,,6.44,,157542.12,,2.49,63.75,软件服务
403,000961,中南建设,1.1,,15078.74,2.6,,35420.37,,,,4.39,,60266.16,,1.47,14.44,建筑施工
405,000983,西山煤电,2.78,,46493.8,5.39,,91737.25,2.46,,137353.58,,,,,1.12,10.11,煤炭开采
406,001965,招商公路,,,80517.11,,,171785.54,,,,8.64,,336819.5,,1.14,14.27,路桥
412,001979,招商蛇口,3.69,,212188.37,6.03,,346643.75,6.59,,371810.16,20.32,,1222030.82,,1.92,6.19,全国地产
414,002007,华兰生物,5.88,,25533.6,9.72,,43112.05,13.67,,61909.87,18.48,,82082.35,,6.68,39.26,生物制药
418,002027,分众传媒,12.96,,110676.14,,,,,,,67.65,,600470.68,,12.96,31.06,影视音像
419,002044,美年健康,-3.25,,-10579.21,0.86,,2852.09,6.36,,21606.15,10.0,,61380.01,,11.69,0.0,医疗保健
420,002065,东华软件,5.18,,46675.88,6.74,,61261.74,,,,7.49,,66379.96,,3.14,52.74,软件服务
421,002074,国轩高科,5.0,,20201.16,10.79,,44521.9,,,,,,,,1.86,24.28,电气设备
422,002085,万丰奥威,3.7,,19995.84,8.72,,48107.89,12.71,,70909.86,,,,,3.02,20.78,汽车配件
424,002142,宁波银行,5.12,12.0,235921.5,10.15,9.55,476549.0,,,,19.02,10.31,933357.2,,1.48,7.3,银行
425,002146,荣盛发展,1.92,,45802.7,6.87,,168459.36,11.4,,279051.19,22.44,,576077.0,,1.21,14.21,全国地产
431,002153,石基信息,1.26,,6279.14,3.64,,18249.43,5.5,,27846.18,,,,,5.74,114.21,软件服务
433,002202,金风科技,0.81,,18063.66,5.76,,113291.83,11.43,,229616.54,,,,,2.11,46.91,电气设备
434,002230,科大讯飞,1.03,,7398.27,1.44,,10728.36,2.2,,16861.88,5.74,,43467.6,,8.69,207.25,软件服务
436,002236,大华股份,3.42,,28683.84,11.29,,98300.12,16.24,,144449.38,25.47,,237872.68,,5.35,48.77,电器仪表
437,002241,歌尔股份,2.71,,29911.86,6.46,,71884.22,11.39,,138533.88,16.58,,213922.62,,2.14,43.78,元器件
441,002252,上海莱士,1.88,,22222.8,5.88,,70883.8,7.79,,94014.4,6.93,,83582.86,,8.22,0.0,生物制药
445,002294,信立泰,6.78,,37642.37,13.33,,73041.28,19.89,,109404.55,25.94,,145188.73,,5.94,23.11,化学制药
449,002310,东方园林,-0.38,,-3510.95,4.98,,46766.2,9.04,,86648.6,21.29,,217792.17,,3.55,1026.83,建筑施工
451,002352,顺丰控股,3.7,,77371.49,8.84,,188362.62,,,,18.43,,477068.97,,5.89,49.86,仓储物流
454,002385,大北农,2.06,,19223.91,5.54,,52466.44,8.78,,83948.93,13.16,,126521.19,,1.76,25.39,饲料
458,002411,必康股份,1.98,,16607.23,5.34,,45619.84,9.74,,62088.15,,,,,4.65,50.11,化学制药
461,002415,海康威视,5.91,,148081.69,12.98,,329154.61,22.38,,615281.42,34.96,,941085.51,,10.53,46.73,电器仪表
463,002450,康得新,3.42,,54149.05,7.74,,125494.16,,,,14.77,,247438.18,,3.22,21.12,化工原料
464,002456,欧菲科技,2.34,,19055.89,6.85,,62005.95,11.98,,102188.74,11.79,,100972.03,,5.14,40.92,元器件
465,002460,赣锋锂业,5.35,,13645.17,,,,35.69,,100353.02,46.37,,146907.81,,10.44,31.29,小金属
467,002468,申通快递,5.76,,32248.03,12.84,,74650.09,18.77,,112740.84,24.05,,148783.62,,3.62,17.06,仓储物流
469,002470,金正大,4.53,,41523.27,8.48,,79443.2,9.73,,90770.8,,,,,2.19,10.25,农药化肥
471,002493,荣盛石化,4.78,,62088.13,,,,10.38,,155487.12,14.09,,200123.85,,4.12,24.02,化纤
473,002508,老板电器,5.91,,25157.67,13.69,,59775.79,,,,,,,,4.76,21.98,家用电器
474,002555,三七互娱,9.13,,43303.32,17.18,,85055.05,,,,28.12,,162058.24,,4.14,15.36,互联网
476,002558,巨人网络,4.39,,33898.72,,,,13.09,,104330.63,16.09,,129031.63,,4.94,32.26,互联网
478,002572,索菲亚,1.97,,7722.63,7.49,,29426.23,14.4,,57572.33,21.98,,90677.09,,6.15,68.13,家居用品
480,002594,比亚迪,1.15,,60579.5,3.33,,172291.4,5.34,,279143.5,7.76,,406647.8,,2.45,305.98,汽车整车
481,002601,龙蟒佰利,4.63,,58519.68,10.22,,130993.25,14.91,,192073.62,19.14,,250241.4,,1.94,11.29,化工原料
483,002602,世纪华通,2.81,,12512.73,13.17,,61819.1,15.08,,71468.1,16.43,,78274.03,,3.49,37.81,汽车配件
485,002608,江苏国信,2.39,,37383.81,5.13,,85902.86,8.74,,141492.59,13.19,,217967.3,,1.24,14.58,火力发电
487,002624,完美世界,4.4,,32545.48,,,,14.14,,107823.55,19.57,,150470.87,,4.35,25.01,影视音像
491,002625,光启技术,0.37,,1931.08,,,,,,,1.17,,8085.57,,3.18,496.65,汽车配件
492,002714,牧原股份,11.33,,68003.64,16.8,,120026.83,22.93,,181221.19,28.12,,236552.94,,4.17,98.68,农业综合
494,002736,国信证券,2.12,,104096.58,4.23,,201322.04,7.04,,336004.17,,,,,1.55,24.95,证券
496,002739,万达电影,4.43,,47391.25,,,,11.5,,126420.52,13.73,,151567.52,,5.06,28.26,影视音像
505,002925,盈趣科技,20.01,,18690.51,44.83,2.99,44018.56,67.25,,74573.41,80.97,,98386.25,,7.45,37.55,元器件
506,300024,机器人,1.04,,5792.97,3.13,,17674.94,4.8,,27371.33,7.48,,43237.79,,4.45,109.26,专用机械
510,300027,华谊兄弟,-0.76,,-6841.51,,,,,,,,,,,1.71,16.34,影视音像
511,300033,同花顺,3.41,,10232.91,10.06,,28640.6,,,,24.68,,72565.38,,7.37,67.13,软件服务
512,300070,碧水源,1.47,,23029.92,3.37,,53384.87,,,,14.99,,250938.39,,2.07,61.47,环境保护
513,300072,三聚环保,6.72,,43671.57,17.63,,121298.54,27.46,,199490.34,33.7,,253915.23,,4.65,18.42,环境保护
517,300122,智飞生物,2.36,,6031.75,,,,10.74,,28523.48,,,,,26.44,81.41,生物制药
519,300124,汇川技术,3.58,,17245.17,8.76,,42873.12,,,,20.98,,106004.18,,9.05,65.8,电器仪表
520,300251,光线传媒,2.61,,18503.89,,,,,,,10.98,,81515.69,,2.89,3.77,影视音像
522,300408,三环集团,4.44,,23231.9,8.15,,42988.76,13.18,,69942.86,19.58,,108344.34,,7.5,45.84,元器件
524,600010,包钢股份,,,,1.24,,58765.41,,,,4.27,,206125.55,,1.4,27.56,普钢
525,600016,民生银行,,,,8.12,9.71,2808800.0,,,,14.03,10.12,4981300.0,,0.66,4.26,银行
526,600025,华能水电,,,,4.42,,151830.6,,,,6.31,,218892.27,,1.31,38.5,水力发电
528,600030,中信证券,,,,3.39,11.86,492650.89,,,,7.82,,1143326.45,,1.33,18.7,证券
529,600068,葛洲坝,,,,6.18,,173377.56,9.18,,258931.69,17.28,,468360.21,,1.25,10.47,建筑施工
531,600085,同仁堂,,,,7.42,,59980.21,,,,12.55,,101738.15,,5.72,39.26,中成药
533,600089,特变电工,,,,5.71,,136236.41,,,,8.24,,219576.23,,0.88,12.41,电气设备
535,600104,上汽集团,,,,7.59,,1595821.22,,,,16.87,,3441033.95,,1.75,10.54,汽车整车
537,600109,国金证券,,,,3.09,,55034.09,4.89,,87874.43,6.62,,120143.25,,1.12,19.63,证券
538,600176,中国巨石,,,,8.87,,100631.72,13.61,,155153.63,18.38,,214984.94,,2.87,15.09,玻璃
540,600177,雅戈尔,,,,8.65,,204713.03,,,,1.23,,29673.14,,1.06,12.92,服饰
541,600332,白云山,,,,6.46,11.1,115814.01,8.21,11.3,148565.13,11.34,11.61,206165.19,,3.39,18.54,中成药
542,600340,华夏幸福,,,,16.96,,536718.31,,,,31.4,,878080.6,,2.64,8.6,区域地产
543,600406,国电南瑞,,,,3.87,,34957.98,,,,16.38,,324052.27,,3.39,190.54,软件服务
544,600498,烽火通信,,,,6.04,,44970.5,8.04,,59682.2,10.36,,82496.34,,2.99,51.78,通信设备
545,600588,用友网络,,,,-1.14,3.52,-6376.87,-4.62,,-25999.19,6.71,3.99,38908.09,,8.02,0.0,软件服务
546,600703,三安光电,,,,8.33,,151481.79,12.77,,237753.62,17.13,,316421.09,,3.94,21.09,半导体
548,600837,海通证券,,,,3.57,,402347.77,5.41,,614526.41,7.56,,861842.33,,0.9,15.44,证券
550,600867,通化东宝,,,,9.9,,41039.07,15.55,,64858.87,,,,,11.42,50.08,生物制药
552,600919,江苏银行,,,,7.31,,617678.6,10.73,7.69,918575.6,,,,,0.76,5.43,银行
554,601012,隆基股份,,,,11.57,,123616.07,20.12,,224095.38,30.14,,356452.56,,2.83,19.23,半导体
555,601099,太平洋,,,,-1.05,,-12319.9,,,,0.99,,11627.88,,1.36,762.42,证券
556,601117,中国化学,,,,3.04,,84761.29,,,,,,,,1.15,20.65,建筑施工
558,601186,中国铁建,,,,5.16,,652303.9,8.23,,1052878.3,12.16,,1605723.5,,0.82,8.36,建筑施工
560,601229,上海银行,,,,6.51,15.47,779585.7,,,,12.63,16.27,1532849.9,,0.93,6.97,银行
562,601360,三六零,,,,1.55,,2613.09,,,,4.05,,6811.74,,10.36,98.18,互联网
563,601377,兴业证券,,,,4.05,,130934.66,6.12,,198270.52,7.03,,228489.61,,1.05,24.11,证券
567,601607,上海医药,,,,5.91,,192512.24,,,,,,,,1.91,17.57,医药商业
569,601669,中国电建,,,,6.04,,370547.9,,,,,,,,1.11,10.81,建筑施工
571,601688,华泰证券,,,,3.5,,299324.99,5.52,,470753.79,,,,,1.18,13.78,证券
577,601727,上海电气,,,,2.97,,135898.8,3.82,,187744.7,5.32,,265957.6,,1.65,35.5,电气设备
579,601800,中国交建,,,,4.58,,753827.8,,,,12.95,,2058077.8,,1.09,13.07,建筑施工
580,601808,中海油服,,,,-1.06,,-36951.21,-0.42,,-14636.18,0.09,,3306.71,,1.31,0.0,石油开采
581,601989,中国重工,,,,1.09,,62777.54,1.87,,110522.28,,,,,1.09,82.99,船舶
585,601997,贵阳银行,,,,8.69,9.69,190206.5,14.24,10.25,318719.7,19.76,10.75,453067.6,,1.05,5.91,银行
586,603833,欧派家居,,,,9.76,,41409.02,19.32,,94453.31,25.75,,130013.2,,8.07,173.1,家居用品
587,000157,中联重科,,,,3.02,,113155.92,,,,3.57,,133192.37,,0.82,20.79,工程机械
588,000559,万向钱潮,,,,9.96,,44392.33,13.8,,62226.21,18.99,,88151.28,,3.58,19.16,汽车配件
590,000627,天茂集团,,,,4.59,,62581.67,6.04,,83882.66,9.13,,132616.42,,1.72,24.49,保险
591,000709,河钢股份,,,,2.75,,125080.22,4.81,,219507.71,4.02,,181706.24,,0.65,20.08,普钢
592,000959,首钢股份,,,,3.75,,94889.51,7.06,,176240.51,8.7,,221065.11,,0.78,10.46,普钢
594,002008,大族激光,,,,15.83,,91411.04,24.58,,150215.41,27.6,,166504.39,,7.08,38.12,电器仪表
596,002024,苏宁易购,,,,0.44,,29149.6,1.02,,67171.3,5.76,,421251.6,,1.55,274.31,电器连锁
597,002050,三花智控,,,,9.49,,51288.55,,,,19.12,,123595.21,,4.42,36.1,机械基件
599,002304,洋河股份,,,,14.22,,390826.05,,,,24.08,,662717.0,,6.22,14.74,白酒
601,002466,天齐锂业,,,,18.07,,92399.07,,,,35.71,,214503.88,,6.22,21.77,小金属
605,002475,立讯精密,,,,5.88,,68189.84,9.31,,108216.37,14.09,,169056.81,,5.78,58.14,元器件
611,002673,西部证券,,,,3.09,,43745.48,,,,4.77,,75227.09,,1.51,41.07,证券
613,002797,第一创业,,,,2.18,,18922.03,,,,4.85,,42285.11,,2.44,78.81,证券
615,300017,网宿科技,,,,5.58,3.13,41595.56,,,,10.91,,83040.29,,3.09,29.02,电信运营
616,300059,东方财富,,,,2.01,,26010.1,3.51,,45758.62,,,,,4.44,55.45,互联网
617,300136,信维通信,,,,18.97,,40338.72,31.58,,71496.57,37.66,,88904.61,,11.33,40.04,通信设备
625,300144,宋城演艺,,,,7.9,,52360.7,13.52,,91790.85,15.6,,106761.21,,4.86,28.78,旅游景点
626,600050,中国联通,,,,,,,1.68,,131194.46,0.49,,42584.47,,1.12,29.49,电信运营
629,600585,海螺水泥,,,,,,,12.26,,980865.37,19.12,16.87,1585467.01,,1.92,9.47,水泥
630,600606,绿地控股,,,,,,,11.2,,656263.24,,,,,1.16,5.32,全国地产
631,600741,华域汽车,,,,,,,12.35,,481641.87,16.51,,655392.29,,1.74,6.57,汽车配件
632,600820,隧道股份,,,,,,,6.36,,115942.22,9.78,,181002.88,,0.96,12.09,建筑施工
633,600926,杭州银行,,,,,,,9.17,11.26,366573.9,,,,,0.73,6.45,银行
634,601857,中国石油,,,,,,,1.45,,1736200.0,1.9,,2279300.0,,1.16,34.26,石油开采
636,601998,中信银行,,,,,,,9.49,7.38,3473800.0,11.67,8.17,4256600.0,,0.78,5.96,银行
638,000839,中信国安,,,,,,,3.68,,24786.07,3.87,,25937.13,,2.69,102.85,综合类
639,000963,华东医药,,,,,,,19.26,,148915.9,,,,,8.04,27.6,化学制药
641,002500,山西证券,,,,,,,3.06,,37922.15,3.31,,40890.13,,1.5,53.56,证券
642,300003,乐普医疗,,,,,,,12.65,,73825.01,15.17,,89908.53,,10.91,55.53,医疗保健
644,300015,爱尔眼科,,,,,,,20.87,,63269.29,21.74,,74251.45,,14.67,92.58,医疗保健
646,300433,蓝思科技,,,,,,,,,,13.77,,204697.74,,3.28,126.05,元器件
