,code,name,roe_2017_1,roe_2017_2,roe_2017_3,roe_2017_4,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders
197,000559,万向钱潮,5.09,9.66,13.04,17.45,汽车配件,浙江,26.89,27.53,27.53,1152936.38,697625.31,303409.69,25041.42,0.09,0.32,1.83,4.69,19940110,162499.84,0.59,3.42,5.72,20.67,7.9,129900.0
198,000568,泸州老窖,6.75,13.16,13.64,,白酒,四川,33.74,14.02,14.65,1797156.75,1334952.25,108417.86,354351.97,2.42,1.42,10.0,6.14,19940509,802914.69,5.48,23.03,33.11,72.34,27.44,61617.0
199,000623,吉林敖东,2.17,4.7,6.84,9.17,中成药,吉林,12.78,10.95,11.63,2185459.0,307417.34,208829.52,406796.47,3.5,1.6030000000000002,17.46,1.17,19961028,1298273.63,11.17,8.77,11.82,70.75,62.6,91300.0
200,000625,长安汽车,5.22,10.24,12.53,,汽车整车,重庆,6.86,37.61,48.03,10437897.0,6218786.0,1613902.75,511049.41,1.06,1.21,9.91,1.12,19970610,3385743.5,7.05,-4.06,-24.92,11.78,11.3,171000.0
201,000627,天茂集团,0.79,4.64,6.0,,保险,湖北,33.31,13.54,49.41,12956284.0,2028551.75,50415.7,693681.13,1.4,0.2,3.28,2.3,19961112,265504.19,0.54,5.24,-0.47,15.05,226.14,98700.0
202,000630,铜陵有色,0.85,1.39,2.31,,铜,安徽,51.73,95.6,105.27,4750635.5,2487264.25,1522326.13,241147.45,0.23,0.038,1.62,1.6,19961120,310098.25,0.29,-6.61,315.39,4.41,0.65,451407.0
203,000630,铜陵有色,0.85,1.39,2.31,,铜,安徽,51.73,95.6,105.27,4750635.5,2487264.25,1522326.13,241147.45,0.23,0.038,1.62,1.6,19961120,310098.25,0.29,-6.61,315.39,4.41,0.65,451407.0
204,000651,格力电器,6.93,18.01,26.37,,家用电器,广东,13.34,59.7,60.16,22072378.0,17467548.0,1727772.0,18340.06,0.03,2.57,9.75,4.69,19961118,4870734.5,8.1,34.51,37.68,31.37,13.94,363550.0
205,000686,东北证券,1.22,,4.05,4.25,证券,吉林,27.55,23.4,23.4,5993884.5,0.0,70768.06,574978.75,2.46,0.285,6.7,1.17,19970227,505725.31,2.16,9.92,-49.28,0.0,13.54,118400.0
206,000709,河钢股份,1.42,2.76,4.74,,普钢,河北,12.12,106.17,106.19,18778436.0,5477618.5,10127093.0,2320581.5,2.19,0.207,4.32,0.77,19970416,1014572.81,0.96,47.02,135.18,11.84,2.53,433034.0
207,000723,美锦能源,4.28,6.98,11.35,13.78,焦炭加工,山西,20.94,10.81,41.06,1381764.63,503530.84,641500.38,176094.59,0.43,0.259,1.88,2.89,19970515,174019.25,0.42,72.12,56.69,25.11,8.7,40600.0
208,000728,国元证券,1.15,2.49,4.26,4.74,证券,安徽,25.41,29.46,33.65,7967884.0,0.0,140323.52,1261040.25,3.75,0.4,7.54,1.21,19970616,499523.06,1.48,4.0,-14.35,0.0,34.29,117021.0
209,000738,航发控制,0.73,2.83,3.59,4.24,航空,江苏,90.01,11.46,11.46,717618.25,431146.09,187273.56,266719.88,2.33,0.19,4.48,3.82,19970626,123794.97,1.08,1.98,4.21,27.73,8.52,98612.0
210,000750,国海证券,1.56,2.61,4.02,,证券,广西,24.22,42.16,42.16,6862083.0,0.0,16227.98,627598.13,1.49,0.133,3.26,1.32,19970709,169659.95,0.4,-22.56,-42.66,0.0,25.3,159701.0
211,000768,中航飞机,-0.57,0.59,0.82,2.99,航空,陕西,110.77,27.69,27.69,4073876.5,3280496.0,477653.09,1013714.63,3.66,0.17,5.68,3.32,19970626,157563.81,0.57,18.98,14.1,7.26,1.52,168671.0
212,000776,广发证券,2.62,5.32,7.61,10.12,证券,广东,14.43,59.19,76.21,35690464.0,0.0,94062.46,3186481.75,4.18,1.128,11.13,1.46,19970611,2576785.5,3.38,4.17,7.04,0.0,39.84,150100.0
213,000783,长江证券,1.65,3.83,5.6,,证券,湖北,20.01,55.29,55.29,11124832.0,0.0,31091.27,1046489.0,1.89,0.26899999999999996,4.8,1.49,19970731,546828.81,0.99,5.04,-14.8,0.0,34.02,210216.0
214,000792,盐湖股份,-1.09,-2.18,-3.65,-20.55,化工原料,青海,0.0,27.5,27.86,8241853.0,1641249.63,5264180.5,947820.81,3.4,-1.493,6.73,2.03,19970904,436744.66,1.57,12.88,-1318.77,33.52,-35.55,104550.0
215,000826,启迪桑德,2.23,5.17,5.76,,环境保护,湖北,26.86,8.47,10.22,3204177.25,1233058.38,195923.19,659202.88,6.45,0.87,12.16,2.39,19980225,440071.09,4.31,21.91,16.02,29.73,12.73,43908.0
216,000839,中信国安,0.82,3.43,3.63,,综合类,北京,82.2,39.19,39.2,1639215.38,537699.63,27358.1,101416.63,0.26,0.063,1.74,3.99,19971031,136113.06,0.35,22.89,13.2,20.49,7.73,252153.0
217,000895,双汇发展,5.82,15.62,23.45,29.54,食品,河南,19.39,32.99,33.0,2308906.5,1001653.5,1149980.75,188505.34,0.57,1.3090000000000002,4.43,5.73,19981210,760197.06,2.3,-2.65,-1.95,18.91,8.56,56183.0
218,000898,鞍钢股份,2.32,3.94,6.88,11.21,普钢,辽宁,7.76,61.49,72.35,8920400.0,2857600.0,4800600.0,3151900.0,4.36,0.775,6.91,0.87,19971225,760400.0,1.05,45.66,246.84,13.72,6.65,100964.0
219,000938,紫光股份,1.31,3.31,4.56,,软件服务,北京,52.36,2.06,10.42,4089620.75,1923148.63,38908.73,2106400.25,20.21,1.08,23.68,3.19,19991104,225695.67,2.17,52.1,116.67,22.96,4.17,38590.0
220,000959,首钢股份,1.86,3.62,6.89,8.36,普钢,北京,11.17,29.67,52.89,13415852.0,2059292.75,8621840.0,2009251.38,3.8,0.418,4.99,0.93,19991216,-552427.75,-1.04,43.97,451.33,13.17,3.67,107500.0
221,000961,中南建设,1.09,2.56,2.91,,建筑施工,江苏,49.88,37.0,37.1,15074722.0,14343288.0,227739.95,259748.5,0.7,0.109,3.73,1.94,20000301,725642.31,1.96,-0.97,-17.27,17.87,2.12,58300.0
222,000963,华东医药,6.95,13.58,18.35,21.2,化学制药,浙江,36.98,8.68,9.72,1598710.63,1279272.13,197713.59,294158.53,3.03,1.831,8.63,7.84,20000127,398731.34,4.1,9.66,23.01,26.12,6.39,20600.0
223,000983,西山煤电,2.72,,7.55,,煤炭开采,山西,13.16,31.51,31.51,5771195.0,1792082.25,2168136.75,93211.74,0.3,0.436,5.77,1.33,20000726,1115745.25,3.54,62.28,576.64,34.65,6.53,155130.0
224,001979,招商蛇口,3.62,6.2,6.64,17.87,全国地产,深圳,13.8,19.0,79.04,33262092.0,28658524.0,283885.88,1971441.25,2.49,1.546,8.65,2.47,20151230,3322457.25,4.2,18.69,27.54,37.66,16.2,85000.0
225,002007,华兰生物,5.7,10.07,13.86,17.58,生物制药,河南,34.79,8.03,9.3,521931.25,366923.69,95981.71,39452.31,0.42,0.883,5.02,6.12,20040625,288730.03,3.1,22.41,5.19,62.42,34.66,61000.0
226,002008,大族激光,2.72,14.98,21.78,,电器仪表,深圳,28.24,9.92,10.67,1561020.13,1047977.13,133630.38,79206.18,0.74,1.4080000000000001,6.55,8.09,20040625,421052.91,3.95,78.69,137.31,43.0,16.85,70399.0
227,002008,大族激光,2.72,14.98,21.78,,电器仪表,深圳,28.24,9.92,10.67,1561020.13,1047977.13,133630.38,79206.18,0.74,1.4080000000000001,6.55,8.09,20040625,421052.91,3.95,78.69,137.31,43.0,16.85,70399.0
228,002024,苏宁易购,0.11,0.38,0.83,5.33,电器连锁,江苏,30.04,50.49,93.1,15727669.0,8038279.0,1437307.38,3598048.75,3.86,0.452,8.48,1.6,20040721,2003398.75,2.15,26.48,498.02,14.1,2.24,344400.0
229,002027,分众传媒,12.2,36.61,47.2,,影视音像,广东,27.17,58.04,122.32,1261868.5,996725.0,31904.36,18293.81,0.01,0.32,0.85,13.65,20040804,763757.19,0.62,15.74,24.45,72.28,44.87,55515.0
230,002044,美年健康,-3.29,0.86,6.22,,医疗保健,江苏,241.55,10.62,26.01,808202.69,312355.03,132129.81,265.76,0.0,0.09,2.5,10.7,20050518,104771.8,0.4,58.78,126.54,46.22,7.23,26000.0
231,002065,东华软件,5.22,6.74,9.86,,软件服务,北京,21.0,27.95,31.4,1439059.13,1172929.13,31982.93,234153.05,0.75,0.287,2.84,2.83,20060823,317053.63,1.01,17.71,42.5,33.4,21.3,119266.0
232,002074,国轩高科,4.87,10.36,14.24,,电气设备,江苏,27.65,6.31,11.37,1280474.38,728787.69,273518.66,131342.77,1.16,0.73,7.31,2.84,20061018,242827.25,2.14,9.7,-13.27,37.24,17.04,69218.0
233,002142,宁波银行,4.57,8.94,13.66,16.34,银行,浙江,9.91,44.91,50.7,103204248.0,0.0,481095.91,877990.63,1.73,1.8,10.31,1.77,20070719,2587805.25,5.1,7.06,19.5,0.0,36.87,66000.0
234,002146,荣盛发展,1.89,7.13,11.3,,全国地产,河北,11.24,38.9,43.48,17581722.0,16317646.0,170854.56,460333.56,1.06,0.642,5.68,1.69,20070808,1210621.75,2.78,15.9,28.34,28.51,12.87,122591.0
235,002153,石基信息,1.24,3.59,5.38,,软件服务,北京,81.17,4.84,10.67,624929.69,355845.25,33730.09,163874.5,1.54,0.261,4.85,5.83,20070813,246502.38,2.31,19.3,5.23,44.95,14.17,23529.0
236,002174,游族网络,7.04,11.19,14.49,16.19,互联网,福建,28.92,5.77,8.88,663594.75,313398.53,69906.0,93032.38,1.05,0.76,4.56,4.68,20070925,219884.0,2.47,27.89,11.57,52.17,20.27,39600.0
237,002202,金风科技,0.89,5.5,10.59,13.46,电气设备,新疆,20.14,28.05,35.56,7278784.0,3308132.75,1807967.63,817518.25,2.3,0.84,5.96,2.9,20071226,809199.63,2.28,-4.8,1.72,30.24,12.16,104500.0
238,002230,科大讯飞,0.99,1.31,2.04,5.63,软件服务,安徽,183.0,11.97,13.89,1334033.63,724259.19,145383.77,525403.69,3.78,0.33,5.56,10.31,20080512,181093.48,1.3,63.97,-10.27,51.38,7.98,238700.0
239,002236,大华股份,3.36,10.83,15.15,22.72,电器仪表,浙江,29.73,17.02,28.99,2133347.75,1755631.63,124830.51,59334.06,0.2,0.821,3.61,6.76,20080520,599613.0,2.07,41.38,30.33,38.23,12.62,50500.0
240,002241,歌尔股份,2.66,5.25,9.72,14.36,元器件,山东,20.42,27.23,32.45,2657059.25,1324627.63,956707.63,295070.09,0.91,0.68,4.59,2.93,20080522,785347.69,2.42,32.4,29.53,22.01,8.38,115894.0
241,002252,上海莱士,1.85,5.75,7.49,,生物制药,上海,77.54,49.73,49.75,1419718.88,678181.25,104488.68,304223.31,0.61,0.19,2.52,7.74,20080623,423609.91,0.85,-9.23,-23.78,63.62,64.06,39275.0
242,002292,奥飞娱乐,0.94,2.78,6.3,,影视音像,广东,39.37,7.63,13.57,859855.19,322005.69,33046.43,146001.94,1.08,0.24,3.83,3.19,20090910,206053.41,1.52,5.75,-27.96,49.27,11.92,97783.0
243,002294,信立泰,6.56,13.63,19.13,23.98,化学制药,深圳,29.68,10.46,10.46,686438.19,371643.72,111724.52,16109.25,0.15,1.3880000000000001,5.79,7.12,20090910,432497.56,4.13,8.35,3.97,81.1,34.95,31030.0
244,002304,洋河股份,9.52,14.58,19.6,,白酒,江苏,22.25,12.4,15.07,3955368.0,2526792.25,784142.25,74170.4,0.49,3.7039999999999997,18.89,5.82,20091106,2546643.0,16.9,15.08,15.34,62.25,33.07,20791.0
245,002310,东方园林,-0.38,4.87,8.67,,建筑施工,北京,45.35,16.23,26.83,2945561.75,2063992.38,93404.05,177141.97,0.66,0.32,3.73,5.24,20091127,510227.84,1.9,72.29,67.64,29.93,10.03,57451.0
246,002352,顺丰控股,3.62,8.61,11.6,14.59,仓储物流,安徽,45.05,8.92,44.14,5766016.5,3148962.0,1189495.75,1587295.13,3.6,1.12,7.41,6.57,20100205,1149477.0,2.6,23.68,14.12,20.07,6.71,55700.0
247,002385,大北农,2.06,5.59,8.65,12.38,饲料,北京,19.89,22.65,42.43,1925782.25,911319.69,461075.94,141169.77,0.33,0.31,2.41,2.46,20100409,470411.56,1.11,11.29,43.34,24.17,6.75,108700.0
248,002411,必康股份,1.95,5.27,7.04,,化学制药,江苏,48.12,2.87,15.32,2002614.75,777911.94,122185.02,489595.06,3.2,0.405,5.75,4.52,20100525,174530.38,1.14,23.75,-9.96,37.22,18.86,15444.0
249,002415,海康威视,5.73,13.68,22.85,,电器仪表,浙江,45.77,79.07,92.27,4430441.0,3849100.5,292851.56,177044.52,0.19,0.667,3.29,12.37,20100528,1420472.13,1.54,31.14,26.82,44.18,22.19,127510.0
250,002424,贵州百灵,4.39,7.58,10.65,15.38,中成药,贵州,38.46,7.32,14.11,482267.09,364947.47,69626.21,13592.17,0.1,0.373,2.42,5.92,20100603,161750.3,1.15,17.05,9.08,63.27,20.3,71267.0
251,002426,胜利精密,1.66,3.73,4.52,5.27,元器件,江苏,36.03,20.88,34.42,1849295.38,1084540.0,398281.41,382243.31,1.11,0.14,2.56,1.89,20100608,140573.59,0.41,18.08,7.65,10.75,2.9,70600.0
252,002450,康得新,3.35,7.53,10.82,,化工原料,江苏,27.9,28.86,35.34,3375850.5,2680999.5,315808.66,678168.88,1.92,0.532,4.91,4.02,20100716,648721.31,1.84,32.05,32.86,37.92,19.89,90567.0
253,002456,欧菲科技,2.31,7.23,11.39,,元器件,深圳,37.53,26.57,27.14,3128681.75,1924986.0,767269.88,295511.72,1.09,0.376,3.3,5.7,20100803,350276.44,1.29,28.69,80.3,12.59,4.18,79494.0
254,002460,赣锋锂业,5.21,22.46,33.08,36.38,小金属,江西,35.17,5.24,7.41,799910.0,456768.09,79526.06,114040.47,1.54,1.982,5.45,12.8,20100810,194919.66,2.63,54.12,216.36,40.47,33.51,108450.0
255,002465,海格通信,0.26,1.73,2.21,3.59,通信设备,广东,87.17,18.77,23.07,1183456.5,729822.81,135961.2,381998.91,1.66,0.127,3.53,3.14,20100831,170572.16,0.74,-18.61,-44.68,40.0,8.75,120100.0
256,002466,天齐锂业,7.73,16.75,22.58,23.65,小金属,四川,29.05,11.36,11.42,1783985.75,786514.19,146658.05,418974.38,3.67,1.94,9.12,5.98,20100831,361620.06,3.17,40.09,41.86,70.14,39.21,126492.0
257,002468,申通快递,5.59,12.36,17.56,,仓储物流,浙江,24.44,3.32,15.31,786302.06,533113.25,77373.78,321889.53,2.1,0.736,4.19,5.72,20100908,262437.06,1.71,25.99,24.09,19.61,13.16,36331.0
258,002470,金正大,4.41,8.38,9.43,,农药化肥,山东,23.38,27.27,31.58,2053058.0,1258981.0,441084.56,116879.88,0.37,0.29,3.06,2.93,20100908,494549.25,1.57,8.62,-19.48,15.47,4.8,48855.0
259,002475,立讯精密,2.6,5.7,8.91,,元器件,深圳,51.41,31.62,31.73,2417419.25,1541855.88,536316.94,455836.19,1.44,0.341,4.02,5.82,20100915,426315.75,1.34,65.14,58.98,21.87,7.79,28845.0
260,002500,山西证券,1.12,1.93,3.04,3.27,证券,山西,55.9,28.29,28.29,5165085.5,0.0,39998.09,671329.63,2.37,0.145,4.42,1.83,20101115,141649.06,0.5,87.28,-12.57,0.0,9.31,169600.0
261,002508,老板电器,5.71,13.6,20.18,,家用电器,浙江,26.31,9.35,9.49,785402.75,657878.06,82814.74,39765.26,0.42,1.012,5.01,7.08,20101123,297628.31,3.14,25.15,36.95,56.07,19.26,28077.0
262,002555,三七互娱,8.73,13.67,18.37,,互联网,安徽,21.48,11.67,21.48,873319.5,284776.44,26405.72,195185.88,0.91,0.57,3.07,5.26,20110302,241642.75,1.12,21.73,61.04,68.69,27.13,40126.0
263,002558,巨人网络,4.29,8.8,12.55,,互联网,重庆,45.11,3.48,20.24,947640.31,761935.38,43946.87,399502.47,1.97,0.515,4.1,7.55,20110302,268685.66,1.33,22.79,30.97,82.45,50.92,22093.0
264,002572,索菲亚,1.94,7.62,13.9,20.27,家居用品,广东,33.52,6.2,9.23,705994.69,360206.03,218466.17,147929.02,1.6,0.982,4.84,6.8,20110412,182746.52,1.98,36.02,36.56,38.17,14.72,17000.0
265,002594,比亚迪,1.16,3.27,5.15,7.39,汽车整车,深圳,37.8,11.38,27.28,17809944.0,10268439.0,4324481.5,2447429.25,8.97,1.4,18.73,3.01,20110630,1923592.38,7.05,2.36,-19.51,19.01,3.84,100057.0
266,002601,龙蟒佰利,4.53,10.23,14.31,19.41,化工原料,河南,14.96,6.72,20.32,2084635.38,708156.38,602893.94,964099.13,4.74,1.25,6.34,2.9,20110715,140992.11,0.69,148.03,466.02,45.12,24.4,62100.0
267,002602,世纪华通,2.77,12.35,14.01,,汽车配件,浙江,52.52,10.27,14.59,630708.19,245757.41,110721.86,189498.98,1.3,0.7,4.95,6.93,20110728,208643.13,1.43,-3.18,82.0,30.31,29.04,13923.0
268,002608,江苏国信,2.36,5.26,8.38,,火力发电,江苏,14.92,5.37,32.53,4384478.5,593603.69,2381168.0,1310714.0,4.03,0.435,5.19,1.67,20110810,-346383.97,-1.06,15.27,19.44,13.35,10.22,29171.0
269,002624,完美世界,4.28,8.57,14.2,18.89,影视音像,浙江,28.85,4.66,13.15,1658490.38,1024631.81,47859.57,355731.0,2.71,1.145,6.06,5.45,20111028,297855.72,2.27,28.76,29.01,57.36,18.98,12684.0
270,002673,西部证券,1.44,2.53,4.04,,证券,陕西,35.62,35.02,35.02,5428881.0,0.0,19872.77,949806.69,2.71,0.22,5.01,1.92,20120503,210431.09,0.6,-13.22,-24.08,0.0,31.65,239366.0
271,002714,牧原股份,10.72,13.17,18.63,18.57,农业综合,河南,23.51,6.0,11.58,2404463.5,874215.38,1059695.88,386489.97,3.34,2.12,10.99,4.37,20140128,486895.06,4.2,79.14,1.88,29.81,23.56,19000.0
272,002736,国信证券,2.09,,6.59,,证券,深圳,19.64,82.0,82.0,19708918.0,0.0,136192.66,677181.69,0.83,0.38,5.59,1.92,20141229,1661301.5,2.03,-9.63,-9.31,0.0,38.42,120918.0
273,002739,万达电影,4.31,7.96,10.97,,影视音像,北京,36.25,11.4,11.74,2291958.25,449196.66,253658.17,459088.41,3.91,1.077,9.81,5.31,20150122,502494.0,4.28,20.72,10.29,31.38,12.41,111154.0
274,002797,第一创业,0.79,2.17,3.39,4.77,证券,深圳,65.19,19.18,35.02,3311973.5,0.0,14660.12,259304.8,0.74,0.121,2.53,3.11,20160511,167407.17,0.48,-3.75,-24.73,0.0,21.67,276000.0
275,002797,第一创业,0.79,2.17,3.39,4.77,证券,深圳,65.19,19.18,35.02,3311973.5,0.0,14660.12,259304.8,0.74,0.121,2.53,3.11,20160511,167407.17,0.48,-3.75,-24.73,0.0,21.67,276000.0
276,002831,裕同科技,3.65,7.07,13.02,,广告包装,深圳,25.47,1.19,4.0,814957.0,542176.19,165292.94,137343.0,3.43,1.528,12.5,4.15,20161216,276662.25,6.92,25.94,10.9,31.74,13.51,13733.0
277,002839,张家港行,2.49,4.41,6.83,9.21,银行,江苏,19.73,8.36,18.08,10317257.0,0.0,62564.06,86643.13,0.48,0.43,4.58,1.82,20170124,133948.67,0.74,-0.65,10.68,0.0,31.62,140600.0
278,002841,视源股份,5.41,13.85,24.92,,元器件,广东,43.93,0.41,4.07,541879.5,463160.06,44692.76,81343.8,2.0,1.49,6.17,13.92,20170119,123421.35,3.03,23.2,0.28,21.11,7.99,9326.0
279,300003,乐普医疗,4.02,8.47,11.99,13.98,医疗保健,北京,65.35,14.12,17.82,1279072.13,515870.81,113266.61,114439.82,0.64,0.505,3.61,9.14,20091030,291825.25,1.64,30.85,32.36,67.23,19.81,26191.0
280,300015,爱尔眼科,5.26,11.74,18.75,,医疗保健,湖南,77.04,11.98,15.86,703303.69,211073.72,102725.61,59085.26,0.37,0.42,2.22,18.46,20091030,129651.81,0.82,42.16,35.06,48.46,14.44,25497.0
281,300017,网宿科技,2.6,5.5,7.4,,电信运营,上海,45.93,16.05,24.31,960215.38,623858.38,127445.61,220414.3,0.91,0.24,3.3,4.38,20091030,281983.78,1.16,17.84,-37.53,34.59,15.07,106000.0
282,300024,机器人,1.03,3.1,4.72,7.28,专用机械,辽宁,78.99,15.14,15.6,842363.81,598071.5,105937.77,265032.78,1.7,0.27699999999999997,3.8,5.76,20091030,153959.41,0.99,20.73,5.26,33.26,17.61,156500.0
283,300027,华谊兄弟,-0.76,4.55,6.35,8.57,影视音像,浙江,30.75,19.2,27.75,2015466.25,864621.13,88283.7,253168.52,0.91,0.299,3.48,2.64,20091030,390084.47,1.41,12.64,2.49,45.45,20.99,141500.0
284,300033,同花顺,3.96,10.42,16.12,22.89,软件服务,浙江,37.41,2.64,5.38,421118.56,374421.13,36191.65,35677.57,0.66,1.35,5.89,8.57,20091225,199298.91,3.71,-18.69,-40.11,90.0,51.48,49400.0
285,300059,东方财富,0.77,1.99,3.45,4.33,互联网,上海,108.68,34.44,42.89,4184475.5,3634006.5,176127.45,624420.0,1.46,0.149,3.42,4.72,20100319,262301.38,0.61,-7.54,-10.77,64.31,57.26,238820.0
286,300070,碧水源,1.44,3.32,4.55,,环境保护,北京,56.61,19.21,31.34,3633763.25,1268387.38,50617.84,679790.0,2.17,0.23600000000000002,5.77,3.09,20100421,591159.13,1.89,68.67,68.65,25.99,13.71,86813.0
287,300072,三聚环保,6.38,16.28,24.17,,环境保护,北京,21.4,13.76,18.08,2326108.75,1992613.75,178618.97,169794.34,0.94,1.12,4.86,6.48,20100427,472329.25,2.61,66.48,64.13,18.73,11.64,52463.0
288,300122,智飞生物,2.33,6.41,10.22,14.71,生物制药,重庆,122.55,8.69,16.0,410589.81,228573.09,72151.55,20796.47,0.13,0.27,1.84,18.03,20100928,103060.81,0.64,201.06,1229.25,78.54,32.2,19200.0
289,300124,汇川技术,3.49,9.0,14.21,,电器仪表,深圳,56.99,12.28,16.64,874115.63,693508.5,67738.9,137859.16,0.83,0.44,3.26,10.13,20100928,220673.16,1.33,27.57,5.03,45.27,23.11,24022.0
290,300136,信维通信,9.58,17.48,27.83,,通信设备,深圳,36.06,7.45,9.83,479046.75,325385.13,44655.45,33830.17,0.34,0.73,2.81,12.46,20101105,140833.13,1.43,64.94,106.4,37.4,28.8,42968.0
291,300144,宋城演艺,3.67,7.69,12.75,14.56,旅游景点,浙江,28.33,11.53,14.53,875468.13,230584.02,168874.95,247631.2,1.7,0.735,5.05,4.13,20101209,315207.63,2.17,14.36,18.32,63.19,35.31,35549.0
292,300251,光线传媒,2.59,5.61,8.6,,影视音像,北京,42.09,27.52,29.34,917181.5,310972.97,1625.95,140406.52,0.48,0.214,2.49,4.83,20110803,224086.02,0.76,30.52,8.28,36.11,40.56,73085.0
293,300315,掌趣科技,1.88,3.1,4.54,,互联网,北京,33.47,26.43,27.58,1011407.19,174390.11,3829.08,411427.84,1.49,0.14300000000000002,3.15,2.03,20120511,168623.13,0.61,-5.66,-29.55,60.38,30.83,210213.0
294,600000,浦发银行,,7.27,10.03,,银行,上海,6.04,281.04,293.52,606383680.0,0.0,2527500.0,8176000.0,2.79,1.45,13.2,0.87,19991110,10843900.0,3.69,3.18,2.97,0.0,33.58,192174.0
295,600221,海航控股,,1.9,4.41,5.76,空运,海南,16.44,164.36,168.06,19734788.0,4310229.5,7390793.5,1788220.38,1.06,0.18,3.12,1.04,19991125,1570956.0,0.93,47.26,5.89,13.54,5.55,426000.0
296,600837,海通证券,,3.57,5.29,7.31,证券,上海,15.51,80.92,115.02,53470632.0,0.0,265727.63,5635798.0,4.9,0.7490000000000001,10.24,1.13,19940224,3029754.5,2.63,0.75,7.15,0.0,30.54,249401.0
297,600837,海通证券,,3.57,5.29,7.31,证券,上海,15.51,80.92,115.02,53470632.0,0.0,265727.63,5635798.0,4.9,0.7490000000000001,10.24,1.13,19940224,3029754.5,2.63,0.75,7.15,0.0,30.54,249401.0
