date,景点及旅游,燃气水务,综合,专用设备,证券,新材料,建筑材料,物流,交运设备服务,通信设备,通信服务,通用设备,石油矿业开采,其他电子,农业服务,非汽车交运,汽车零部件,化工新材料,园区开发,钢铁,建筑装饰,食品加工制造,半导体及元件,医药商业,化工合成材料,传媒,医疗器械服务,房地产开发,服装家纺,中药,公交,银行,造纸,电气设备,采掘服务,电子制造,纺织制造,机场航运,电力,公路铁路运输,零售,生物制品,化学制药,包装印刷,种植业与林业,国防军工,有色冶炼加工,酒店及餐饮,光学光电子,化学制品,农产品加工,港口航运,保险及其他,仪器仪表,煤炭开采加工,饮料制造,汽车整车,计算机应用,视听器材,家用轻工,贸易,养殖业,计算机设备,环保工程,基础化学,白色家电
1.5329952e+18,2132.845,1305.717,1466.266,2913.905,905.240,3379.804,3049.549,3991.187,976.558,2550.679,1900.080,2614.086,1141.449,3543.171,6175.439,2286.660,2378.208,3497.503,1452.428,1322.737,2953.974,3118.580,3265.242,4415.604,2856.945,2088.283,6476.615,1688.023,2250.702,2618.798,942.328,974.791,1353.520,2453.804,990.982,3921.051,1626.165,1811.749,870.509,769.202,1286.490,5364.749,3364.026,2213.141,2040.507,1078.069,1471.614,1147.030,2423.929,3038.213,2256.562,681.547,1972.205,2640.141,1074.370,1891.348,1197.004,6755.441,2080.661,2995.459,1977.108,2196.571,2301.716,3217.110,1864.899,2718.155
1.5356736e+18,1999.728,1200.160,1369.989,2677.292,843.987,3007.965,2801.454,3545.310,905.860,2464.789,1770.492,2360.466,1109.922,3184.331,5725.121,1975.977,2113.502,3236.881,1347.859,1238.490,2712.123,2814.825,3112.773,4004.742,2662.140,1858.835,5805.673,1563.925,1963.337,2370.741,893.856,958.179,1285.945,2205.336,941.225,3514.163,1503.229,1695.705,805.790,737.843,1189.848,4995.134,3085.314,2052.883,1935.939,981.712,1321.737,1001.122,2195.219,2759.546,2077.385,647.816,1768.289,2373.769,1047.759,1641.806,1084.415,6429.086,1779.305,2701.270,1865.382,2075.548,2139.857,2789.243,1749.576,2436.436
1.5380928e+18,1966.339,1267.446,1372.380,2691.389,846.479,3007.972,2714.076,3768.189,911.498,2362.850,1783.964,2375.025,1161.141,3159.663,5804.009,1957.584,2075.052,3221.603,1328.976,1223.022,2671.442,2885.727,2948.598,3984.286,2614.254,1833.655,5802.147,1545.235,1960.272,2335.824,938.910,991.591,1256.427,2231.944,1027.753,3325.057,1448.080,1739.393,815.245,743.358,1168.679,4947.544,3008.530,2007.824,1912.556,1021.818,1305.115,1027.227,2108.286,2753.575,2050.577,660.840,1854.818,2292.382,1051.917,1709.464,1089.609,6237.267,1817.448,2635.243,1879.677,1985.576,2088.257,2757.065,1747.168,2401.213
1.540944e+18,1714.393,1157.667,1256.441,2435.087,884.543,2764.887,2465.014,3226.757,794.899,2103.676,1585.738,2159.276,1075.143,2787.553,5521.685,1770.089,1912.729,2864.122,1169.415,1128.558,2438.673,2586.455,2614.649,3513.381,2426.511,1623.099,5160.993,1429.144,1783.100,2092.515,869.889,977.900,1083.122,2020.455,875.151,3051.609,1361.490,1567.047,755.760,687.539,1061.952,4293.422,2724.299,1916.482,1698.507,878.918,1201.503,952.553,1908.680,2493.917,1864.405,615.853,1772.282,2080.014,1018.293,1397.891,953.440,5662.244,1635.674,2392.709,1703.714,1825.567,1820.310,2390.149,1562.947,2168.640
1.543536e+18,1862.916,1199.669,1386.932,2592.190,922.722,2812.686,2563.483,3355.892,845.158,2324.876,1760.109,2307.366,1084.355,3099.334,5890.031,1879.638,1996.227,2939.114,1513.066,1027.941,2540.265,2697.673,2750.831,3665.183,2471.876,1761.931,5571.787,1512.056,1912.180,2161.062,930.404,940.753,1177.330,2183.254,861.901,3171.724,1442.843,1657.641,787.351,722.855,1118.189,4690.147,2913.379,2023.429,1820.990,916.020,1230.454,983.637,1987.491,2628.992,1995.885,630.921,1854.920,2198.535,973.445,1480.102,994.223,6030.315,1713.631,2552.407,1885.684,2011.612,1945.044,2530.739,1611.689,2265.509
1.5459552e+18,1776.823,1139.915,1331.900,2463.584,855.015,2664.958,2448.546,3108.030,815.904,2457.633,1640.171,2212.393,1002.242,2952.987,5560.358,1854.335,1925.175,2791.192,1490.978,985.662,2493.734,2635.485,2621.958,3393.967,2369.015,1687.780,5203.057,1446.327,1825.696,2011.504,883.345,894.171,1113.318,2138.337,793.636,3047.524,1403.851,1588.934,776.028,708.141,1058.419,4190.942,2687.368,1996.582,1740.485,869.747,1168.668,929.981,1903.870,2513.788,1943.009,596.639,1729.075,2103.211,920.133,1435.044,949.798,5745.458,1659.530,2476.238,1775.612,1901.313,1828.374,2439.582,1556.354,2178.418
1.5488928e+18,1700.000,1061.409,1285.081,2421.395,891.909,2654.140,2409.662,2934.713,845.383,2340.126,1578.928,2227.482,1042.348,2819.067,5404.853,1789.273,1833.358,2797.388,1402.058,1021.117,2418.779,2611.576,2626.758,3288.613,2289.481,1563.466,5022.731,1426.228,1723.351,1922.229,839.390,929.542,1079.927,2143.995,756.119,2991.433,1371.677,1640.101,775.209,716.394,1055.183,3850.514,2576.455,1961.500,1677.107,874.560,1139.579,893.640,1852.585,2458.294,1918.933,583.042,1642.657,2059.993,945.093,1471.799,949.516,5585.371,1690.450,2403.529,1718.411,1992.785,1777.025,2239.366,1544.156,2169.552
1.551312e+18,2013.148,1259.408,1557.842,2951.884,1214.241,3302.471,2888.388,3558.138,1005.430,3018.770,2041.395,2692.876,1254.948,3484.249,6532.493,2174.006,2209.234,3383.504,1756.208,1197.265,2890.401,3063.378,3279.839,3899.041,2795.510,1945.681,6251.777,1716.070,2037.594,2346.831,982.794,1062.388,1332.886,2616.014,905.546,3838.972,1599.415,1880.418,933.842,811.627,1240.368,4758.474,3127.091,2395.939,2026.758,1105.746,1412.882,1067.305,2450.369,2941.712,2377.003,692.851,2228.058,2555.375,1099.787,1723.921,1162.624,7172.224,2110.453,2870.626,2115.966,2678.243,2274.973,2853.428,1833.454,2545.216
1.5520032e+18,2056.405,1267.463,1632.500,3083.737,1316.415,3421.982,2974.466,3657.577,1045.528,3315.491,2242.717,2782.855,1263.878,3790.794,6901.183,2196.107,2290.426,3381.868,1882.050,1192.762,2962.222,3153.737,3654.133,3933.129,2907.041,2076.862,6285.737,1737.838,2079.207,2439.013,1042.000,1066.010,1335.961,2707.411,918.056,4104.355,1634.494,1843.445,967.728,812.934,1276.750,4865.596,3228.840,2511.567,2082.649,1145.967,1468.304,1044.893,2667.990,3013.677,2649.439,709.189,2268.925,2728.121,1109.355,1726.500,1186.382,8130.697,2545.808,2965.893,2158.705,3018.156,2508.056,2938.834,1867.889,2653.879
1.2253248e+18,,,,486.839,678.113,500.914,546.340,559.547,,,,466.100,524.819,,673.737,,,540.371,,526.986,546.022,,,,481.190,,,432.423,,,,526.953,,502.885,436.038,,,597.645,,,,,,,895.399,,354.154,,,617.487,519.463,,757.322,481.892,576.664,,,,,,527.452,634.401,,,520.081,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
