2018-11-05_code,2018-11-05_days,2018-11-06_code,2018-11-06_days,2018-11-08_code,2018-11-08_days,2018-11-11_code,2018-11-11_days,2018-11-15_code,2018-11-15_days,2018-11-16_code,2018-11-16_days,2018-11-17_code,2018-11-17_days,2018-11-18_code,2018-11-18_days,2018-11-20_code,2018-11-20_days,2018-11-21_code,2018-11-21_days,2018-11-26_code,2018-11-26_days,2018-11-27_code,2018-11-27_days,2018-11-28_code,2018-11-28_days,2018-11-30_code,2018-11-30_days,2018-12-02_code,2018-12-02_days,2018-12-04_code,2018-12-04_days,2018-12-05_code,2018-12-05_days,2018-12-08_code,2018-12-08_days,2018-12-17_code,2018-12-17_days,2018-12-19_code,2018-12-19_days,2018-12-20_code,2018-12-20_days,2018-12-21_code,2018-12-21_days,2018-12-22_code,2018-12-22_days,2018-12-23_code,2018-12-23_days,2018-12-31_code,2018-12-31_days,2019-02-04_code,2019-02-04_days,2019-02-07_code,2019-02-07_days,2019-02-08_code,2019-02-08_days
FLCA,0.0,LFVN,2.0,RUN,1.0,,,EGAN,3.0,XONE,2.0,XONE,2.0,DORM,3.0,AIF,4.0,BAB,2.0,ASA,1.0,ASA,2.0,AMH,0.0,ADMA,0.0,ADMA,1.0,ABMD,0.0,ABMD,1.0,ABMD,3.0,BHK,3.0,CORI,3.0,CORI,3.0,CORI,3.0,CORI,3.0,CORI,3.0,BBOX,3.0,AER,0.0,AAP,2,AAP,3.0
HAFC,0.0,NNDM,2.0,EGAN,0.0,,,XONE,0.0,UBNT,3.0,UBNT,3.0,INS,3.0,BAB,1.0,EQR,4.0,BAB,4.0,BAK,2.0,AQXP,0.0,AGEN,1.0,ADP,0.0,ADMA,2.0,ADMA,3.0,ADP,4.0,CMS,4.0,DRV,2.0,DRV,3.0,DRV,4.0,HYD,0.0,HYD,0.0,CMF,1.0,AHT,0.0,ABR,2,ABR,3.0
SSB,0.0,WBA,0.0,LFVN,4.0,,,UBNT,1.0,EGC,0.0,ISCA,4.0,IRM,3.0,BFZ,4.0,FAX,3.0,BAK,1.0,BBOX,0.0,ASA,3.0,AMH,2.0,AGEN,2.0,ADP,1.0,ADP,2.0,AGNC,3.0,CORI,3.0,INDY,0.0,INDY,1.0,INDY,2.0,IEI,0.0,KB,1.0,CORI,3.0,AI,0.0,ACWV,2,ACWV,3.0
PF,0.0,CROX,2.0,NNDM,4.0,,,EGC,0.0,ISCA,4.0,DORM,3.0,EQR,2.0,BIL,4.0,GNTX,1.0,CORI,1.0,CORI,2.0,BAK,3.0,AQXP,2.0,AMH,3.0,AGEN,3.0,AGEN,4.0,ANCX,4.0,DRV,0.0,KL,3.0,KL,4.0,KB,0.0,INDY,3.0,LQD,4.0,ELGX,0.0,AKG,1.0,AER,3,AER,4.0
TMV,0.0,BNFT,0.0,NOVT,1.0,,,ISCA,2.0,DORM,3.0,SNMX,2.0,CTRE,4.0,BUI,4.0,GSY,3.0,DNB,0.0,CRNX,0.0,BBOX,1.0,BBOX,3.0,ANCX,0.0,AGNC,0.0,AGNC,1.0,ANH,3.0,KL,1.0,LQD,1.0,LQD,2.0,LQD,3.0,KB,1.0,MAG,1.0,GMO,1.0,ALB,0.0,AHT,3,AHT,4.0
HCM,0.0,ENTG,2.0,WBA,2.0,,,DORM,1.0,SNMX,0.0,STRA,4.0,CPT,4.0,CALX,4.0,IEF,2.0,GNTX,3.0,DNB,1.0,CORI,3.0,BHR,1.0,APPN,0.0,AMH,4.0,ANCX,2.0,APPN,4.0,NAC,2.0,MRT,0.0,MRT,1.0,MAG,0.0,LQD,4.0,MRT,3.0,HYD,4.0,ASYS,0.0,AI,3,AI,4.0
TBF,0.0,EGC,0.0,ICPT,0.0,,,SNMX,0.0,EDGW,0.0,GTYH,3.0,EHC,4.0,CHMI,4.0,IEI,2.0,IEF,4.0,GBIL,0.0,CRNX,1.0,BPMC,1.0,AQXP,3.0,ANCX,1.0,ANH,1.0,ARI,3.0,OR,2.0,NAC,4.0,SPSB,1.0,MRT,2.0,MAG,1.0,SPSB,3.0,SILV,0.0,AU,2.0,AKG,4,ALB,4.0
SVU,0.0,ZUMZ,4.0,CROX,4.0,,,EDGW,0.0,CA,0.0,VGSH,0.0,O,2.0,CIM,4.0,IPG,4.0,IEI,4.0,GNTX,4.0,DNB,2.0,CNC,1.0,BABY,0.0,ANH,0.0,APPN,2.0,AUPH,1.0,PMO,4.0,OR,4.0,TECS,0.0,SPSB,2.0,MRT,3.0,SSRM,1.0,SUB,3.0,AWF,0.0,ALB,3,AMH,0.0
ETP,0.0,CJJD,2.0,ICLK,1.0,,,CA,0.0,STRA,4.0,CTRE,4.0,SPG,3.0,DORM,4.0,ITE,2.0,ITE,4.0,HCSG,0.0,GBIL,1.0,COLL,1.0,BBOX,4.0,APPN,1.0,ARI,1.0,BABY,4.0,POR,3.0,SPSB,0.0,,,SSRM,0.0,SPSB,3.0,TECS,2.0,UST,4.0,BCSF,1.0,ARI,2,ARI,3.0
SNMX,0.0,SBGI,0.0,BNFT,2.0,,,STRA,2.0,GTYH,3.0,MNK,4.0,KREF,3.0,EOD,4.0,MUB,2.0,JNUG,1.0,JNUG,2.0,HCSG,1.0,CORI,3.0,BHR,2.0,AQXP,4.0,BABY,2.0,BBOX,2.0,WEC,4.0,,,,,TECS,1.0,SSRM,1.0,UST,0.0,VGIT,4.0,BFK,3.0,ASYS,3,ASYS,4.0
EGC,0.0,SNMX,0.0,XLRN,0.0,,,GTYH,1.0,VGSH,0.0,RAD,3.0,RPT,4.0,EQR,3.0,O,4.0,JPST,0.0,JPST,1.0,JNUG,3.0,CRI,1.0,BIOS,0.0,ARI,0.0,BBOX,0.0,BEAT,3.0,,,,,,,VIXY,0.0,TECS,2.0,VGIT,0.0,,,BKK,1.0,AWF,3,AWF,4.0
LCI,1.0,CA,0.0,ENTG,4.0,,,FTSM,0.0,FTSM,2.0,SJM,2.0,FRT,3.0,EXTN,4.0,SJM,4.0,MUB,4.0,PVG,2.0,JPST,2.0,CRNX,3.0,BKNG,0.0,BABY,1.0,BEAT,1.0,BGR,3.0,,,,,,,VLP,0.0,UST,0.0,VIXY,1.0,,,BRY,0.0,AXON,0,AXON,1.0
MHLD,1.0,NDAQ,4.0,LTRPA,1.0,,,EVLV,4.0,CTRE,4.0,PMM,3.0,ISCA,4.0,FAX,2.0,SPAB,2.0,PVG,1.0,SIVR,2.0,PVG,3.0,CVA,0.0,BPMC,2.0,BEAT,0.0,BGR,1.0,BIOS,4.0,,,,,,,,,VGIT,0.0,VLP,1.0,,,BSMX,2.0,B,0,B,1.0
HFWA,1.0,TBRG,3.0,EGC,0.0,,,AMPH,4.0,MNK,4.0,WM,2.0,RWR,3.0,FREL,4.0,VGSH,2.0,SIVR,1.0,SLV,2.0,RWGE,0.0,DNB,4.0,CHRW,0.0,BGR,0.0,BHR,4.0,BKH,0.0,,,,,,,,,VIXY,1.0,,,,,CBL,1.0,BCE,1,BCE,2.0
PPBI,1.0,LPNT,2.0,LILA,0.0,,,CTRE,2.0,RAD,3.0,SPG,3.0,FREL,3.0,FRT,4.0,WM,4.0,SLV,1.0,SONC,1.0,SIVR,3.0,DTEA,1.0,CNC,2.0,BHR,3.0,BIOS,2.0,BKNG,4.0,,,,,,,,,VLP,1.0,,,,,CBLK,1.0,BCSF,4,BDJ,3.0
DECK,1.0,HCM,1.0,TRIP,1.0,,,WSC,3.0,SVU,0.0,KREF,3.0,BXP,4.0,FTF,4.0,XONE,4.0,SONC,0.0,TTM,2.0,SLV,3.0,FPRX,1.0,COLL,2.0,BIOS,1.0,BKNG,2.0,BYM,2.0,,,,,,,,,,,,,,,CIF,2.0,BDJ,2,BGR,2.0
TOWR,1.0,AMBC,2.0,IIVI,1.0,,,PIXY,4.0,PX,0.0,BXP,4.0,RAD,3.0,GNTX,0.0,,,SPAB,4.0,USLV,2.0,SONC,2.0,GBIL,3.0,CORI,3.0,BKNG,1.0,BPMC,4.0,CHRW,4.0,,,,,,,,,,,,,,,CNNE,2.0,BGR,1,BRY,4.0
SMP,1.0,FHB,0.0,CJJD,4.0,,,GES,4.0,ETP,0.0,IRM,3.0,TCF,3.0,GSY,2.0,,,TTM,1.0,,,TTM,3.0,GNMK,1.0,CRI,2.0,BPMC,3.0,BYM,0.0,CORI,3.0,,,,,,,,,,,,,,,CORI,3.0,BKK,4,BST,1.0
SALT,1.0,ARGO,4.0,MTEM,0.0,,,MNK,2.0,SJM,2.0,CALX,3.0,WM,2.0,IEF,1.0,,,USLV,1.0,,,USLV,3.0,GT,1.0,CRNX,4.0,CHRW,1.0,CHRW,2.0,CROX,4.0,,,,,,,,,,,,,,,CRTO,2.0,BRY,3,BXMT,3.0
FRC,1.0,SSB,1.0,SANM,1.0,,,HTZ,3.0,PMM,3.0,GSY,1.0,CIM,3.0,IEI,1.0,,,VGSH,4.0,,,,,GUT,0.0,CROX,0.0,CNC,3.0,CNC,4.0,CTLT,3.0,,,,,,,,,,,,,,,CSIQ,2.0,BST,0,CAG,3.0
BKD,1.0,MRTN,2.0,SBGI,2.0,,,RAD,1.0,PF,0.0,BIL,3.0,IPG,2.0,IPG,3.0,,,,,,,,,HACK,1.0,CVA,1.0,COLL,3.0,COLL,4.0,DEI,4.0,,,,,,,,,,,,,,,CYBR,2.0,BXMT,2,CDW,0.0
SHO,1.0,OXSQ,2.0,SNMX,0.0,,,CAL,4.0,WM,2.0,CPT,4.0,BUI,3.0,IRM,4.0,,,,,,,,,HCSG,3.0,DEI,0.0,CORI,3.0,CORI,3.0,DFJ,4.0,,,,,,,,,,,,,,,DESP,2.0,CAG,2,CENTA,1.0
CBRE,1.0,UCFC,2.0,CA,0.0,,,SVU,0.0,KS,0.0,IEI,0.0,EOD,3.0,ITE,1.0,,,,,,,,,ICLR,1.0,DFJ,0.0,CRI,3.0,CRI,4.0,DLTH,3.0,,,,,,,,,,,,,,,DFP,2.0,CBL,4,CHKR,2.0
LHO,1.0,OCSL,2.0,LPNT,4.0,,,PX,0.0,SPG,3.0,BAB,0.0,BAB,0.0,KREF,4.0,,,,,,,,,INSM,1.0,DSW,0.0,CROX,1.0,CROX,2.0,DSM,0.0,,,,,,,,,,,,,,,EFR,0.0,CBLK,4,CLNY,3.0
MYE,1.0,CBSH,2.0,HCM,3.0,,,ETP,0.0,KREF,3.0,MUB,0.0,IEF,0.0,MUB,1.0,,,,,,,,,INSW,0.0,DTEA,2.0,CTLT,0.0,CTLT,1.0,DSW,4.0,,,,,,,,,,,,,,,EMX,4.0,CENTA,0,CM,2.0
PEB,1.0,ABCB,2.0,MRCY,1.0,,,SJM,0.0,BXP,4.0,IEF,0.0,PMM,3.0,O,3.0,,,,,,,,,IPHI,1.0,EIGR,0.0,CVA,2.0,CVA,3.0,ED,0.0,,,,,,,,,,,,,,,ERC,1.0,CHKR,1,CORI,3.0
KRE,1.0,UBNK,2.0,FNJN,1.0,,,PMM,1.0,IRM,3.0,O,2.0,SPAB,0.0,OFG,4.0,,,,,,,,,IRWD,1.0,EOS,0.0,DEI,1.0,DEI,2.0,EIGR,4.0,,,,,,,,,,,,,,,ESTC,2.0,CLNY,2,CSLT,3.0
BXS,1.0,IBTX,2.0,AMBC,4.0,,,PF,0.0,LXP,4.0,RWR,3.0,ITE,0.0,PMM,4.0,,,,,,,,,JPST,4.0,ESTC,0.0,DFJ,1.0,DFJ,2.0,EIM,3.0,,,,,,,,,,,,,,,FMCI,0.0,CM,1,CSML,3.0
KBWR,1.0,GBNK,2.0,FHB,2.0,,,AP,4.0,CALX,3.0,FREL,3.0,GTYH,3.0,RAD,4.0,,,,,,,,,KKR,1.0,EXAS,0.0,DLTH,0.0,DLTH,1.0,EOS,4.0,,,,,,,,,,,,,,,FNJN,0.0,CORI,3,CTT,1.0
GWB,1.0,ISBC,2.0,MBUU,1.0,,,WM,0.0,BSCL,0.0,RPT,4.0,IEI,0.0,RWR,4.0,,,,,,,,,KW,1.0,FIVN,0.0,DSW,1.0,DSW,2.0,EQC,2.0,,,,,,,,,,,,,,,FNV,1.0,CSLT,2,CXP,3.0
BOH,1.0,WABC,2.0,SIVB,1.0,,,KS,0.0,DKT,4.0,EQR,2.0,MUB,0.0,SJM,3.0,,,,,,,,,MAR,1.0,FNSR,0.0,DTEA,3.0,DTEA,4.0,ESTC,4.0,,,,,,,,,,,,,,,FPE,2.0,CSML,2,DEI,3.0
CBU,1.0,BOKF,2.0,SSB,3.0,,,SPG,1.0,GSY,1.0,EHC,4.0,VGSH,0.0,SPAB,1.0,,,,,,,,,MCO,1.0,FPRX,2.0,EIGR,1.0,EIGR,2.0,ETV,3.0,,,,,,,,,,,,,,,FSM,3.0,CTT,0,DON,3.0
NYCB,1.0,CVBF,2.0,MRTN,4.0,,,KREF,1.0,BIL,3.0,FRT,3.0,SJM,2.0,SPG,4.0,,,,,,,,,MMS,1.0,FRBK,0.0,EIM,0.0,EIM,1.0,EXAS,4.0,,,,,,,,,,,,,,,GDDY,2.0,CXP,2,DSU,3.0
PB,1.0,UCBI,2.0,OXSQ,4.0,,,BXP,2.0,CPT,4.0,IPG,2.0,ERIE,3.0,TCF,4.0,,,,,,,,,OKTA,1.0,FTA,0.0,EOS,1.0,EOS,2.0,FCE.A,3.0,,,,,,,,,,,,,,,GPL,2.0,DEI,2,EBIX,3.0
ARR,1.0,IBOC,2.0,PNFP,1.0,,,IRM,1.0,IEI,0.0,EXTN,3.0,CHMI,3.0,UBNT,4.0,,,,,,,,,ORBC,1.0,FTCS,0.0,ESTC,1.0,EQC,0.0,FIVN,4.0,,,,,,,,,,,,,,,GPRK,0.0,DON,2,EBS,3.0
FNB,1.0,HOPE,0.0,UCFC,4.0,,,LXP,2.0,SPTS,0.0,CIM,3.0,BIL,3.0,VGSH,1.0,,,,,,,,,PCTY,1.0,FTEC,0.0,ETV,0.0,ESTC,2.0,FMCI,1.0,,,,,,,,,,,,,,,GSHD,2.0,DSU,2,EFR,4.0
MCY,1.0,GBCI,2.0,OCSL,4.0,,,SPAQ,3.0,IEF,0.0,OFG,3.0,PZG,1.0,WM,3.0,,,,,,,,,PLNT,1.0,GBIL,4.0,EXAS,1.0,ETV,1.0,FNSR,4.0,,,,,,,,,,,,,,,GSS,1.0,EBIX,2,ENSG,1.0
TCBK,1.0,UBSI,2.0,CBSH,4.0,,,BXMT,3.0,O,2.0,TCF,3.0,GSY,1.0,XONE,3.0,,,,,,,,,RCKT,0.0,GNMK,2.0,FCE.A,0.0,EXAS,2.0,FOMX,3.0,,,,,,,,,,,,,,,GSY,1.0,EBS,2,ERH,3.0
LFVN,1.0,QABA,2.0,ABCB,4.0,,,ARES,4.0,USRT,3.0,CHMI,3.0,BFZ,3.0,,,,,,,,,,,RNG,1.0,GPC,0.0,FIVN,1.0,FCE.A,1.0,FRBK,4.0,,,,,,,,,,,,,,,HL,1.0,EFR,3,FDP,3.0
TRMK,1.0,ONB,2.0,UBNK,4.0,,,CALX,1.0,RWR,3.0,BZQ,4.0,FTF,3.0,,,,,,,,,,,RNP,1.0,GT,2.0,FNSR,1.0,FIVN,2.0,FTA,4.0,,,,,,,,,,,,,,,HLNE,3.0,ENSG,0,FDRR,3.0
IBTX,1.0,FFIN,2.0,IBTX,4.0,,,DKT,2.0,FREL,3.0,FAX,1.0,FAX,1.0,,,,,,,,,,,RWGE,2.0,GUT,1.0,FOMX,0.0,FNSR,2.0,FTCS,4.0,,,,,,,,,,,,,,,HMY,0.0,ERC,4,FGB,3.0
UBNK,1.0,HWC,2.0,GBNK,4.0,,,BIL,1.0,RPT,4.0,SPAB,0.0,UBNT,3.0,,,,,,,,,,,SONC,4.0,HACK,2.0,FPRX,3.0,FOMX,1.0,FTEC,4.0,,,,,,,,,,,,,,,HT,2.0,ERH,2,FIXX,1.0
FFBC,1.0,CATY,2.0,ISBC,4.0,,,CPT,2.0,EQR,2.0,FTF,3.0,LQDT,4.0,,,,,,,,,,,SYNH,1.0,HAFC,0.0,FRBK,1.0,FPRX,4.0,GLNG,3.0,,,,,,,,,,,,,,,HVT,2.0,FDP,2,FMCI,4.0
ABCB,1.0,TRMK,2.0,WABC,4.0,,,O,0.0,OHI,4.0,,,CALX,3.0,,,,,,,,,,,TCPC,1.0,HBIO,0.0,FTA,1.0,FRBK,2.0,GPC,4.0,,,,,,,,,,,,,,,IFGL,2.0,FDRR,2,FNJN,4.0
CBSH,1.0,FFBC,2.0,BOKF,4.0,,,USRT,1.0,NYRT,0.0,,,OFG,3.0,,,,,,,,,,,TERP,0.0,HCSG,4.0,FTCS,1.0,FTA,2.0,HAFC,4.0,,,,,,,,,,,,,,,INFN,2.0,FGB,2,FSP,1.0
OCSL,1.0,TCBK,2.0,CVBF,4.0,,,RWR,1.0,EHC,4.0,,,AIF,3.0,,,,,,,,,,,THRM,1.0,ICLR,2.0,FTEC,1.0,FTCS,2.0,HBIO,4.0,,,,,,,,,,,,,,,ITG,3.0,FIXX,0,FTA,3.0
UCFC,1.0,HAFC,1.0,UCBI,4.0,,,FREL,1.0,FRT,3.0,,,XONE,2.0,,,,,,,,,,,VRNS,1.0,ICVT,0.0,GLNG,0.0,FTEC,2.0,HHC,3.0,,,,,,,,,,,,,,,JOE,1.0,FMCI,3,GNCA,1.0
OXSQ,1.0,NBTB,2.0,IBOC,4.0,,,RPT,2.0,IPG,2.0,,,MNK,4.0,,,,,,,,,,,VSM,1.0,INFY,0.0,GNMK,3.0,GLNG,1.0,IAE,3.0,,,,,,,,,,,,,,,JRO,0.0,FNJN,3,GPL,3.0
MRTN,1.0,PPBI,2.0,HOPE,2.0,,,EQR,0.0,HTA,3.0,,,BZQ,4.0,,,,,,,,,,,W,1.0,INSM,2.0,GPC,1.0,GNMK,4.0,ICVT,4.0,,,,,,,,,,,,,,,KTF,3.0,FNV,4,GPRK,4.0
AMBC,1.0,HFWA,2.0,GBCI,4.0,,,OHI,2.0,EXTN,3.0,,,STRA,4.0,,,,,,,,,,,WK,1.0,INSW,1.0,GT,3.0,GPC,2.0,INFY,4.0,,,,,,,,,,,,,,,KTOS,1.0,FSP,0,GSY,3.0
LPNT,1.0,MHLD,2.0,UBSI,4.0,,,NYRT,0.0,CIM,3.0,,,EXTN,3.0,,,,,,,,,,,WTW,1.0,IPHI,2.0,GUT,2.0,GT,4.0,IRM,2.0,,,,,,,,,,,,,,,LODE,0.0,FTA,2,HBI,0.0
CJJD,1.0,VCTR,0.0,QABA,4.0,,,EHC,2.0,OFG,3.0,,,RNGR,1.0,,,,,,,,,,,ZIOP,1.0,IRWD,2.0,HACK,3.0,GUT,3.0,IYW,4.0,,,,,,,,,,,,,,,MHD,0.0,GNCA,0,HEI,3.0
ENTG,1.0,BEDU,4.0,ONB,4.0,,,BGS,3.0,TCF,3.0,,,,,,,,,,,,,,,,,IYW,0.0,HAFC,1.0,HACK,4.0,IYZ,4.0,,,,,,,,,,,,,,,MPLX,0.0,GPL,2,HLT,1.0
