code,name,pe,pb,eps,2017_profit,,2016_profit,,,2015_profit,,2014_profit
TRVG,Trivago,0,2.123181,-0.212637,1035000000,281000000,754000000,20000000,261000000,493000000,184000000,309000000
HDSN,哈德森科技,0,0.499942,-0.822327,140000000,35000000,105000000,9722000,25278000,79722000,23912000,55810000
SFET,Safe-T Group Ltd.,0,7.491614,-12.6942,1096000,253000,843000,125000,128000,715000,184000,531000
NVCR,NovoCure Limited,0,42.91691,-0.650146,177000000,94112000,82888000,44311000,49801000,33087000,17597000,15490000
RDVT,"Red Violet, Inc.",0,1.571056,-1.812086,8578000,3993000,4585000,3411000,582000,4003000,4003000,0
IQ,爱奇艺,0,5.386364,0,15887000000,5973000000,9914000000,843000000,5130000000,4784000000,4784000000,0
OPRX,OptimizeRx Corporation,0,13.221088,-0.082285,12127400,4375900,7751500,3845100,530800,7220700,717700,6503000
DRIO,LabStyle Innovations Corp,0,6.409802,-0.994627,5170000,2367000,2803000,387000,1980000,823000,772000,51000
RMNI,"Rimini Street, Inc.",0,-1.896566,-0.372937,213000000,53000000,160000000,11000000,42000000,118000000,32652000,85348000
TSLA,特斯拉,0,13.058183,-16.17543,11759000000,4759000000,7000000000,1805000000,2954000000,4046000000,848000000,3198000000
HTGM,"HTG Molecular Diagnostics, Inc.",0,4.501169,-0.823943,14759600,9626900,5132700,8210000,1416900,3715800,1430400,2285400
VCEL,Vericel Corporation,0,6.626048,-0.472008,62760000,8377000,54383000,5162000,3215000,51168000,22372000,28796000
DYNT,Dynatronics Corporation,0,2.54627,-1.166049,35758300,5346500,30411800,4052200,1294300,29117500,1673300,27444200
ASPU,Aspen Group Inc.,0,4.103053,-0.594884,14246700,5793000,8453700,2565100,3227900,5225800,1244100,3981700
SRNE,Sorrento Therapeutics Inc.,0,1.943858,-0.332006,152000000,143848000,8152000,140286000,3562000,4590000,765000,3825000
TGEN,Tecogen Inc,0,2.43279,-0.01705,33202700,8712300,24490400,5664600,3047700,21442700,2100000,19342700
JD,京东,0,4.253616,-0.05216,3.62332E+11,1.04042E+11,2.5829E+11,26794000000,77248000000,1.81042E+11,66040000000,1.15002E+11
OPNT,"Opiant Pharmaceuticals, Inc.",0,7.445095,-0.882567,18406100,13308500,5097600,9010900,4297600,800000,800000,0
SRTS,"Sensus Healthcare, Inc.",0,10.605082,-0.228476,20587800,5776600,14811200,1238500,4538100,10273100,4462900,5810200
GOGO,Gogo Inc.,0,-2.066928,-1.896424,699000000,102000000,597000000,6000000,96000000,501000000,93000000,408000000
REDU,瑞思学科英语,0,11.089012,-0.105865,969000000,258000000,711000000,76000000,182000000,529000000,122000000,407000000
NXTD,Nxt-ID Inc.,0,1.932,-0.533817,23317000,15580700,7736300,8461300,7119400,616900,616900,0
TSRO,TESARO Inc,0,-94.311399,-9.830021,223000000,164982000,58018000,111002000,53980000,4038000,4038000,0
AMRN,阿玛琳,0,-11.790345,-0.323849,181000000,51000000,130000000,2756000,48244000,81756000,27554000,54202000
GIGM,和信超媒体,0,0.556814,-0.060252,11596000,2625000,8971000,2199000,426000,8545000,346000,8199000
EXPI,"eXp World Holdings, Inc.",0,71.156138,-0.543523,156000000,102444300,53555700,71352900,31091400,22464300,9095400,13368900
ADAP,Adaptimmune Therapeutics plc,0,7.483889,-0.965384,37833000,23635000,14198000,19308000,4327000,9871000,9046000,825000
IVAC,因特瓦克,0,1.47996,-0.186095,113000000,37840000,75160000,28230000,9610000,65550000,65550000,0
SHIP,Seanergy Maritime Holdings Corp,0,1.179653,-0.148342,74834000,40172000,34662000,16733000,23439000,11223000,9213000,2010000
PRPL,Purple Innovation Inc.,0,40.395366,-0.522208,197000000,131527000,65473000,71893000,59634000,5839000,1533400,4305600
MRUS,Merus B.V.,0,4.086155,-3.014019,13600000,10881000,2719000,10139000,742000,1977000,674000,1303000
CISN,Cision Ltd.,0,6.969746,-0.239066,632000000,164000000,468000000,30000000,134000000,334000000,148000000,186000000
EXAS,精密科学,0,12.22611,-1.023723,266000000,166624000,99376000,106685000,59939000,39437000,37639000,1798000
DCAR,DropCar Incorporated,0,0.496734,-4.78985,4285500,2583000,1702500,1034100,1548900,153600,153600,0
SMED,Sharps Compliance Corp,0,2.267863,-0.041856,38188000,4805000,33383000,2324000,2481000,30902000,4332000,26570000
SONO,Sonos Inc,0,68.19454,-0.484199,993000000,92000000,901000000,35000000,57000000,844000000,844000000,0
NURO,NeuroMetrix,0,1.267155,-1.582825,17092300,5064800,12027500,337100,4727700,7299800,1787000,5512800
ALKS,阿克姆斯公共有限责任公司,0,5.307487,-0.913292,903000000,157000000,746000000,39000000,118000000,628000000,9000000,619000000
GASS,斯蒂加斯海运,0,0.255327,-0.192823,154000000,10000000,144000000,7000000,3000000,141000000,9000000,132000000
IONS,"Ionis Pharmaceuticals, Inc",0,9.854076,-0.402251,508000000,161000000,347000000,98000000,63000000,284000000,70000000,214000000
MTSI,M/A-COM Technology Solutions Hol,0,2.068975,-2.108651,699000000,155000000,544000000,32000000,123000000,421000000,82000000,339000000
EDIT,"Editas Medicine, Inc.",0,6.793863,-2.981545,13728000,7675000,6053000,3251000,4424000,1629000,1629000,0
AXGN,AxoGen Inc.,0,9.141311,-0.503204,60426400,19318900,41107500,5542500,13776400,27331100,10513700,16817400
ACOR,阿索尔达生物制药公司,0,1.408934,-3.453738,588000000,68000000,520000000,41000000,27000000,493000000,92000000,401000000
HOLX,上巨实业医疗,0,4.547044,-0.279705,3059000000,226000000,2833000000,98000000,128000000,2705000000,174000000,2531000000
GDS,万国数据,0,4.81322,-0.564382,1616000000,560000000,1056000000,208000000,352000000,704000000,236000000,468000000
SCWX,SecureWorks Corp,0,1.515877,-0.348531,430000000,90000000,340000000,12000000,78000000,262000000,56000000,206000000
FSNN,"Fusion Connect, Inc.",0,-2.039947,-1.488218,151000000,26000000,125000000,3000000,23000000,102000000,9947400,92052600
JOBS,前程无忧,0,4.753067,-0.633725,2849000000,511000000,2338000000,228000000,283000000,2055000000,223000000,1832000000
DVCR,Diversicare Healthcare Services,0,7.111323,-1.103832,575000000,149000000,426000000,111000000,38000000,388000000,44000000,344000000
IOTS,Adesto Technologies Corp,0,5.400252,-0.308491,56112000,12144000,43968000,11435000,709000,43259000,1794000,41465000
NSTG,NanoString Technologies Inc.,0,59.943468,-2.314949,115000000,28511000,86489000,4689000,23822000,62667000,15074000,47593000
MB,"MINDBODY, Inc.",0,6.867999,-0.527637,183000000,44000000,139000000,6000000,38000000,101000000,30990000,70010000
ACET,艾切托,0,0.442031,-5.888642,638000000,79000000,559000000,63000000,16000000,543000000,33000000,510000000
SSC,"Seven Stars Cloud Group, Inc.",0,8.852675,-0.313602,144000000,108814500,35185500,78235400,30579100,4606400,2643800,1962600
MTBC,Medical Transcription Billing,0,1.835089,-0.358469,31810600,7317200,24493400,5903700,1413500,23079900,4776600,18303300
SGRY,"Surgery Partners, Inc.",0,1.283784,-2.587754,1312000000,191000000,1121000000,6000000,185000000,936000000,542000000,394000000
PRTS,U.S. Auto Parts Network,0,1.39719,-0.084234,303000000,12000000,291000000,5000000,7000000,284000000,284000000,0
MZOR,Mazor Robotics Ltd.,0,10.275736,-0.328242,64947000,28568000,36379000,17977000,10591000,25788000,4818000,20970000
SANM,新美亚电子,0,1.320783,-0.974266,6869000000,388000000,6481000000,282000000,106000000,6375000000,160000000,6215000000
ADMA,ADMA Biologics Inc,0,6.888937,-1.592402,15760600,5099600,10661000,1616200,3483400,7177600,1262100,5915500
TRUE,"TrueCar, Inc.",0,4.262696,-0.337498,323000000,45000000,278000000,27000000,18000000,260000000,53000000,207000000
MELI,MercadoLibre,0,90.122835,-1.454434,1398000000,554000000,844000000,362000000,192000000,652000000,95000000,557000000
BOMN,Boston Omaha Corporation,0,2.079053,-0.474626,8883500,5056700,3826800,1943100,3113600,713200,669300,43900
MATR,Mattersight Corporation,0,-7.355487,-0.365894,43712000,4992000,38720000,2363000,2629000,36091000,9719000,26372000
JTPY,JetPay Corp,0,-4.821132,-0.827934,76035000,19705000,56330000,6697000,13008000,43322000,9875000,33447000
ITI,Iteris,0,4.450942,-0.140678,95982000,18234000,77748000,12737000,5497000,72251000,4023000,68228000
HAWK,Blackhawk Network Holdings Inc.,0,3.700315,-2.767388,2232000000,431000000,1801000000,75000000,356000000,1445000000,1445000000,0
GAIA,Gaiam,0,2.871314,-1.458635,28290000,11043000,17247000,7255000,3788000,13459000,2705000,10754000
FMI,Foundation Medicine Inc.,0,269.253569,-4.206106,153000000,36000000,117000000,12203000,23797000,93203000,32124000,61079000
FBIO,Fortress Biotech Inc.,0,2.053371,-1.872751,168000000,151998000,16002000,136859000,15139000,863000,863000,0
CAVM,卡姆网络,0,7.767925,-0.862687,984000000,381000000,603000000,191000000,190000000,413000000,40000000,373000000
PRTH,Priority Technology Holdings Inc,0,-4.142972,-1.257164,422000000,81000000,341000000,23000000,58000000,283000000,283000000,0
OKTA,Okta Inc.,0,31.105422,-1.019725,160000000,74093000,85907000,29196000,44897000,41010000,41010000,0
VSAT,卫讯公司,0,2.030268,-1.569878,1559000000,142000000,1417000000,108000000,34000000,1383000000,32000000,1351000000
PFPT,Proofpoint,0,18.335778,-1.815134,515000000,140000000,375000000,30000000,110000000,265000000,69000000,196000000
BFRA,Biofrontera AG,0,0.812904,-0.916236,12025000,5895000,6130000,3903000,1992000,4138000,1042400,3095600
MMYT,MakeMyTrip Limited,0,1.905303,-1.974083,433000000,103000000,330000000,68000000,35000000,295000000,44000000,251000000
MNTA,Momenta Pharmaceuticals,0,7.539478,-1.790267,139000000,29000000,110000000,8650000,20350000,89650000,37400000,52250000
SYNH,"Syneos Health, Inc.",0,1.740905,-2.406538,1853000000,823000000,1030000000,708000000,115000000,915000000,105000000,810000000
MEET,MeetMe,0,1.801335,-1.020867,124000000,47875900,76124100,28655600,19220300,56903800,12086400,44817400
CLDX,塞德斯医疗,0,0.527871,-1.168029,12743000,5957000,6786000,4651000,1306000,5480000,1894000,3586000
TROV,TrovaGene,0,0.81728,-3.548187,505400,124300,381100,56000,68300,312800,32600,280200
HWKN,霍金斯材料,0,2.116946,-0.559364,484000000,70000000,414000000,20000000,50000000,364000000,16000000,348000000
IRTC,Irhythm Technologies Inc.,0,32.512457,-1.760111,98509000,34437000,64072000,6505000,27932000,36140000,14391000,21749000
SNDX,"Syndax Pharmaceuticals, Inc. ",0,2.300578,-3.021485,2108000,888000,1220000,295000,593000,627000,627000,0
FNSR,菲尼萨网络通信,0,1.352342,-0.760092,1449000000,186000000,1263000000,174000000,12000000,1251000000,94000000,1157000000
XOG,Extraction Oil & Gas Inc.,0,1.181236,-0.694776,553000000,296000000,257000000,220000000,76000000,181000000,97903000,83097000
SPLK,Splunk Inc,0,14.758008,-1.990952,950000000,282000000,668000000,65000000,217000000,451000000,148000000,303000000
CTSO,Cytosorbents Corporation,0,18.895359,-0.490414,15150800,5623000,9527800,874900,4748100,4779700,666000,4113700
CBLK,Carbon Black,0,7.489723,-14.311269,162000000,46000000,116000000,594000,45406000,70594000,70594000,0
SSLJ,盛世乐居,0,254.935255,-0.593057,16323600,10902300,5421300,5925200,4977100,444200,444200,0
ALTR,Altair Engineering Inc.,0,13.690053,-1.622536,327000000,20000000,307000000,1000000,19000000,288000000,288000000,0
INCY,因塞特医疗,0,8.249549,-0.459133,1536000000,430000000,1106000000,78000000,352000000,754000000,243000000,511000000
CTMX,CytomX,0,20.452451,-0.994072,71623000,56580000,15043000,49249000,7331000,7712000,2635000,5077000
NVTR,Nuvectra Corporation,0,7.004119,-3.543789,31836000,26598000,5238000,25056000,1542000,3696000,653000,3043000
ZG,Zillow Class A,0,3.104655,-0.476482,1077000000,230000000,847000000,28000000,202000000,645000000,319000000,326000000
FOCS,Focus Financial Partners Inc.,0,-3.98376,-0.180015,617000000,178000000,439000000,75000000,103000000,336000000,336000000,0
NEOS,"Neos Therapeutics, Inc.",0,-7.802219,-1.996564,25018000,15864000,9154000,10502000,5362000,3792000,3034000,758000
ICPT,Intercept Pharmaceuticals,0,24.07516,-13.116714,131000000,106049000,24951000,83880000,22169000,2782000,1040000,1742000
ATNX,Athenex Inc.,0,8.71503,-1.43573,38043000,17492000,20551000,10885000,6607000,13944000,12733000,1211000
MIME,Mimecast Ltd,0,17.971378,-0.241181,187000000,45000000,142000000,19000000,26000000,116000000,27685000,88315000
CATM,Cardtronics,0,3.698213,-3.476785,1508000000,243000000,1265000000,178000000,65000000,1200000000,145000000,1055000000
CSWI,"CSW Industrials, Inc.",0,3.118495,-0.557598,287000000,20000000,267000000,15000000,5000000,262000000,30000000,232000000
EMKR,埃姆科,0,1.08567,-0.340922,123000000,31002000,91998000,20689000,10313000,81685000,26171000,55514000
SGMS,美彩科技,0,-1.051929,-3.441196,3084000000,201000000,2883000000,77000000,124000000,2759000000,973000000,1786000000
TLND,Talend SA,0,67.296197,-1.186637,149000000,43000000,106000000,12960000,30040000,75960000,13379000,62581000
CELH,"Celsius Holdings, Inc.",0,16.754889,-0.283939,36164100,13403100,22761000,7860000,5543100,17217900,2607800,14610100
Z,Zillow,0,3.075159,-0.476482,1077000000,230000000,847000000,28000000,202000000,645000000,319000000,326000000
ORBC,ORBCOMM轨道通讯系统,0,3.298918,-0.872617,254000000,67000000,187000000,58000000,9000000,178000000,81758000,96242000
KIDS,Orthopediatrics Corp,0,9.743939,-3.37446,45620000,8322000,37298000,2028000,6294000,31004000,7320000,23684000
MRAM,Everspin Technologies Inc,0,4.061927,-1.260417,35936000,8842000,27094000,8294000,548000,26546000,1650000,24896000
TATT,TAT Technologies Ltd,0,0.697938,-0.173572,107000000,11206000,95794000,1019000,10187000,85607000,4881000,80726000
COUP,Coupa Software Inc,0,17.449523,-0.887328,134000000,50322000,83678000,17489000,32833000,50845000,50845000,0
VRTU,Virtusa Corporation,0,4.043463,-0.441022,859000000,259000000,600000000,138000000,121000000,479000000,82000000,397000000
HDP,"Hortonworks, Inc.",0,-532.474257,-2.394539,262000000,78000000,184000000,16000000,62000000,122000000,75952000,46048000
BABY,纳图斯医疗,0,2.779792,-0.653648,501000000,119000000,382000000,113000000,6000000,376000000,20000000,356000000
ANGI,安吉斯里斯特,0,10.401319,-0.275176,736000000,237000000,499000000,99000000,138000000,361000000,77000000,284000000
TWOU,2U Inc,0,6.452612,-0.896268,287000000,81000000,206000000,25000000,56000000,150000000,40000000,110000000
UPLD,"Upland Software, Inc.",0,8.046307,-0.782157,97952000,23185000,74767000,18329000,4856000,69911000,5337000,64574000
ATTU,Attunity Ltd,0,6.556657,-0.091913,62098000,7604000,54494000,1278000,6326000,48168000,12516000,35652000
SCHL,学乐集团,0,1.121003,-0.142857,1742000000,69000000,1673000000,32000000,37000000,1636000000,74000000,1562000000
