code,name,pe,pb,eps,2017_profit,,2016_profit,,,2015_profit,,2014_profit
AXDX,Accelerate Diagnostics,0,12.607008,-1.40733,4177000,3931000,246000,3832000,99000,147000,25000,122000
WVE,Wave Life Sciences Pte. Ltd,0,10.346237,-4.531369,3704000,2219000,1485000,886000,1333000,152000,152000,0
CYRX,"CryoPort, Inc.",0,14.354023,-0.35377,11954300,6072100,5882200,4125200,1946900,3935300,1275400,2659900
BL,Blackline Inc.,0,9.349059,-0.69632,177000000,54000000,123000000,14607000,39393000,83607000,31930000,51677000
WIX,Wix.Com Ltd,0,52.359049,-0.995162,426000000,136000000,290000000,50000000,86000000,204000000,62000000,142000000
HYRE,Hyrecar Inc.,0,3.705985,-1.790842,3223900,2708500,515400,2222400,486100,29300,29300,0
BEAT,CardioNet,0,7.216589,-0.086508,273000000,75000000,198000000,47000000,28000000,170000000,13000000,157000000
FSCT,Forescout Technologies Inc,0,13.928279,-2.840753,221000000,54000000,167000000,13000000,41000000,126000000,54887000,71113000
XENT,Intersect ENT,0,7.303872,-0.593662,96301000,17593000,78708000,478000,17115000,61593000,23706000,37887000
CRSP,CRISPR Therapeutics AG,0,9.312634,-2.042774,40997000,35833000,5164000,30916000,4917000,247000,247000,0
APPN,Appian Corp,0,69.324737,-0.522379,177000000,44000000,133000000,22000000,22000000,111000000,22004000,88996000
OSS,One Stop Systems,0,2.518841,-0.240497,27538300,8659000,18879300,4009500,4649500,14229800,14229800,0
DBX,Dropbox Inc.,0,16.362631,-2.396939,1107000000,262000000,845000000,21000000,241000000,604000000,604000000,0
CDXC,Chromadex Corporation,0,4.94476,-0.439325,21201500,3316600,17884900,744900,2571700,15313200,15313200,0
TEAM,Atlassian Corporation PLC,0,23.703653,-0.516216,582000000,151000000,431000000,24000000,127000000,304000000,97000000,207000000
QTNT,Quotient,0,-9.850195,-2.015526,20127000,2105000,18022000,1741000,364000,17658000,671000,16987000
BLFS,BioLife Solutions Inc.,0,14.547876,-0.018265,11021800,2794800,8227000,1016700,1778100,6448900,258200,6190700
TRHC,Tabula Rasa Healthcare Inc.,0,19.612846,-1.378063,135000000,40938000,94062000,16915000,24023000,70039000,21611000,48428000
XGTI,XG Technology Inc,0,0.698245,-2.289941,47824000,41250000,6574000,35608000,5642000,932000,304000,628000
KERX,克律克斯生物制药,0,-8.656003,-0.80547,60641000,28658000,31983000,10355000,18303000,13680000,2855000,10825000
ONVO,Organovo Holdings Inc.,0,3.182156,-0.294563,4230000,2747000,1483000,1835000,912000,571000,192000,379000
EVBG,Everbridge Inc.,0,31.98473,-1.373611,104000000,27154000,76846000,9028000,18126000,58720000,16299000,42421000
ZIXI,Zix Corporation,0,6.422232,-0.134719,65663000,5519000,60144000,88000,5431000,54713000,4366000,50347000
PEGA,Pegasystems Inc,0,7.911642,-0.288955,841000000,91000000,750000000,24000000,67000000,683000000,93000000,590000000
ANY,Sphere 3D Corp,0,0.711035,-2.26892,81523000,5130000,76393000,4902000,228000,76165000,62696000,13469000
DRNA,"Dicerna Pharmaceuticals, Inc.",0,15.620421,-2.799115,2277000,1982000,295000,1871000,111000,184000,184000,0
PTCT,PTC Therapeutics Inc.,0,8.528493,-1.39723,194000000,111295000,82705000,65356000,45939000,36766000,11521000,25245000
SITO,"SITO Mobile, Ltd.",0,3.320025,-0.904724,42990400,13938400,29052000,695900,13242500,15809500,5937900,9871600
BILI,哔哩哔哩,0,4.722909,-1.652897,2468000000,1945000000,523000000,1553000000,392000000,131000000,131000000,0
FIVN,Five9 Inc,0,21.642425,-0.038156,200000000,38000000,162000000,5000000,33000000,129000000,26000000,103000000
FRPT,Freshpet,0,10.764111,-0.15998,156000000,23000000,133000000,6000000,17000000,116000000,29235900,86764100
EVOP,Evo Payments Inc.,0,1.220368,-3.094263,505000000,86000000,419000000,23000000,63000000,356000000,356000000,0
ORGS,Orgenesis Inc.,0,3.108053,-1.07735,10089000,3692000,6397000,269000,3423000,2974000,2974000,0
MSON,Misonix Inc,0,6.520148,-0.844963,27270000,4156800,23113200,3248200,908600,22204600,5144200,17060400
VRNS,"Varonis Systems, Inc.",0,19.943726,-0.824868,217000000,53000000,164000000,16000000,37000000,127000000,26000000,101000000
ZS,Zscaler Inc.,0,18.860694,-0.625819,126000000,45675000,80325000,19057000,26618000,53707000,53707000,0
PIXY,Shiftpixy Inc.,0,-54.423936,-0.420043,20244400,11783700,8460700,3593200,8190500,270200,270200,0
TNDM,Neutral Tandem Inc.,0,87.911882,-4.029631,108000000,23752000,84248000,12354000,11398000,72850000,23128000,49722000
NTNX,Nutanix Inc.,0,24.376125,-1.810949,767000000,322000000,445000000,118000000,204000000,241000000,114000000,127000000
WIFI,Boingo Wireless,0,12.927796,-0.132224,204000000,45000000,159000000,26000000,19000000,140000000,21000000,119000000
VIVE,Viveve Medical Inc.,0,10.427377,-1.858219,15288000,8147000,7141000,2453000,5694000,1447000,1357000,90000
USAT,全美科技,0,5.293901,-0.227492,104000000,26592000,77408000,7261000,19331000,58077000,15732000,42345000
ARGX,Argenx SE,0,4.843375,-2.141972,36415000,21702000,14713000,13843000,7859000,6854000,3098000,3756000
RSLS,项由永恒医疗器材,0,0.068302,-34.473705,1287200,500500,786700,4400,496100,290600,290600,0
GRNQ,Greenpro Capital Corp.,0,21.506367,-0.041346,3916400,824700,3091700,679200,145500,2946200,2369900,576300
STG,尚德机构,0,173.540243,-1.665641,970000000,551000000,419000000,291000000,260000000,159000000,159000000,0
STON,StoneMor Partners L.P.,0,1.896829,-1.959945,284000000,15000000,269000000,8000000,7000000,262000000,16000000,246000000
BITA,易车网,0,0.545729,-3.311105,8751000000,2978000000,5773000000,1459000000,1519000000,4254000000,1636000000,2618000000
VCRA,Vocera通信,0,7.119212,-0.325806,163000000,35000000,128000000,11000000,24000000,104000000,8579000,95421000
WRD,Wildhorse Resource Development Corp,0,2.095675,-1.633538,426000000,301000000,125000000,261931000,39069000,85931000,40468000,45463000
CSLT,"Castlight Health, inc.",0,2.011025,-0.419982,131000000,29000000,102000000,2315000,26685000,75315000,29710000,45605000
IPHI,Inphi,0,4.243426,-2.336682,348000000,82000000,266000000,9000000,73000000,193000000,96855000,96145000
JT,简普科技,0,3.011321,-0.297373,1446000000,1090000000,356000000,902000000,188000000,168000000,168000000,0
AMC,AMC院线,0,1.085115,-2.210926,4778000000,1710000000,3068000000,1444000000,266000000,2802000000,239000000,2563000000
GTT,Global Telecom & Technology,0,4.851511,-4.913105,828000000,301000000,527000000,147000000,154000000,373000000,166000000,207000000
SPLP,Steel Partners Holdings LP Ltd,0,0.796877,-0.123505,1292000000,199000000,1093000000,2000000,197000000,896000000,85000000,811000000
BNED,"Barnes & Noble Education, Inc",0,0.614061,-5.476429,1874000000,66000000,1808000000,31000000,35000000,1773000000,25000000,1748000000
ASC,Ardmore Shipping Corporation,0,0.608534,-0.675416,196000000,32000000,164000000,26000000,6000000,158000000,90673400,67326600
SHOP,Shopify Inc,0,10.618388,-0.499644,673000000,284000000,389000000,100000000,184000000,205000000,100000000,105000000
KOF,可口可乐凡萨瓶装,0,2.118451,-3.984403,2.03374E+11,26292000000,1.77082E+11,1124000000,25168000000,1.51914E+11,4966000000,1.46948E+11
SWCH,Switch Inc.,0,4.490862,-2.021857,378000000,60000000,318000000,8000000,52000000,266000000,266000000,0
COE,51Talk,0,-1.303161,-3.841167,848000000,430000000,418000000,167000000,263000000,155000000,102790000,52210000
VSTO,Vista Outdoor Inc,0,0.860031,-2.257313,2547000000,276000000,2271000000,88000000,188000000,2083000000,209000000,1874000000
XON,Intrexon Corporation,0,3.575855,-1.422516,230000000,40000000,190000000,23000000,17000000,173000000,101546000,71454000
IMPV,Imperva Inc,0,4.965119,-0.859105,322000000,58000000,264000000,28000000,30000000,234000000,70000000,164000000
EVH,Evolent Health Inc,0,2.038202,-0.625265,435000000,181000000,254000000,23878000,157122000,96878000,96878000,0
SNAP,Snap Inc,0,4.527958,-0.855694,825000000,421000000,404000000,75663000,345337000,58663000,58663000,0
MODN,Model N Inc.,0,13.229373,-1.120149,131000000,24000000,107000000,10768000,13232000,93768000,12012000,81756000
QES,Quintana Energy Services,0,1.320969,-0.864285,438000000,228000000,210000000,207000000,21000000,189000000,189000000,0
EVHC,"Envision Healthcare Holdings, Inc.",0,1.186487,-14.511623,7819000000,4321000000,3498000000,3390000000,931000000,2567000000,945000000,1622000000
WH,WSP控股,0,0.800804,-4.6,965000000,35000000,930000000,30000000,5000000,925000000,925000000,0
SMLP,Summit Midstream Partners,0,1.29794,-0.056885,463000000,81000000,382000000,79000000,2000000,380000000,15000000,365000000
SLTB,Scorpio Bulkers Inc,0,1.992939,-0.231567,162000000,83598000,78402000,67717000,15881000,62521000,13534000,48987000
MULE,Mulesoft Inc,0,25.554593,-0.749276,296000000,108000000,188000000,30000000,78000000,110000000,52383000,57617000
ONE,精锐教育,0,10.594711,-1.424885,2058000000,529000000,1529000000,89000000,440000000,1089000000,1089000000,0
RNGR,Ranger Energy Services Inc.,0,0.761216,-0.827611,154000000,101200000,52800000,69600000,31600000,21200000,21200000,0
AVLR,Avalara Inc,0,20.336242,-9.312075,213000000,46000000,167000000,2000000,44000000,123000000,123000000,0
PPDF,拍拍贷,0,2.350687,-1.813679,3512000000,2474000000,1038000000,1608000000,866000000,172000000,172000000,0
PSTG,Pure Storage Inc,0,10.19987,-0.831813,728000000,288000000,440000000,22000000,266000000,174000000,131267000,42733000
CVNA,Carvana Co.,0,30.953485,-4.608148,859000000,494000000,365000000,259000000,235000000,130000000,88321000,41679000
QUOT,Quotient Technology Inc,0,3.753071,-0.245439,322000000,47000000,275000000,9000000,38000000,237000000,15000000,222000000
SALT,Scorpio Bulkers Inc,0,0.562504,-0.231567,162000000,83598000,78402000,67717000,15881000,62521000,13534000,48987000
YEXT,Yext Inc.,0,32.936547,-0.673809,124000000,34276000,89724000,4554000,29722000,60002000,60002000,0
LLY,礼来,0,9.128006,-0.135203,22871000000,1649000000,21222000000,386000000,1263000000,19959000000,343000000,19616000000
SAIL,Sailpoint Technologies Holdings Inc.,0,8.388826,-0.281028,186000000,54000000,132000000,17356000,36644000,95356000,95356000,0
WP,"Worldpay, Inc.",0,2.75576,-0.165461,4026000000,447000000,3579000000,28000000,419000000,3160000000,583000000,2577000000
CDAY,Ceridian Hcm Holding,0,3.948053,-0.490731,751000000,47000000,704000000,37000000,10000000,694000000,694000000,0
NEWR,New Relic,0,18.342852,-0.629998,263000000,82000000,181000000,11000000,71000000,110000000,46826000,63174000
LYV,Live Nation Entertainment,0,9.4783,-0.550417,10337000000,1982000000,8355000000,873000000,1109000000,7246000000,379000000,6867000000
ZEN,Zendesk Inc.,0,17.594984,-1.196109,430000000,118000000,312000000,15000000,103000000,209000000,82000000,127000000
TDOC,Teladoc Inc,0,7.502331,-2.12849,233000000,110000000,123000000,64384000,45616000,77384000,33856000,43528000
BOX,Box Inc,0,94.939069,-1.091807,399000000,96000000,303000000,9000000,87000000,216000000,92000000,124000000
WDAY,Workday,0,17.267729,-1.581391,1574000000,417000000,1157000000,48000000,369000000,788000000,319000000,469000000
AYX,Alteryx Inc.,0,18.88634,-0.203324,132000000,46210000,85790000,14241000,31969000,53821000,15837000,37984000
CBB,辛辛那提贝尔,0,-2.711944,-1.42973,1288000000,102000000,1186000000,84000000,18000000,1168000000,6000000,1162000000
HUBS,HubSpot,0,25.315103,-1.479164,376000000,105000000,271000000,16000000,89000000,182000000,66000000,116000000
SEND,"SendGrid, Inc.",0,8.563506,-0.375319,112000000,32071000,79929000,10618000,21453000,58476000,15700000,42776000
EVRI,Everi Holdings Inc,0,-5.417994,-0.34809,975000000,116000000,859000000,84000000,32000000,827000000,234000000,593000000
TWLO,Twilio Inc,0,18.794311,-0.959381,399000000,122000000,277000000,12000000,110000000,167000000,78154000,88846000
W,Wayfair,0,-63.780766,-4.054823,4721000000,1341000000,3380000000,211000000,1130000000,2250000000,931000000,1319000000
GWRE,Guidewire Software,0,5.723767,-0.253057,514000000,90000000,424000000,47000000,43000000,381000000,31000000,350000000
NOW,ServiceNow,0,37.117388,-0.653156,1933000000,542000000,1391000000,156000000,386000000,1005000000,322000000,683000000
RNG,Ringcentral Inc.,0,24.772073,-0.424362,463000000,107000000,356000000,22000000,85000000,271000000,71000000,200000000
QTWO,Q2 Holdings Inc,0,17.02128,-0.616949,194000000,44000000,150000000,3000000,41000000,109000000,29871000,79129000
AGS,Playags Inc.,0,7.667405,-0.994608,212000000,45000000,167000000,1000000,44000000,123000000,50860000,72140000
SQ,"Square, Inc",0,32.177671,-0.157248,2214000000,505000000,1709000000,63000000,442000000,1267000000,417000000,850000000
GKOS,Glaukos Corp,0,14.227042,-0.164873,159000000,45000000,114000000,2700000,42300000,71700000,26113000,45587000
INST,"Instructure, Inc.",0,10.559283,-1.667909,159000000,48000000,111000000,10193000,37807000,73193000,28841000,44352000
BBU,Brookfield Business Partners,0,3.727888,-0.740867,22823000000,14863000000,7960000000,13656000000,1207000000,6753000000,2131000000,4622000000
INSP,Inspire Medical Systems,0,9.199374,-12.330474,28567000,12140000,16427000,3725000,8415000,8012000,8012000,0
RRTS,Roadrunner Transportation System,0,0.943128,-2.573225,2091000000,58000000,2033000000,17000000,41000000,1992000000,120000000,1872000000
PAR,Par Technology Corp,0,5.120198,-0.504937,233000000,3000000,230000000,2000000,1000000,229000000,11000000,218000000
NVTA,Invitae Corporation,0,8.027957,-2.486977,65169000,40329000,24840000,23867000,16462000,8378000,6774000,1604000
PLX,Protalix BioTherapeutics Inc,0,-1.838432,-0.320562,19242000,10043000,9199000,5208000,4835000,4364000,841000,3523000
XXII,22nd Century Group Inc,0,4.819972,-0.106281,16600200,4320200,12280000,562200,3758000,8522000,7993000,529000
SKY,Skyline Corp.,0,4.554404,-0.011944,861000000,109000000,752000000,94000000,15000000,737000000,584000000,153000000
JOB,General Employment Enterprises I,0,1.297288,-0.264758,135000000,51926000,83074000,12239000,39687000,43387000,3576000,39811000
CUO,Continental Materials Corp,0,0.557489,-1.684073,153000000,16000000,137000000,11000000,5000000,132000000,132000000,0
CRMD,CorMedix Inc,0,-7.943892,-0.55284,329300,105200,224100,91200,14000,210100,20800,189300
CANF,Can-Fite Biopharma Ltd,0,2.809299,-0.358464,789000,624000,165000,621000,3000,162000,162000,0
SENS,"Senseonics Holdings,Inc.",0,6.96008,-0.647719,6373000,6041000,332000,5747000,294000,38000,38000,0
INUV,Inuvo Inc,0,1.369644,-0.07377,79554500,8024400,71530100,6932400,1092000,70438100,20838600,49599500
