code,name,pe,pb,eps,2014-12-31,2015-12-31,2016-12-31,2017-12-31
PRGO,Perrigo Co.,85.275148,1.741096,0.9150379999999999,0.0,0.0127,-0.6735,0.0194
SCHW,嘉信理财,29.559420000000003,4.314259,1.7889389999999998,0.0,0.108,0.0,0.1306
JNJ,强生,270.518307,5.474546,0.47726899999999994,0.0,0.0,0.0,0.0216
LRCX,拉姆研究,15.230135,4.27387,11.637454,0.0,0.0,0.0,0.0
APTV,Aptiv PLC,19.334041,7.357328,4.982921,0.4779,0.5617,0.4799,0.406
PPG,PPG工业,16.857585999999998,4.800711,6.252971,0.4101,0.2815,0.1821,0.2847
ADS,联合数据,15.523473999999998,6.240292,14.522523000000001,0.196,0.2779,0.3124,0.4253
DHI,霍顿房屋,14.202744000000001,1.9895200000000002,3.0430740000000003,0.0,0.0,0.0,0.0235
LEN,莱纳建筑公司,14.582586,1.4013200000000001,3.809338,0.0,0.0,0.0,0.0
SCG,斯卡纳公司,0.0,1.045668,-0.846153,0.1079,0.1371,0.1039,-0.0226
PHM,普得集团,17.621306,2.065295,1.754694,0.0986,0.1038,0.1294,0.1076
RL,拉夫劳伦,66.895641,3.149152,1.9926560000000002,0.0,0.0,0.0,0.0
AVGO,安华高科技,7.856769,2.804236,26.513443,0.0,0.0,0.0,0.0
BSX,波士顿科学,424.34315599999996,6.663523,0.080006,-0.0184,-0.0378,0.0515,0.0148
SJM,斯马克,9.417233,1.5968930000000001,11.785839999999999,0.0,0.0,0.0,0.0
PVH,PVH Corp,18.127307000000002,2.098573,8.357005000000001,0.0,0.0,0.0,0.0
IPGP,IPG光电,33.852926000000004,5.9937260000000006,7.07413,0.191,0.1919,0.1675,0.1721
ALGN,阿莱技术公司,115.1198,26.340488,3.2186470000000003,0.1939,0.1698,0.191,0.2009
BLL,波尔,31.087096999999996,3.3122809999999996,1.230414,0.4016,0.2403,0.0751,0.0939
NVDA,英伟达,40.375937,19.954624,6.2831980000000005,0.0,0.0,0.0,0.0
XRAY,登士柏国际,0.0,1.552934,-6.659249000000001,0.1391,0.1073,0.053,-0.2339
FLS,福斯,0.0,3.262247,-0.009811,0.2673,0.1587,0.0831,0.0026
AMAT,应用材料,15.720123999999998,6.770897,3.008882,0.0,0.0,0.0,0.0
ALB,美国雅宝公司,78.98773299999999,2.826273,1.227659,0.1081,0.1059,0.1727,0.0261
EMN,伊士曼化工,10.390903999999999,2.591541,9.687319,0.2109,0.2124,0.1864,0.2533
GLW,康宁,0.0,2.0009810000000003,-1.454708,0.1142,0.071,0.2057,-0.0315
ETFC,亿创,23.907084,2.601872,2.557401,0.0545,0.0462,0.088,0.0886
DWDP,陶氏杜邦,102.430004,1.5369540000000002,0.654691,0.163,0.2973,0.1617,0.0156
SWKS,思佳讯,21.336169,4.548959,4.7660849999999995,0.0,0.0,0.0,0.0
FBHS,Fortune Brands Home & Security,18.238501,3.478419,3.0802970000000003,0.0703,0.1284,0.1748,0.1819
BWA,博格华纳,20.110739000000002,2.453614,2.270926,0.1864,0.1779,0.0485,0.1262
CBRE,世邦魏理仕,23.826656,3.784955,2.0846400000000003,0.2234,0.2026,0.191,0.1711
SHW,宣伟公司,22.135448999999998,10.702103999999999,19.171059,0.8695,1.2143,0.6033,0.48
MNST,怪物饮料,40.947379999999995,9.026181,1.51829,0.3188,0.1137,0.2141,0.2108
LYB,利安德巴塞尔,8.072204,4.345293,13.392872,0.4995,0.6806,0.6318,0.5449
AMD,AMD,102.873385,22.871095,0.16398800000000002,0.0,0.0,-1.1947,0.0
TRIP,旅行顾问,0.0,5.967666,-0.189903,0.2009,0.1402,0.0799,-0.0139
EW,爱德华兹,56.088136999999996,9.689202,2.660099,0.3702,0.1978,0.2176,0.1976
MOS,美国美盛,0.0,1.049159,-0.192374,0.0961,0.1048,0.0313,-0.0108
QRVO,"Qorvo, Inc.",0.0,2.175267,-0.317363,0.0,0.0,0.0,0.0
PEP,百事可乐,35.470739,16.069357,3.2387259999999998,0.0,0.0,0.5696,0.0
EXPE,Expedia,59.576427,4.609662,2.1617610000000003,0.152,0.1294,0.0458,0.0603
PGR,美国前进保险公司,18.322967000000002,3.519391,3.241833,0.1849,0.1678,0.1252,0.1632
KLAC,科磊,23.353166,12.025762,4.534289,0.0,0.0,0.0,-0.1093
ABT,雅培,237.169079,3.5064870000000004,0.26479,0.1056,0.2074,0.0676,0.0153
MTD,梅特勒-托利多,39.729951,26.482090999999997,14.719373999999998,0.4694,0.6086,0.8828,0.6874
MAS,马斯科,22.180127,-165.163869,1.7267709999999998,0.8005,6.7931,-5.1845,3.2955
JCI,江森自控,15.691737,1.560657,2.250229,0.0,0.0,0.0,0.0125
SYK,史赛克,64.68235200000001,7.142850999999999,2.72269,0.0599,0.1691,0.1725,0.1022
KR,克罗格,4.604876,3.248425,6.171719,0.0,0.0,0.0,0.0
HCA,HCA控股,14.26944,-6.0646260000000005,7.597355,-0.3652,-0.4459,-0.6093,-0.5491
ROST,罗斯百货有限公司,22.361399,10.391803999999999,3.863354,0.0,0.0,0.0,0.0
ORLY,奥莱利,21.298297,55.950644,13.592635999999999,0.3855,0.4748,0.638,1.7366
FTV,Fortive Corporation,24.396665,6.613836,3.179533,0.1687,0.1667,0.324,0.2744
MU,美光科技,5.313461,2.3059380000000003,10.719942999999999,0.0,0.0,0.0,0.0
PFG,信安金融,6.723714,1.289183,8.159182000000001,0.1143,0.1324,0.1311,0.1785
AVY,艾利,31.235715999999996,8.440366000000001,3.344889,0.0,0.0,0.3467,0.0
DHR,丹纳赫,27.179824,2.558445,3.6637470000000003,0.1108,0.1413,0.1107,0.0945
BBY,百思买,22.147036,6.2544580000000005,3.456896,0.0,0.0,0.0,0.0
CPB,康宝浓汤,25.62969,8.813799000000001,1.60595,0.0,0.0,0.0,0.0
HON,霍尼韦尔,63.193096,6.303587,2.349782,0.2405,0.2591,0.2479,0.0973
ADBE,Adobe,58.682306999999994,14.529155,4.401838,0.0,0.0,0.0,0.0
GPS,盖璞,13.462659,3.623816,2.220958,0.0,0.0,0.0,0.0
ZTS,Zoetis Inc.,42.785694,21.17405,2.004642,0.439,0.3107,0.5464,0.4826
EA,电子艺界,43.923229,9.908833999999999,3.386363,0.0,0.0,0.0,-0.0455
INFO,IHS Markit Ltd. Common Shares,34.545364,2.66636,1.529583,0.0,0.0,0.0,0.0
COO,库珀医疗,92.268699,3.7902839999999998,2.6668849999999997,0.0,0.0,0.0,0.0
GOOGL,谷歌A,50.630956,5.238882,23.959255,0.1361,0.1359,0.1401,0.083
HRS,哈里斯公司,28.606571000000002,5.739258,5.30088,0.0,0.0,0.0,0.0
ALXN,亚力兄制药,58.188123,3.3304169999999997,2.344121,0.199,0.0174,0.0459,0.0498
UTX,联合技术,23.104609,3.424896,5.657312999999999,0.2025,0.2751,0.1842,0.1559
FB,Facebook,34.168301,7.831009,6.145755,0.0814,0.0834,0.1726,0.2143
CDNS,铿腾电子,59.789595999999996,11.268363,0.763678,0.0,0.0,0.2736,0.0
WAT,沃特世,551.379787,7.260871000000001,0.35549000000000003,0.228,0.2278,0.2268,0.0091
WYND,Wyndham Destinations...,5.820824,7.130886,7.940457,0.4208,0.6422,0.8524,0.9875
MHK,Mohawk Industries Inc,17.044164000000002,2.280981,13.164036999999999,0.1203,0.1264,0.1608,0.1374
CMA,联信银行,19.459329,1.9742240000000002,4.7206150000000004,0.0801,0.0689,0.0612,0.0933
ZION,锡安银行,16.295192999999998,1.477666,3.256175,0.054,0.0412,0.0614,0.0771
DE,迪尔股份有限公司,24.363194,4.298749,5.664282,0.0,0.0,0.0,0.0
IFF,国际香料香精,33.066873,5.742122,3.9008830000000003,0.2725,0.2627,0.2483,0.1753
GOOG,谷歌,50.034944,5.177212,23.959255,0.1361,0.1359,0.1401,0.083
IP,国际纸业,8.234515,3.036099,6.450896,0.1018,0.2346,0.2069,0.3278
VAR,瓦里安医疗系统,76.418126,7.311177000000001,1.518357,0.0,0.0,0.0,0.0
VRSN,威瑞信,31.192140999999996,-14.931928,4.8021709999999995,-0.402,-0.3505,-0.3672,-0.3627
HLT,希尔顿酒店,19.062417,13.980941,4.252871,0.1447,0.2379,0.0622,0.6092
MDLZ,亿滋,19.928531,2.38837,2.14918,0.079,0.2595,0.0662,0.1121
AKAM,阿克迈,67.925196,3.962093,1.157597,0.1134,0.1029,0.098,0.0658
FLIR,菲利尔系统,70.960146,4.092880999999999,0.750844,0.1242,0.1467,0.0995,0.0583
TIF,蒂芙尼,39.842835,5.128575,3.3709949999999997,0.0,0.0,0.0,0.0
NEM,纽曼矿业,422.93995599999994,1.863545,0.087341,0.036,0.0056,-0.1008,-0.0075
GM,通用汽车,0.0,1.644993,-3.6484,0.1115,0.2384,0.2103,-0.1072
FMC,FMC Corp.,12.723596,3.9521949999999997,6.896635000000001,0.2059,0.2615,0.1064,0.1987
TEL,泰科电子,24.711617,3.4105309999999998,3.736704,0.0,0.0,0.0,0.0
CAG,康尼格拉,18.041603,3.757346,2.0014849999999997,0.0,0.0,0.0,0.0
AMZN,亚马逊,225.78828700000003,28.437353,8.166633000000001,-0.0224,0.0445,0.1229,0.1095
TJX,The TJX Companies Inc.,21.855071,11.440964,4.4063,0.0,0.0,0.0,0.0
ADM,阿彻丹尼尔斯米德兰公司,16.383604000000002,1.4245290000000002,2.912668,0.1148,0.103,0.0749,0.0872
KO,可口可乐,134.206493,9.819002000000001,0.337167,0.2331,0.2859,0.2821,0.0676
CF,CF实业,22.47522,2.774474,1.901205,0.3142,0.1673,-0.0243,0.0673
ILMN,Illumina,78.859147,14.929198999999999,3.8738690000000005,0.0,0.0,0.0,0.2284
PKI,珀金,29.983507,3.3065809999999995,2.5470669999999997,0.0,0.0,0.0,0.1171
MA,万事达,50.506821,37.777363,4.085983000000001,0.53,0.6282,0.7141,0.7031
HD,家得宝,26.009985,137.508963,7.7316460000000005,0.0,0.0,0.0,0.0
CBOE,芝加哥期权交易所,22.900343,3.715664,4.5798440000000005,0.76,0.7885,0.5619,0.1285
ISRG,直觉外科公司,76.54692800000001,10.795093,6.8426,0.124,0.1363,0.1274,0.1396
RJF,瑞杰金融,18.611813,2.257243,5.105897,0.0,0.0,0.0,0.0205
TXN,德州仪器,28.447991,10.682501,4.0705860000000005,0.2715,0.3002,0.3433,0.3562
TMO,赛默飞世尔,37.259873999999996,3.250251,5.664002,0.0922,0.0925,0.0939,0.0876
BDX,碧迪医疗,0.0,3.129988,-0.48732299999999995,0.0,0.0,0.0,-0.0064
ALLE,Allegion PLC,27.469022999999996,16.676202,2.915284,9.3514,5.1852,1.9914,0.684
ANSS,安西斯,54.51147099999999,6.304337,3.3137980000000002,0.115,0.1153,0.1205,0.1153
IR,英格索兰,17.684107,3.1829560000000003,5.139643,0.1572,0.1162,0.2222,0.182
AZO,汽车地带,14.046335999999998,-13.589632,49.830788,0.0,0.0,0.0,0.0
PCAR,帕卡,11.857793,2.595687,5.330672,0.2012,0.2311,0.077,0.2081
KMB,金伯利,20.76954,117.328286,5.126257,1.5966,26.65,18.9658,2.6293
GPC,Genuine Parts Co,21.831106,3.9371669999999996,4.3140279999999995,0.2147,0.2235,0.2142,0.1781
ZBH,Zimmer Biomet Holdings Inc,13.615089000000001,1.927269,8.355435,0.1097,0.0148,0.0315,0.1545
BAX,百特国际,48.55867,4.399118,1.539375,0.3062,0.1092,0.5996,0.0787
SIG,西格内特珠宝,0.0,1.832777,-1.7957040000000002,0.0,0.0,0.0,0.0
MCHP,微芯科技,86.676451,6.823086,1.0966069999999999,0.0,0.0,0.0,-0.0788
HOLX,上巨实业医疗,0.0,4.632791,-0.48028000000000004,0.0,0.0,0.0,0.0
ROK,罗克韦尔自动化,52.432635999999995,10.918633,3.228905,0.0,0.0,0.0,-0.1095
RRC,Range Resources,19.077179,0.68002,0.854424,0.1834,-0.2587,-0.0963,0.0577
MSFT,微软,71.024964,10.273158,1.491729,0.0,0.0,0.0,-0.0804
GRMN,佳明,20.524998999999998,3.021302,3.1210720000000003,0.0,0.0,0.1495,0.0
PDCO,帕特森,10.467148,1.4400680000000001,2.173467,0.0,0.0,0.0,0.0
ITW,伊利诺伊机械,27.167907,11.664056,5.270925,0.4317,0.3632,0.4778,0.3676
LKQ,LKQ Corporation,18.896365,2.365744,1.781295,0.1404,0.1358,0.1348,0.126
QCOM,高通,0.0,3.666874,-3.0844709999999997,0.0,0.0,0.0,0.0
BHGE,贝克休斯,0.0,0.9536680000000001,-0.298473,0.0,-0.0017,-0.0046,-0.009
DXC,DXC Technology Company,14.082149,1.821982,6.1453690000000005,0.0,0.0,0.0,0.059
NUE,纽柯钢铁,15.756657,2.290034,4.1011239999999995,0.0965,0.0246,0.109,0.152
CTSH,高知特,33.076747999999995,4.4118379999999995,2.501455,0.1859,0.175,0.1448,0.141
INTU,财捷,47.070039,23.496714,4.5991040000000005,0.0,0.0,0.0,0.0
RHT,红帽,88.138616,18.28063,1.6744080000000001,0.0,0.0,0.0,0.0
DAL,达美航空,10.609653,2.743964,4.820139,0.0748,0.4171,0.3559,0.2572
PYPL,PayPal,55.30743399999999,7.183847999999999,1.601593,0.0508,0.0893,0.0952,0.1122
FAST,美国快克公司,23.608416000000002,7.209153,2.369494,0.258,0.2865,0.2581,0.2761
HBI,哈尼斯品牌服装,111.101037,11.265165,0.19855799999999998,0.0,0.0,0.4404,0.0
CTAS,信达思,28.279184000000004,7.163657000000001,6.869364,0.0,0.0,0.0,0.0
ORCL,甲骨文,52.684201,4.257501,0.9281719999999999,0.0,0.0,0.0,0.0
MSI,摩托罗拉解决方案,0.0,-12.775716000000001,-0.6955359999999999,0.47,-6.3854,-0.5903,0.0874
ATVI,动视暴雪,179.064789,6.27554,0.452071,0.1154,0.1106,0.1059,0.0289
RHI,罗伯特哈夫,27.031452,7.373546000000001,2.50375,0.3122,0.3566,0.3155,0.2633
SWK,美国史丹利公司,20.292445,2.723479,6.687711,0.0,0.0,0.1514,0.0
CMI,康明斯,24.254761,3.0188,5.602199,0.2145,0.1897,0.203,0.1218
EL,雅诗兰黛,45.500563,11.07895,3.125236,0.0,0.0,0.0,0.0272
HSY,好时,19.640518,20.140368,4.763622,0.5572,0.49,0.8696,0.8122
ALL,好事达,10.092783,1.5796379999999999,9.339347,0.1278,0.1084,0.0912,0.1414
V,Visa,35.252657,9.970036,3.9611199999999998,0.0,0.0,0.0,0.0755
JEC,雅各布工程,35.245583,1.5763770000000001,1.872575,0.0,0.0,0.0,0.0
SYY,西思科公司,29.041271000000002,15.74789,2.447207,0.0,0.0,0.0,0.0
HSIC,亨利香恩服务,28.556558000000003,3.963172,2.614811,0.0,0.0,0.1631,0.0
NCLH,挪威邮轮,13.538257999999999,1.895432,3.513746,0.0975,0.1129,0.1395,0.1322
GPN,环汇有限公司,35.934551,4.7617910000000006,3.282078,0.0,0.0,0.1008,0.1246
MKC,味好美,18.732402,5.176129,6.37505,0.0,0.0,0.0,0.0
SYF,Synchrony Financial,12.35483,1.7254880000000001,2.6564509999999997,0.2013,0.1757,0.1586,0.1359
IDXX,IDEXX实验室,74.02863599999999,-422.733608,3.2391520000000003,1.5424,-2.2859,-2.0556,-4.8847
XLNX,赛灵思,33.246478,7.377403999999999,2.052849,0.0,0.0,0.0,0.0
BAC,美国银行,15.590979,1.259696,1.9248310000000002,0.0227,0.0621,0.067,0.0682
ECL,艺康集团,27.684221,5.455356,5.1914050000000005,0.1655,0.1457,0.1789,0.1979
TPR,Tapestry Inc.,39.860443,4.346616,1.188898,0.0,0.0,0.0,0.0
DFS,发现金融,12.214283,2.407089,5.821054,0.2086,0.2037,0.2113,0.1927
VRTX,福泰制药,206.98646499999998,19.378745000000002,0.882135,-0.6779,-0.5375,-0.0628,0.0449
TSS,Total System Services,26.384586,6.820760000000001,3.395543,0.1911,0.1971,0.1535,0.2512
KORS,迈克高仕,17.410088000000002,5.031758,3.886827,0.0,0.0,0.0,0.0
DLTR,"Dollar Tree, Inc.",12.272997,2.803578,7.066733999999999,0.0,0.0,0.0,0.0
RF,地区金融,15.633059,1.316785,1.128378,0.068,0.063,0.0698,0.078
CELG,新基公司,23.157283,12.031400999999999,3.707257,0.3065,0.2707,0.3029,0.4248
PFE,辉瑞,10.323135,3.1389240000000003,3.6471480000000005,0.128,0.1075,0.1211,0.298
WBA,Walgreens Boots Alliance,15.283616,2.3482830000000003,4.294141000000001,0.0,0.0,0.0,0.0
D,道明尼资源,15.701235,2.659082,4.48245,0.1109,0.0,0.1314,0.0
WDC,西部数据,110.37688100000001,2.091781,0.715639,0.0,0.0,0.0,0.0
NTAP,美国网存,290.6743,10.507356,0.283582,0.0,0.0,0.0,0.0
KEY,KeyCorp,16.059048,1.530065,1.24914,0.086,0.0855,0.0518,0.0864
BBT,BB&T银行,15.918726000000001,1.52668,3.266593,0.0905,0.0777,0.0816,0.0813
CSX,CSX运输,10.07002,3.923201,6.399193,0.0,0.0,0.0,0.3716
PAYX,沛齐,27.091299,12.494512,2.600835,0.0,0.0,0.0,0.0
LEG,礼恩派,21.717556,5.000952,2.097842,0.0874,0.2996,0.3528,0.246
SNPS,新思科技,143.516887,4.215037000000001,0.641806,0.0,0.0,0.0,0.0
GWW,美国固安捷,27.184656,9.648156,11.218093,0.2473,0.3336,0.3321,0.3403
SBUX,星巴克,16.639302,15.020885999999999,3.08186,0.0,0.0,0.0,0.3907
KIM,金科,16.189668,1.301044,1.025963,0.0873,0.1708,0.0703,0.0795
PH,汉尼汾,21.121903,3.5955779999999997,7.5158949999999995,0.0,0.0,0.0,0.0102
KHC,卡夫亨氏,6.9200479999999995,1.160319,9.111208,0.0,0.0,0.0633,0.0
LNC,林肯国民,7.1037740000000005,0.8856360000000001,9.112058,0.0963,0.0847,0.0823,0.12
BK,纽约梅隆银行,13.444341,1.430552,4.020279,0.0685,0.0827,0.0896,0.0985
WU,西联汇款,0.0,-25.010226,-1.063609,0.6554,0.5964,0.2805,1.1344
MDT,美敦力,38.589905,2.352965,2.287904,0.0,0.0,0.0,0.0
TSCO,Tractor Supply Company,23.054904,7.334662,3.423133,0.0,0.0,0.3008,0.0
ALK,阿拉斯加航空集团有限公司,8.055769999999999,2.214916,7.67152,0.2844,0.3517,0.2777,0.2779
ADI,亚德诺,34.351215,3.442905,2.860452,0.0,0.0,0.0,0.0
CAT,卡特彼勒,37.236528,5.46356,3.731551,0.1467,0.1695,-0.0045,0.0551
PG,宝洁,20.714807,3.7726300000000004,3.8634199999999996,0.0,0.0,0.0,0.0468
WMT,沃尔玛,29.251452,3.4444480000000004,3.014893,0.0,0.0,0.0,0.0
FLR,福陆,59.807416,2.2704619999999998,0.8090970000000001,0.201,0.1526,0.1008,0.0756
LOW,劳氏,21.844891,14.241851,4.589174,0.0,0.0,0.0,0.0
AOS,A.O.史密斯,33.47979,5.994583,1.787347,0.1506,0.1963,0.2158,0.1795
ETN,伊顿,11.34318,1.9713080000000003,6.8605100000000006,0.1138,0.1296,0.128,0.1727
GIS,通用磨坊,11.971782000000001,4.2736089999999995,3.694521,0.0,0.0,0.0,0.0
CLX,高乐氏,21.628196,20.891478,6.242776999999999,0.0,0.0,0.0,0.3066
MCD,麦当劳,23.892188,-26.581353000000004,6.686286,0.3702,0.639,-2.1266,-1.5887
FFIV,F5网络,25.7134,8.80636,6.873848,0.0,0.0,0.0,0.0721
VMC,火神材料,26.895694,3.32669,4.59739,0.0491,0.0496,0.0916,0.1209
NDAQ,纳斯达克OMX交易所,21.161899,2.754571,4.46321,0.0713,0.0761,0.0199,0.1247
FIS,繁德信息技术,26.073404999999998,3.417066,4.1551919999999996,0.1056,0.0692,0.0599,0.1235
XYL,赛莱默,34.415893,4.8007349999999995,1.97002,0.1584,0.1631,0.1178,0.131
DOV,美国都福集团,15.036223000000001,2.593143,4.956697,0.2094,0.2387,0.1339,0.1853
MS,摩根士丹利,13.670391,1.25243,3.597556,0.0509,0.0824,0.0793,0.0792
SEE,希悦尔,12.772705,-18.876978,3.345415,0.2218,0.6357,0.7967,5.3618
LLY,礼来,83.512971,6.293257,1.0725280000000001,0.1554,0.165,0.1944,-0.0175
ICE,洲际交易所,17.922583,2.57954,4.2187,0.0809,0.0871,0.0918,0.15
BIIB,生化基因,25.312679,5.329814,14.023801999999998,0.2721,0.3833,0.3047,0.2119
CL,高露洁,27.601201,-229.676096,2.3752590000000002,1.6888,-35.1818,152.1176,8.9465
KMX,车美仕,20.266673,4.052805,3.8324,0.0,0.0,0.0,0.0
APH,安诺电子,39.230103,6.85526,2.2689209999999997,0.2434,0.2355,0.2237,0.1635
SPGI,标普全球,34.085735,7631.981,6.23692,-0.0096,1.0903,1.251,0.7734
BKNG,Booking Holdings,39.756959,9.196792,51.073322,0.2827,0.2901,0.2174,0.2079
TDG,TransDigm,28.184608,-8.238706,12.875113,0.0,0.0,0.0,0.0
CNC,Centene Corp,22.509094,3.661956,5.9491510000000005,0.1396,0.1536,0.0927,0.1175
A,安捷伦科技,85.476341,4.3723790000000005,0.737514,0.0,0.0,0.0,0.0
AMP,阿莫斯莱斯金融,12.974346,3.5400419999999997,11.018667,0.2149,0.2013,0.2088,0.2467
PM,菲利普莫里斯,21.345832,-10.362739,3.856959,-0.6836,-0.6128,-0.6651,-0.6198
UAL,联合大陆航空,10.027379,2.415429,7.242172,0.4725,0.8186,0.2613,0.242
MAT,美国美泰公司,0.0,5.728557,-3.640827,0.1692,0.1401,0.1321,-0.8385
MMM,3M,29.166024,10.928979,6.928267,0.3803,0.4221,0.489,0.4189
CME,芝加哥商品交易所,13.43569,2.5272900000000003,12.579927,0.0539,0.0607,0.0754,0.1813
TRV,旅行者财产险集团,16.827643,1.514729,7.653478,0.1487,0.1457,0.1298,0.0866
CHRW,罗宾逊物流,23.423807,8.224866,3.744054,0.4298,0.4435,0.4078,0.3541
OKE,欧尼克（万欧卡）,45.866982,4.3141419999999995,1.533347,0.1655,0.1006,0.2167,0.1045
AXP,美国运通,28.994613,4.4371410000000004,3.488579,0.2847,0.2497,0.2638,0.1501
WRK,Westrock Company,7.7446850000000005,1.257595,7.397330999999999,0.0,0.0,0.0,0.0995
AAP,Advance Auto Parts Inc,20.556557,2.9281189999999997,6.8241,0.0,0.0,0.1578,0.0
VRSK,Verisk Analytics,32.021173,8.510739,3.5129879999999996,1.8957,0.3703,0.4437,0.2883
GD,通用动力,19.424665,4.851832,9.900814,0.2141,0.2827,0.2497,0.2547
FDX,联邦快递,13.751707000000001,3.16587,16.808823,0.0,0.0,0.0,0.0
NEE,新纪元能源,9.730171,2.4534700000000003,17.493011,0.1224,0.1195,0.1186,0.1804
PNC,PNC金融,12.204927,1.530563,11.592039999999999,0.0913,0.0901,0.0851,0.1132
APD,空气化工,29.950839000000002,3.235866,5.215212999999999,0.0,0.0,0.0,0.0157
MGM,美高梅,9.133098,2.360611,3.421621,0.0166,-0.1338,0.1234,0.1787
KSS,科尔士百货,13.614146,2.212872,5.210022,0.0,0.0,0.0,0.0
ANDV,Andeavor,11.685194000000001,2.126866,11.604428,0.1273,0.2183,0.1058,0.1255
MPC,马拉松石油,10.566067,2.209548,6.785874000000001,0.2243,0.1458,0.0572,0.1743
UPS,联合包裹,18.966163,71.21109100000001,5.856219,1.405,1.9446,7.9977,4.767
RMD,ResMed Inc,50.61918,7.553456,2.160841,0.0,0.0,0.0,0.0047
AFL,美国家庭寿险,7.161621,1.368746,5.995849,0.1608,0.143,0.1298,0.1872
NRG,NRG能源,0.0,-75.831176,-5.398618,0.011,-1.1164,-0.1984,-1.1422
MO,奥驰亚,10.261764999999999,7.05773,5.588707,1.665,1.8017,1.1119,0.6633
FISV,费哲金融服务,22.694187,10.632126,3.399549,0.2288,0.2677,0.366,0.4562
