,code,toker
0,0P00011HZW,AAL
1,0P000000KK,AAME
2,0P0000ZJF0,AAOI
3,,
4,0P000000GY,AAPL
5,0P000006QH,AAWW
6,0P0000CWN0,AAXJ
7,,
8,0P0000P61Y,ABAC
9,0P000000EQ,ABCB
10,0P0000KXWG,ABCD
11,0P00012UT9,ABDC
12,0P0000004H,ABEO
13,,
14,0P00011U9Z,ABIL
15,0P00000405,ABIO
16,0P0000003X,ABMD
17,0P00016QJ6,ABTX
18,0P0000JKU6,ABUS
19,0P0000001A,ACAD
20,0P00016XX8,ACBI
21,0P000009MM,ACER
22,0P0000004P,ACET
23,0P000000HW,ACGL
24,0P0001BHYB,ACGLO
25,0P00018PTG,ACGLP
26,0P0000UI35,ACHC
27,,
28,0P0000050Y,ACHV
29,0P00017YIX,ACIA
30,0P00018OKR,ACIU
31,0P000005HQ,ACIW
32,0P000000MK,ACLS
33,0P0001BVFE,ACMR
34,0P0000001G,ACNB
35,0P00000AKV,ACOR
36,0P00016QJ5,ACRS
37,0P0000SCP3,ACRX
38,0P0000SY9M,ACST
39,0P0001BFEA,ACT
40,0P00000045,ACTG
41,0P0000A70M,ACWI
42,0P0000A70L,ACWX
43,0P00000059,ACXM
44,0P00015WTR,ADAP
45,0P0000005M,ADBE
46,0P0000001K,ADES
47,0P000000FH,ADI
48,0P0001CBFW,ADIL
49,,
50,0P0000ZRCH,ADMA
51,0P00000157,ADMP
52,0P00012JI6,ADMS
53,0P0001AO7B,ADOM
54,0P000000LO,ADP
55,0P00002DCB,ADRA
56,0P00002DC8,ADRD
57,0P00002DC9,ADRE
58,0P00015JL4,ADRO
59,0P00002DCA,ADRU
60,0P000000LM,ADSK
61,,
62,0P0000KSO8,ADUS
63,0P00013ODS,ADVM
64,0P0000COF9,ADXS
65,,
66,,
67,0P0000006T,AEHR
68,0P00000060,AEIS
69,0P000006O2,AEMD
70,0P0000ZQYT,AERI
71,0P000000C3,AETI
72,0P0000005E,AEY
73,0P0000YJDD,AEYE
74,0P0000001R,AEZS
75,0P0000Y1HB,AFH
76,,
77,,
78,0P000146BQ,AFMD
79,0P00006T2S,AFSI
80,,
81,0P00012NBT,AGFS
82,,
83,0P0000Z584,AGIO
84,0P00017P7N,AGLE
85,0P0001D5B3,AGMH
86,0P0000FVN4,AGNC
87,0P0001325T,AGNCB
88,0P0000FVN4,AGNC
89,0P0000ZNQO,AGND
90,0P000132LL,AGRX
91,0P00012E1F,AGTC
92,0P0000007F,AGYS
93,0P0000ZNQN,AGZD
94,0P00019AXR,AHPA
95,0P00018UYM,AHPAU
96,,
97,0P0000009R,AHPI
98,0P00009X3B,AIA
99,0P0001CWQH,AIHS
100,0P00006ZZ1,AIMC
101,,
102,0P00016GAH,AIMT
103,0P000000GU,AINV
104,0P0000MZWS,AIPT
105,0P0001CBYA,AIQ
106,0P00018H1D,AIRG
107,0P00011HZU,AIRR
108,0P0000007M,AIRT
109,0P0000007V,AKAM
110,0P0001264O,AKAO
111,0P00012CUA,AKBA
112,0P0001APEO,AKCA
113,0P0000K38I,AKER
114,0P0000007X,AKRX
115,0P00013LNN,AKTS
116,0P0000XR91,AKTX
117,0P00008T4H,ALBO
118,0P0000008W,ALCO
119,0P00012TSR,ALDR
120,0P00012IJ1,ALDX
121,,
122,0P0001EC1G,ALGR
123,,
124,0P0001DX4X,ALGRU
125,,
126,0P00006XT2,ALGT
127,0P0000KQQA,ALIM
128,0P0000061F,ALJJ
129,0P0000008Y,ALKS
130,0P0001DZ76,ALLK
131,0P00006TDI,ALLT
132,0P0001BUKV,ALNA
133,0P000000A8,ALNY
134,0P000000KC,ALOT
135,,
136,0P000002NM,ALQA
137,0P000168U9,ALRM
138,,
139,0P00000088,ALSK
140,0P000002MN,ALT
141,0P0001BUKT,ALTR
142,0P00015M0S,ALTY
143,,
144,0P00000066,AMAG
145,0P0001DI7Z,AMAL
146,0P000000H9,AMAT
147,0P0000X4PC,AMBA
148,0P0000ZDG3,AMBC
149,,
150,0P0001AJZ7,AMCA
151,,
152,0P0000TIS1,AMCX
153,0P0000006A,AMD
154,0P00011VUW,AMDA
155,0P000000BJ,AMED
156,0P0000CP6G,AMEH
157,,
158,0P000000F3,AMKR
159,0P00018P1H,AMMA
160,0P000000DK,AMNB
161,0P0000009U,AMOT
162,0P0000L23T,AMPH
163,0P0001AE1N,AMR
164,0P000000E0,AMRB
165,0P0000052D,AMRH
166,,
167,0P00012F44,AMRK
168,0P0001AE1N,AMR
169,0P0000PVNE,AMRS
170,,
171,0P000000EA,AMSC
172,0P00000028,AMSF
173,0P000000E5,AMSWA
174,0P000000ET,AMTD
175,0P0000COCZ,AMTX
176,0P000000EK,AMWD
177,,
178,0P00019LN2,ANAB
179,0P000000DL,ANAT
180,0P0000SC6H,ANCB
181,0P0000004G,ANCX
182,0P000000FO,ANDE
183,0P0000UIM1,ANGI
184,0P000000FU,ANGO
185,0P000000G0,ANIK
186,0P000000SR,ANIP
187,0P000000GC,ANSS
188,0P0000ZAC0,ANY
189,0P000004ZQ,AOBC
190,0P0000NU3U,AOSL
191,,
192,,
193,0P00009W98,APEI
194,,
195,0P0001BW17,APLS
196,0P000000GR,APOG
197,0P00018GEQ,APOP
198,,
199,0P000168Y8,APPF
200,,
201,0P0000COB4,APPS
202,0P000003WL,APRI
203,0P00018OKT,APTI
204,0P000003C6,APTO
205,0P0001DIM9,APTX
206,0P00018DZC,APVO
207,0P000000JO,APWC
208,0P00019KBO,AQB
209,0P00016GOI,AQMS
210,0P0001DZRL,AQST
211,0P00012A9T,AQXP
212,0P000080YG,ARAY
213,0P000000IO,ARCB
214,0P000000IB,ARCC
215,0P000000H0,ARCI
216,0P0000YR2W,ARCT
217,0P0000002M,ARCW
218,0P000000HO,ARDM
219,0P0001E4UI,ARDS
220,0P00013BF1,ARDX
221,0P00009W4S,AREX
222,0P0001AGXP,ARGX
223,0P000000DV,ARII
224,0P000000IN,ARKR
225,0P0000009J,ARLP
226,0P000000I9,ARNA
227,0P000000J1,AROW
228,0P0001BGGA,ARPO
229,0P000000IW,ARQL
230,0P000000IZ,ARRS
231,0P000000IX,ARRY
232,0P000000J9,ARTNA
233,0P000000J7,ARTW
234,0P000000IV,ARTX
235,0P000000J5,ARWR
236,0P0000JCPG,ASCMA
237,0P00016L8F,ASET
238,0P000000K7,ASFI
239,,
240,0P0000RXLK,ASMB
241,0P0000002X,ASML
242,0P000001RY,ASNA
243,0P0001589V,ASND
244,0P0001C2LD,ASNS
245,0P0000KP09,ASPS
246,0P0000S15Z,ASPU
247,0P000001OQ,ASRT
248,0P000000BU,ASRV
249,0P00008324,ASRVP
250,0P00000521,ASTC
251,0P000000K9,ASTE
252,0P0000029F,ASUR
253,0P0001AE32,ASV
254,0P000000FA,ASYS
255,0P0000A9BH,ATAI
256,0P000000BX,ATAX
257,0P00005X9Q,ATEC
258,,
259,0P0000AEPF,ATHX
260,0P000000W6,ATIS
261,,
262,0P000001FD,ATLC
263,0P000000EY,ATLO
264,0P000000KQ,ATNI
265,0P0001AM7F,ATNX
266,0P00018H1C,ATOM
267,0P0000X0I1,ATOS
268,0P00013MUQ,ATRA
269,0P000000KZ,ATRC
270,0P000000L0,ATRI
271,0P000000KE,ATRO
272,0P000000GD,ATRS
273,0P00000019,ATSG
274,0P000000L2,ATTU
275,0P00000053,ATVI
276,0P0001ALGH,ATXI
277,,
278,0P000000L6,AUDC
279,0P0000BLCT,AUPH
280,0P0001DIGO,AUTL
281,0P000000LL,AUTO
282,0P00007ZFP,AVAV
283,0P00000287,AVDL
284,0P0000N4AA,AVEO
285,0P0000KU35,AVGO
286,0P0001592S,AVGR
287,0P000000M0,AVHI
288,0P000000M9,AVID
289,0P0000055U,AVNW
290,0P0001DIMA,AVRO
291,0P000000MF,AVT
292,0P00006OVW,AVXL
293,0P000000MI,AWRE
294,0P000002VG,AWSM
295,0P00000044,AXAS
296,0P00000049,AXDX
297,,
298,,
299,0P00016YI7,AXSM
300,0P0000003H,AXTI
301,0P0001369F,AY
302,0P0000J09E,AYTU
303,,
304,0P00018H1E,AZRX
305,0P000003TE,BABY
306,0P0001BW0U,BAND
307,0P000000OT,BANF
308,0P0000832W,BANFP
309,0P000000PR,BANR
310,0P0000ZT5D,BANX
311,0P000000SE,BASI
312,0P00017UGN,BATRA
313,0P00017UGT,BATRK
314,0P000000QS,BBBY
315,0P000000QO,BBGI
316,0P0000UICG,BBH
317,0P000000T1,BBOX
318,0P000000Q4,BBSI
319,0P0001BCRL,BCAC
320,,
321,0P0001ANJ8,BCACU
322,,
323,0P000000N4,BCBP
324,0P0000COO5,BCLI
325,0P0000COEH,BCML
326,0P0001D3J8,BCNA
327,0P00009X79,BCOM
328,0P000002VH,BCOR
329,0P0000VDCS,BCOV
330,0P000000OI,BCPC
331,0P000000SF,BCRX
332,0P0000COZ1,BCTF
333,0P000000V7,BDGE
334,0P000000S3,BDSI
335,0P0000CQJN,BEAT
336,,
337,0P0000063Y,BELFA
338,0P000000QU,BELFB
339,,
340,0P00017ONZ,BFIT
341,0P0001CPDZ,BFRA
342,0P0001D3RE,BFST
343,0P00000635,BGCP
344,0P000000RP,BGFV
345,0P00017BOR,BGNE
346,0P00015HFY,BHAC
347,,
348,0P00015ABM,BHACU
349,,
350,0P00013OMX,BHBK
351,0P0001BC1T,BHF
352,,
353,0P00012JPI,BHTG
354,0P0000NDZG,BIB
355,0P0000NE6J,BICK
356,0P000000OE,BIDU
357,0P000000SH,BIIB
358,0P0001CXB3,BILI
359,0P00011ROR,BIOC
360,0P000000S4,BIOL
361,0P000000S7,BIOS
362,0P0000NDZE,BIS
363,0P000000NI,BJRI
364,0P000093TU,BKCC
365,0P000099UZ,BKEP
366,0P0000UNHN,BKEPP
367,0P000004G2,BKNG
368,0P000000PJ,BKSC
369,0P000000S2,BKYI
370,0P00018WNZ,BL
371,0P00012CWG,BLBD
372,0P000151K2,BLCM
373,,
374,0P000000OO,BLDP
375,0P000000WS,BLDR
376,0P000000S5,BLFS
377,,
378,0P000000T4,BLKB
379,,
380,0P0000UALY,BLMT
381,0P0000IZIW,BLNK
382,,
383,0P00015BGZ,BLPH
384,0P0000TR65,BLRX
385,0P0000YY2Q,BLUE
386,0P0000Z8AC,BMCH
387,0P00019H9V,BMLP
388,0P000000SL,BMRA
389,0P000000PF,BMRC
390,,
391,0P000000WI,BMTC
392,0P000099S3,BNCL
393,,
394,0P0001DDD6,BNDW
395,0P0000UJJQ,BNDX
396,0P0000ZGB3,BNFT
397,0P0001E08P,BNGO
398,,
399,0P000000U2,BNSO
400,0P0000WI2X,BNTC
401,,
402,0P000000PB,BOCH
403,0P000000TV,BOFI
404,,
405,0P00015X6V,BOJA
406,0P000000NS,BOKF
407,,
408,0P00018CBX,BOLD
409,,
410,0P000001SU,BOOM
411,0P000000NT,BOSC
412,0P000006RK,BOTJ
413,0P00018228,BOTZ
414,0P00016I43,BOXL
415,0P000000UG,BPFH
416,,
417,0P00015V5E,BPMC
418,0P000004EM,BPOP
419,0P000083DB,BPOPM
420,0P000004EM,BPOP
421,0P000002DR,BPR
422,0P0000Y2NU,BPRAp
423,0P000002DR,BPR
424,0P0000J09D,BPTH
425,0P0000YJGS,BPY
426,0P0001BUV8,BRAC
427,,
428,0P0001BPO6,BRACU
429,,
430,0P000004MB,BREW
431,0P000000VA,BRID
432,0P000000W5,BRKL
433,0P000000WE,BRKR
434,0P000000W8,BRKS
435,0P0001CBNS,BRPA
436,,
437,0P0001C8XD,BRPAU
438,,
439,0P00016XGR,BRQS
440,0P0001BCRO,BRY
441,0P000000Q9,BSET
442,0P00014AAU,BSGM
443,0P000000WJ,BSQR
444,0P000004XP,BSRR
445,0P000000S9,BSTC
446,,
447,0P0001CSEX,BTAI
448,0P00017ZF0,BTEC
449,0P0000DOM6,BURG
450,0P0000025G,BUSE
451,0P0001BT1R,BVNSC
452,0P00015WTQ,BVXV
453,,
454,0P0001CT71,BWB
455,,
456,0P0000COHG,BWFG
457,0P000000VW,BYFC
458,0P00019WKC,BYSI
459,,
460,0P000001FI,CA
461,0P0000018B,CAAS
462,0P00000116,CAC
463,0P000001JF,CACC
464,0P00019O7A,CACG
465,0P0000J091,CADC
466,0P0000017L,CAKE
467,0P00014986,CALA
468,0P000007LU,CALL
469,0P00000109,CALM
470,0P0000010A,CAMP
471,0P0000011B,CAMT
472,0P00009X7S,CAPR
473,0P0000015D,CAR
474,0P00011S2K,CARA
475,0P0000TRTC,CARB
476,0P0001BQ2J,CARG
477,0P0000Z5OV,CARO
478,0P00001SJS,CART
479,0P0000013U,CARV
480,0P0000T32C,CARZ
481,0P0001CC9J,CASA
482,0P000003L4,CASH
483,0P000001ZF,CASI
484,0P000000XH,CASM
485,0P00000145,CASS
486,0P00000141,CASY
487,0P000167R9,CATB
488,0P000006BG,CATC
489,0P00016AR1,CATH
490,0P0000A28X,CATM
491,0P000002R4,CATS
492,0P0000014J,CATY
493,,
494,0P000069UV,CBAK
495,,
496,0P00011RLM,CBAY
497,0P000006CA,CBFV
498,0P00002ADP,CBIO
499,0P000067MD,CBLI
500,0P0001D6JM,CBLK
501,0P0000CP60,CBMG
502,0P0000ETTY,CBPO
503,0P000000XN,CBRL
504,0P000001DK,CBSH
505,0P00013C99,CBSHP
506,0P0001BWB2,CBTX
507,0P0001DZ6Z,CCB
508,0P00000124,CCBG
509,0P0000AEP0,CCCL
510,0P00015M06,CCD
511,0P0000PWRG,CCIH
512,0P0000IP31,CCLP
513,0P000000ZW,CCMP
514,0P000000YQ,CCNE
515,0P0000CP2R,CCNI
516,0P000001C4,CCOI
517,0P000156HH,CCRC
518,,
519,0P0000KPPV,CCXI
520,0P00011RQR,CDC
521,0P000185GT,CDEV
522,0P000149HH,CDK
523,0P00015TX0,CDL
524,0P0001CMQ1,CDLX
525,0P000004B4,CDMO
526,0P000124JW,CDMOP
527,0P0000KN0U,CDNA
528,0P00000100,CDNS
529,0P000001B1,CDTI
530,0P00015JZG,CDTX
531,0P0000YZKK,CDW
532,0P0000J0AU,CDXC
533,0P0000NR21,CDXS
534,0P00000102,CDZI
535,0P000000Y2,CECE
536,0P00000139,CECO
537,0P0001BL02,CELC
538,0P00000152,CELG
539,,
540,0P0000COVI,CELH
541,0P00000832,CEMI
542,0P0000015Z,CENT
543,0P000080L7,CENTA
544,0P00000169,CENX
545,0P0001708I,CERC
546,,
547,,
548,0P0000016O,CERS
549,0P0000015W,CETV
550,0P0000081Z,CETX
551,0P00019S1F,CETXP
552,,
553,0P000000Y6,CEVA
554,0P00015TX3,CEY
555,0P00015TWZ,CEZ
556,0P00011RO6,CFA
557,0P0001ADRR,CFBI
558,0P0000015X,CFBK
559,0P000000X9,CFFI
560,,
561,0P0001691E,CFMS
562,0P00011RO8,CFO
563,0P000147YN,CFRX
564,0P0000W0AA,CG
565,0P0001AN20,CGBD
566,,
567,0P0000W4XA,CGIX
568,0P000001C6,CGNX
569,0P00002D7T,CGO
570,0P0001BNTI,CGVIC
571,0P000001AH,CHCO
572,,
573,0P0000TQDR,CHEF
574,0P00015K1K,CHEK
575,,
576,,
577,0P0000017Q,CHFC
578,0P0000VE9T,CHFS
579,0P00002CZK,CHI
580,0P0000017V,CHKE
581,0P0000017H,CHKP
582,0P00016CZW,CHMA
583,0P0000017S,CHMG
584,0P0001DF3P,CHNA
585,0P0000018P,CHNR
586,0P00014J1N,CHRS
587,0P000000YD,CHRW
588,0P0001583E,CHSCL
589,0P000147KN,CHSCM
590,,
591,0P0000ZKZX,CHSCO
592,0P0000833L,CHSCP
593,0P0000MUUK,CHTR
594,0P0000WIQT,CHUY
595,0P000093PM,CHW
596,0P00002D0I,CHY
597,0P00016609,CIBR
598,0P00015TX2,CID
599,0P0000004F,CIDM
600,0P0001BGGD,CIFS
601,0P0000027V,CIGI
602,0P00015TWY,CIL
603,0P0000019P,CINF
604,0P0000025P,CIVB
605,0P00011KCT,CIVBP
606,0P0001BNTH,CIVEC
607,0P00011RO9,CIZ
608,0P0000I5TA,CJJD
609,0P0001958L,CKPT
610,0P000001AV,CLAR
611,0P0001D5RC,CLBK
612,0P000004CB,CLBS
613,0P000001CO,CLCT
614,0P00014IJJ,CLDC
615,0P000000LZ,CLDX
616,0P0000002I,CLFD
617,,
618,0P0000VYML,CLIR
619,,
620,0P00015K6A,CLLS
621,0P0000068M,CLMT
622,0P00008WJ0,CLNE
623,0P0001DBZ7,CLPS
624,0P0000COP2,CLRB
625,,
626,,
627,0P00019V5A,CLRG
628,0P000001B5,CLRO
629,0P0001809N,CLSD
630,,
631,0P00005X9R,CLUB
632,0P0000UIM4,CLVS
633,0P0000020W,CLWT
634,0P0001B9GP,CLXT
635,0P000001D7,CMCO
636,0P000001DB,CMCSA
637,0P00000461,CMCT
638,0P0001CAJ9,CMCTP
639,0P00000187,CME
640,,
641,,
642,0P000001KQ,CMLS
643,0P000005SM,CMPR
644,0P0000YFOU,CMRX
645,0P0001C2KF,CMSS
646,,
647,0P0001BS0Z,CMSSU
648,,
649,0P0001BDTI,CMTA
650,0P000001FU,CMTL
651,0P0001BGY7,CNAC
652,,
653,0P0001AOZY,CNACU
654,,
655,0P0000Z5Q5,CNAT
656,0P0000016A,CNBKA
657,0P00011VV0,CNCE
658,0P00016CU4,CNCR
659,0P0000COHS,CNET
660,0P00016GVM,CNFR
661,0P000001G9,CNMD
662,0P0000015I,CNOB
663,0P000001GK,CNSL
664,0P0001DYIY,CNST
665,0P0000018T,CNTF
666,0P0000016B,CNTY
667,,
668,0P000001BG,COBZ
669,0P0000CXPD,COCP
670,0P000006VC,CODA
671,0P0001B6K8,CODX
672,0P000001CB,COHR
673,0P000001CD,COHU
674,0P000001BV,COKE
675,0P000001D3,COLB
676,0P00015WTT,COLL
677,0P000001D6,COLM
678,0P0000ZQRH,COMM
679,0P00011URE,COMT
680,0P0000XWEY,CONE
681,,
682,0P000001HR,CORE
683,0P00012IIU,CORI
684,0P000001HO,CORT
685,0P00000135,CORV
686,0P000001IK,COST
687,0P00018PVK,COUP
688,,
689,,
690,,
691,0P00001SK2,CPAH
692,0P0000011U,CPHC
693,0P0000K88I,CPIX
694,0P000087GQ,CPLP
695,0P000001HI,CPRT
696,0P00006SS0,CPRX
697,0P000006UN,CPSH
698,0P000001FL,CPSI
699,0P000001GW,CPSS
700,0P0000012M,CPST
701,0P0000ZKWS,CPTA
702,,
703,,
704,0P000000Z6,CRAI
705,0P000001J8,CRAY
706,0P00014J5G,CRBP
707,0P000001JI,CREE
708,0P0000083H,CREG
709,0P000001JN,CRESY
710,0P000001KU,CRIS
711,0P000000C2,CRMT
712,0P0000016J,CRNT
713,0P0001DYIW,CRNX
714,,
715,0P00000AK6,CROX
716,0P00018U6X,CRSP
717,0P0000ZKI1,CRTO
718,0P0000019X,CRUS
719,0P0001BDJS,CRUSC
720,0P00017M92,CRVS
721,0P000001K4,CRWS
722,0P0000013Q,CRZO
723,0P00015TWX,CSA
724,0P00015TX1,CSB
725,0P0000082T,CSBR
726,0P0000019Y,CSCO
727,0P00011RO7,CSF
728,0P0000015O,CSFL
729,0P000001BI,CSGP
730,0P000000ZB,CSGS
731,0P000062RW,CSII
732,0P00006SWG,CSIQ
733,0P00019V5B,CSML
734,0P0000SO2D,CSOD
735,0P000000ZE,CSPI
736,0P00002D58,CSQ
737,0P0001BI6D,CSSE
738,0P0001DKK6,CSSEP
739,0P0000VPYS,CSTE
740,0P00018OKQ,CSTR
741,0P0000012D,CSWC
742,,
743,0P00016OQH,CSWI
744,0P000000ZG,CSX
745,0P0000019R,CTAS
746,0P000001ER,CTBI
747,0P000001FN,CTG
748,0P00000173,CTHR
749,0P000000ZI,CTIB
750,0P00000155,CTIC
751,0P00016QUV,CTMX
752,0P0001341V,CTRE
753,0P0000Z6U9,CTRL
754,,
755,0P000001KG,CTRP
756,0P00011WKJ,CTRV
757,0P000001C8,CTSH
758,0P0000COMX,CTSO
759,0P000001GC,CTWS
760,0P0000UF8D,CTXR
761,,
762,0P000001AF,CTXS
763,0P00002CLA,CUBA
764,0P0001CF8N,CUE
765,0P0000042I,CUI
766,0P0000AEP7,CUR
767,0P000001KY,CUTR
768,0P000000ZM,CVBF
769,0P0000014P,CVCO
770,0P00000164,CVCY
771,0P000001DY,CVGI
772,0P0000010E,CVGW
773,0P00006CC4,CVLT
774,0P000001C0,CVLY
775,,
776,0P000001IY,CVTI
777,0P000000ZN,CVV
778,0P00011RGA,CWAY
779,0P000001ET,CWBC
780,0P00015A4C,CWBR
781,0P000001GP,CWCO
782,0P00000140,CWST
783,0P0000COMF,CXDC
784,0P0000VTIR,CXSE
785,0P000001LD,CY
786,0P000168I0,CYAD
787,,
788,0P000001L3,CYBE
789,0P000147U4,CYBR
790,0P000021YE,CYCC
791,0P00008356,CYCCP
792,,
793,0P0000JQ17,CYOU
794,,
795,0P0000COGQ,CYRX
796,,
797,0P000001LJ,CYTK
798,0P000001LE,CYTR
799,0P000001LL,CYTX
800,,
801,,
802,0P000001A9,CZFC
803,0P000001AD,CZNC
804,0P0000RVGR,CZR
805,0P00006PX2,CZWI
806,0P000001N0,DAIO
807,0P000001MQ,DAKT
808,0P0001CRY7,DALI
809,0P00012KI9,DARE
810,0P0000023G,DAVE
811,0P00013EG4,DAX
812,0P00014I6P,DBVT
813,0P0001CUBL,DBX
814,0P000005U0,DCAR
815,0P0000S1VP,DCIX
816,0P000001Q9,DCOM
817,0P0001BMW2,DCPH
818,0P00016N0Z,DDBI
819,0P00011HZV,DDIV
820,0P000165KW,DELT
821,,
822,0P00014CDQ,DERM
823,0P000003PJ,DEST
824,0P000002W9,DFBG
825,0P0001D4SY,DFBH
826,0P0001CPDJ,DFBHU
827,,
828,,
829,0P00018J0C,DFNL
830,0P0000KPPS,DFRG
831,0P0000TONW,DFVL
832,0P0000TONX,DFVS
833,0P0000068H,DGICA
834,0P000001RC,DGICB
835,0P000001PQ,DGII
836,0P0000UDSD,DGLD
837,0P0000AEPG,DGLY
838,0P0000YN69,DGRE
839,0P0000Y71Y,DGRS
840,0P0000Y71Z,DGRW
841,0P000001PE,DHIL
842,0P0000JKHW,DHXM
843,0P0001CCLB,DINT
844,0P000001QA,DIOD
845,0P000001QJ,DISCA
846,0P00001SJ1,DISCB
847,0P0000HRFO,DISCK
848,0P000001V2,DISH
849,0P000001MO,DJCO
850,0P0000POXD,DLBL
851,0P0000POXC,DLBS
852,0P000005BM,DLHC
853,,
854,,
855,0P00016ZAH,DLTH
856,0P000001R5,DLTR
857,0P000001RE,DMLP
858,0P0000SGYB,DMPI
859,0P0000I2QL,DMRC
860,0P000001M1,DNBF
861,0P0001CXJT,DNJR
862,,
863,0P0001CAJL,DNLI
864,0P0001D5BA,DOCU
865,0P0001CFA6,DOGZ
866,0P0001DKFT,DOMO
867,0P0000Z4E7,DOOO
868,0P000004K4,DORM
869,0P0001BSBM,DOTA
870,,
871,0P0001BKUU,DOTAU
872,,
873,0P0001AP2P,DOVA
874,0P000000BH,DOX
875,0P000001PS,DRAD
876,0P0000Y7HC,DRIO
877,,
878,0P0001CET4,DRIV
879,0P00011S7U,DRNA
880,0P000001SL,DRRX
881,0P000001S6,DRYS
882,0P000001OT,DSGX
883,0P00016NMX,DSKE
884,,
885,0P0000UDSF,DSLV
886,0P000001MC,DSPG
887,0P000001OX,DSWL
888,0P000163DU,DTEA
889,0P000004VY,DTRM
890,0P0000POXA,DTUL
891,0P0000POX9,DTUS
892,0P0000POX8,DTYL
893,0P0000POX7,DTYS
894,0P00018J0E,DUSA
895,0P000001T0,DVAX
896,0P0000006R,DVCR
897,0P0001DJD4,DVLU
898,0P0001DJD3,DVOL
899,0P00002DBN,DVY
900,0P00002DBI,DWAQ
901,0P0000WCFI,DWAS
902,0P0000YV6B,DWAT
903,0P000001NC,DWCH
904,0P0001BPU9,DWCR
905,0P000176XZ,DWFI
