2018-11-14_code,2018-11-14_days
AEE,0
AFIN,0
AIV,0
BAH,0
BBN,0
BIS,0
BSCI,0
CSGS,0
DGLD,0
DTE,0
EXR,0
FTS,0
ITM,0
JE,0
KO,0
LABD,0
LW,0
MHN,0
MUC,0
MUJ,0
MYJ,0
NAC,0
NKX,0
NMZ,0
NZF,0
PNW,0
PSQ,0
QID,0
RLGT,0
RUSS,0
SQQQ,0
TMCX,0
TR,0
TRUE,0
UGAZ,0
ULTA,0
UNG,0
WSM,0
XEL,0
ABBV,1
ADSW,1
BLE,1
DIN,1
EIM,1
ELS,1
EPR,1
EQR,1
FRGI,1
HELE,1
IPG,1
KDP,1
LEO,1
LLY,1
LSI,1
MDU,1
NAD,1
NWBI,1
NWN,1
NXJ,1
O,1
PLD,1
PPL,1
RYN,1
SCHH,1
SJM,1
SR,1
SUN,1
SYY,1
TAP,1
TRVN,1
VCTR,1
VCV,1
VNQ,1
VTR,1
WEC,1
WM,1
WPG,1
XLRE,1
XONE,1
ACC,2
ACGL,2
ACN,2
ADVM,2
AFG,2
AIZ,2
AJG,2
AMED,2
ARR,2
ATH,2
BANR,2
BFAM,2
BIT,2
BLNK,2
BPOP,2
BPRAP,2
BRO,2
CAKE,2
CALX,2
CATM,2
CBU,2
CCLP,2
CDW,2
CFR,2
CHKE,2
CHMI,2
CIM,2
CINF,2
COF,2
COO,2
CTXS,2
CWK,2
CWST,2
DPZ,2
DRI,2
DSM,2
DXCM,2
ECC,2
EXTN,2
FDS,2
FISV,2
FOX,2
FOXA,2
FREL,2
FRT,2
GBDC,2
GCAP,2
HCA,2
HR,2
HRB,2
INVH,2
IPI,2
IRM,2
IT,2
IYR,2
JNJ,2
KEY,2
KREF,2
KSS,2
MANH,2
MD,2
MLNX,2
MMI,2
MOS,2
MPO,2
MSI,2
NNN,2
NRE,2
NWS,2
NWSA,2
NYT,2
OFG,2
ORCL,2
ORLY,2
OSBC,2
PETQ,2
PSEC,2
REG,2
RSG,2
RWR,2
SBUX,2
SD,2
SONO,2
SPG,2
SPLV,2
SPR,2
STAY,2
STOR,2
SYF,2
SYK,2
TCF,2
TFX,2
UBNT,2
UHS,2
UNFI,2
USRT,2
UTF,2
VRSK,2
VZ,2
WLTW,2
WMGI,2
WMT,2
YUM,2
AAON,3
AB,3
ADP,3
ADS,3
ADX,3
AET,3
AFL,3
AGN,3
AGX,3
AHH,3
ALL,3
AMJ,3
AON,3
APO,3
ARAY,3
ARCC,3
ARE,3
ASNA,3
ATGE,3
ATRC,3
ATTU,3
AVAV,3
AVGO,3
AWF,3
AZO,3
AZZ,3
BDJ,3
BGCP,3
BIO,3
BK,3
BKU,3
BLW,3
BNED,3
BRK.B,3
BTZ,3
BX,3
BXMX,3
BXP,3
BZQ,3
CB,3
CBA,3
CDC,3
CEN,3
CFFN,3
CHI,3
CHW,3
CIEN,3
CII,3
CIO,3
CPT,3
CRF,3
CSCO,3
CSQ,3
CTRE,3
CURE,3
CVA,3
DDM,3
DEI,3
DES,3
DFS,3
DG,3
DGRO,3
DGRW,3
DGX,3
DIA,3
DKT,3
DLN,3
DNP,3
DRE,3
DWT,3
DXJ,3
EDF,3
EHC,3
EOI,3
ES,3
ETFC,3
ETG,3
ETJ,3
ETY,3
EVT,3
EXPO,3
EZM,3
FAS,3
FCPT,3
FEX,3
FIDU,3
FIS,3
FIX,3
FNCL,3
FNDA,3
FNDX,3
FNSR,3
FPL,3
FSD,3
FTCS,3
FVD,3
FXO,3
GATX,3
GDV,3
GLW,3
GNL,3
GNW,3
GOOD,3
GPC,3
GRTS,3
GSLC,3
GWR,3
HD,3
HI,3
HIE,3
HIFR,3
HIO,3
HPP,3
HRC,3
HTLF,3
HURN,3
IAI,3
IBOC,3
ICF,3
IGR,3
IJS,3
IMPV,3
INXN,3
IR,3
IRET,3
ISCA,3
ITOT,3
IUSG,3
IVE,3
IVV,3
IWB,3
IWD,3
IWN,3
IWS,3
IWV,3
IYF,3
IYG,3
JNK,3
KBE,3
KBR,3
KBWD,3
KBWY,3
KIE,3
KIM,3
KMF,3
KR,3
KRC,3
KRG,3
KRNY,3
KTOS,3
LDOS,3
LH,3
LIQT,3
LITE,3
LOW,3
LPLA,3
LPNT,3
LPT,3
LTXB,3
LXP,3
MANT,3
MASI,3
MBRX,3
MCD,3
MCO,3
MEDP,3
MGV,3
MIK,3
MIN,3
MKC,3
MMC,3
MMT,3
MOAT,3
MRAM,3
MRK,3
MRTN,3
MRTX,3
MSCI,3
MTD,3
MWA,3
NAVI,3
NBTB,3
NCLH,3
NCV,3
NEA,3
NFJ,3
NICE,3
NIE,3
NK,3
NNVC,3
NOBL,3
NSP,3
NTG,3
NTRS,3
NUE,3
OEF,3
OHI,3
OILD,3
OPB,3
PAYX,3
PBYI,3
PDM,3
PEN,3
PEY,3
PFG,3
PFGC,3
PGR,3
PH,3
PHO,3
PIM,3
POR,3
PSB,3
PWV,3
PYPL,3
QDF,3
QUAL,3
RDN,3
REET,3
RLGY,3
RLI,3
ROP,3
ROST,3
RPT,3
RSP,3
RWL,3
SCHB,3
SCHD,3
SCHV,3
SCHW,3
SCHX,3
SCO,3
SDOG,3
SDY,3
SEE,3
SHPG,3
SHW,3
SJR,3
SLG,3
SLYV,3
SNPS,3
SOHU,3
SPHD,3
SPHQ,3
SPLG,3
SPTN,3
SPXL,3
SPXX,3
SPY,3
SPYD,3
SPYV,3
SRE,3
SSO,3
STAG,3
STBA,3
STRA,3
SVXY,3
SWIR,3
SXE,3
TEDU,3
THQ,3
TLYS,3
TMO,3
TOWR,3
TPRE,3
TRTN,3
TRV,3
TTEK,3
TVTY,3
UDOW,3
UDR,3
UE,3
UPRO,3
UPS,3
USMV,3
UYG,3
VBR,3
VFH,3
VIG,3
VIS,3
VLUE,3
VMIN,3
VMW,3
VO,3
VOE,3
VOO,3
VOYA,3
VRP,3
VTI,3
VTV,3
VV,3
VYM,3
WAT,3
WBA,3
WCN,3
WDR,3
WING,3
WRB,3
WRE,3
WSBC,3
WST,3
XLB,3
XLF,3
XLI,3
XLV,3
XMLV,3
XSLV,3
XYL,3
ZIV,3
AAN,4
ACM,4
AME,4
ANGO,4
AVP,4
BCX,4
BDC,4
BF.B,4
BGS,4
BLMN,4
BTU,4
BXMT,4
CATO,4
CBM,4
CBRL,4
CCI,4
CCU,4
CEM,4
CNSL,4
CORT,4
COST,4
CRON,4
CSII,4
CVGW,4
CWT,4
DLR,4
DY,4
EBS,4
ENIC,4
ENS,4
EPOL,4
FCFS,4
FEI,4
FIZZ,4
FLOW,4
FOXF,4
HDSN,4
HEES,4
HIVE,4
HUM,4
IDT,4
ILPT,4
JNCE,4
JQC,4
LAMR,4
LNC,4
MDP,4
MJ,4
MNOV,4
MO,4
MSM,4
NAK,4
NAT,4
NDLS,4
NIB,4
OIS,4
PHK,4
PRAH,4
PRGS,4
PSDO,4
PWR,4
RPM,4
RRD,4
SFLY,4
SJI,4
SKM,4
SMDV,4
SMTA,4
SSB,4
STX,4
SURF,4
SWX,4
TEX,4
THS,4
TIER,4
TLRD,4
TPC,4
TRST,4
TRUP,4
TZOO,4
UFS,4
VECO,4
VIRT,4
VREX,4
VVR,4
WHD,4
WSC,4
