,code,name,201712,201709,201706,201703,pb,per,trade,201612
0,SH600000,浦发银行, ,13.2,12.7,16.2,12.03,0.889,4.879,11.73
1,SH600008,首创股份,1.675955,1.639086,1.601385,1.649905,1.605191,2.894,38.189,4.85
2,SH600009,上海机场,13.042424,12.527994,12.010949,11.981621,11.57091,3.402,23.23,44.37
3,SH600010,包钢股份, ,1.067918,1.049959,1.456453,1.450652,2.041,838.462,2.18
4,SH600011,华能国际,4.635724,4.6759,4.576749,4.858093, ,1.342,56.545,6.22
5,SH600015,华夏银行, ,11.16,10.82,12.68,10.31,0.784,4.755,8.75
6,SH600016,民生银行,10.12,9.89,9.71,9.51,9.12,0.782,5.859,7.91
7,SH600018,上港集团,2.998418,2.693076,2.634314,2.753107,2.620381,2.298,13.841,6.89
8,SH600019,宝钢股份,7.380723,7.105146,6.851203,6.96,6.78,1.184,10.163,8.74
9,SH600021,上海电力,5.290657,4.786403,4.706141,4.819756,5.930829,1.518,20.852,8.03
10,SH600023,浙能电力,4.468754,4.376642,4.264338,4.367199,4.350208,1.164,16.25,5.2
11,SH600028,中国石化,6.01,5.918105,5.937656,6.018105,5.88,1.1400000000000001,16.232,6.85
12,SH600029,南方航空,4.916137,5.024385,4.591159,4.557445,4.398757,2.034,16.667,10.0
13,SH600030,中信证券,12.36281,12.134836,11.86,12.01962,11.78,1.52,19.989,18.79
14,SH600031,三一重工,3.273549,3.204668,3.106611,3.025882,2.91368,2.5540000000000003,30.589,8.36
15,SH600036,招商银行,17.69,17.37,16.63,16.68,15.95,1.591,10.122,28.14
16,SH600038,中直股份,12.246614,11.910348,11.69501,11.769933,11.635023,4.074,64.583,49.89
17,SH600048,保利地产,8.599764,7.941391,7.712888,7.699507,7.526952,1.565,10.197,13.46
18,SH600050,中国联通,4.478188,3.724154,3.697918,3.682234,3.65637,1.163,277.128,5.21
19,SH600061,国投资本,8.591719,7.565353,7.343171,7.167491,8.730416,1.415,17.882,12.16
20,SH600066,宇通客车,6.549293,5.995056,5.499329,6.278435,6.135517,3.243,15.064,21.24
21,SH600068,葛洲坝,5.436033,5.246917,5.071785,5.035551,4.891097,1.534,9.35,8.34
22,SH600074,ST保千里, ,1.969489,1.951921,1.867589,1.794556,0.833,4.686,1.64
23,SH600085,同仁堂,6.136542,6.004131,5.862091,5.893525,5.68257,5.774,47.749,35.43
24,SH600089,特变电工,7.50493,7.400722,7.209631,7.194072,6.99651,1.115,13.685,8.37
25,SH600100,同方股份, ,7.046725,6.97746,7.187875,7.351801,1.524,7.399,10.74
26,SH600104,上汽集团,19.28669,18.454002,17.618723,18.445667,17.422963,1.625,10.595,31.35
27,SH600109,国金证券,6.228289,6.101592,5.960168,5.903647,5.785402,1.416,22.217,8.82
28,SH600111,北方稀土, ,2.424557,2.333875,2.303884,2.283638,5.378,521.6,13.04
29,SH600115,东方航空,3.670837,3.770788,3.572129,3.464436,3.261629,1.833,15.327,6.73
30,SH600118,中国卫星,4.384432,4.241746,4.171688,4.178783,4.123991,5.533,69.314,24.26
31,SH600153,建发股份,8.331934,7.729408,7.889279,7.726798,7.599959,1.297,9.239,10.81
32,SH600157,永泰能源, ,1.940698,1.92019,1.911971,1.904205,1.154,39.858,2.24
33,SH600170,上海建工,2.697871,2.648106,2.543046,3.055599,2.972341,1.345,12.964,3.63
34,SH600177,雅戈尔, ,6.609571,6.525155,9.010343,8.877614,1.3,5.689,8.59
35,SH600188,兖州煤业,9.301582,8.867649,8.259461,7.923454,7.410026,1.421,9.591,13.22
36,SH600196,复星医药,10.150516,10.232779,9.883421,9.444676,9.190351,3.715,29.693,37.71
37,SH600208,新湖中宝, ,3.607353,3.425094,3.42124,3.378595,1.206,6.591,4.35
38,SH600219,南山铝业,3.539502,3.50929,3.451405,3.454167,3.423919,0.898,18.706,3.18
39,SH600221,海航控股,3.11763,3.168688,3.059438,3.079672,3.027128,1.042,17.857,3.25
40,SH600233,圆通速递,3.262869,3.133814,3.004179,3.007493,2.908405,4.683,29.885,15.28
41,SH600271,航天信息,5.266717,5.061199,4.884968,5.031819,4.740247,4.836,30.296,25.47
42,SH600276,恒瑞医药,5.425249,5.122229,4.849071,5.624242,5.277174,15.122,72.136,82.04
43,SH600297,广汇汽车, ,3.553794,3.431979,4.463441,4.284505,1.897,13.226,6.74
44,SH600309,万华化学,9.977839,8.764647,7.683984,8.551129,6.854436,3.652,8.91,36.44
45,SH600332,白云山,11.61,11.3,11.1,10.97,10.67,2.364,21.648,27.45
46,SH600340,华夏幸福,9.507792,9.120964,8.97913,8.821816,8.244112,2.9290000000000003,9.841,27.85
47,SH600352,浙江龙盛,5.208166,5.047831,4.91049,4.983016,4.801776,2.12,14.519,11.04
48,SH600362,江西铜业,13.726867,13.792393,13.569109,13.63232,13.456977,1.233,36.804,16.93
49,SH600369,西南证券,3.433738,3.437208,3.36843,3.387014,3.36597,1.246,35.667,4.28
50,SH600372,中航电子,3.783047,3.525299,3.460698,3.413508,3.41339,4.084,50.097,15.45
51,SH600373,中文传媒,8.848993,8.557568,8.350841,8.301517,7.986594,1.687,14.219,14.93
52,SH600376,首开股份,8.43896,7.983541,7.773306,8.086242,8.046507,1.052,12.153,8.88
53,SH600383,金地集团,9.01067,8.154919,7.871399,8.461509,8.271738,1.232,7.303,11.1
54,SH600390,五矿资本, ,8.277526,7.95978,7.932055,31.379818,1.213,2.91,10.04
55,SH600406,国电南瑞,4.612049,3.7,3.487648,3.65,3.64,4.519,27.867,16.72
56,SH600415,小商品城,2.055807,2.012524,1.981871,1.987048,1.862908,2.495,19.0,5.13
57,SH600436,片仔癀,6.8555,6.691381,6.236298,6.167815,5.790324,12.422,63.552,85.16
58,SH600482,中国动力, ,14.768867,14.589842,14.765913,14.63397,1.71,35.577,25.26
59,SH600485,信威集团, ,4.170725,4.276457,3.949134,4.045413,3.498,28.058,14.59
60,SH600489,中金黄金, ,3.914796,3.881503,3.8702,3.840043,2.5060000000000002,89.182,9.81
61,SH600498,烽火通信,8.553094,8.339542,7.048111,7.087696,6.957723,2.863,31.397,24.49
62,SH600518,康美药业, ,5.677536,5.46657,5.493591,5.285362,3.8200000000000003,32.519,21.69
63,SH600519,贵州茅台,72.800257,67.151989,60.19962,62.902329,58.027595,9.006,30.41,655.64
64,SH600522,中天科技, ,5.62819,5.551521,5.41917,4.574049,1.901,17.599,10.7
65,SH600535,天士力,8.009927,7.868079,7.51382,7.665238,7.370681,5.33,35.063,44.53
66,SH600547,山东黄金,8.790142,8.733749,8.590366,8.533368,8.35663,3.513,50.623,30.88
67,SH600549,厦门钨业,6.346675,6.317659,6.218122,6.122911,5.999751,3.608,40.056,22.9
68,SH600570,恒生电子,4.974066,4.480801,4.199978,4.005843,3.886273,13.052,85.421,64.92
69,SH600583,海油工程,5.228505,5.193807,5.169812,5.195884,5.237184,1.18,56.091,6.17
70,SH600585,海螺水泥,16.87,15.738802,15.168603,14.883634,14.46,1.9100000000000001,10.776,32.22
71,SH600588,用友网络,3.99,3.498182,3.52,3.780997,3.88,9.451,139.667,37.71
72,SH600606,绿地控股, ,4.785363,4.604476,4.694942,4.460108,1.48,12.0,7.08
73,SH600637,东方明珠, ,10.070898,10.152924,10.174629,10.027036,1.7650000000000001,15.916,17.78
74,SH600649,城投控股,7.540879,7.295636,7.21468,7.166199,6.98,1.03,11.773,7.77
75,SH600660,福耀玻璃,7.574225,7.208865,6.951091,7.471868,7.188667,3.008,18.079,22.78
76,SH600663,陆家嘴,4.259327,4.136314,4.015867,4.182014,4.062555,4.196,19.194,17.87
77,SH600674,川投能源, ,5.012643,4.642847,4.846896,4.663522,1.762,11.054,8.83
78,SH600682,南京新百,7.202659,6.617547,6.37331,6.048629,3.790403,4.62,48.941,33.28
79,SH600685,中船防务,7.367878,7.173594,7.338064,7.334041,7.320662,2.888,342.673,21.28
80,SH600688,上海石化,2.61,2.42648,2.282878,2.472601,2.29,2.223,10.229,5.81
81,SH600690,青岛海尔, ,4.953754,4.812212,4.644952,4.335813,3.379,20.266,16.74
82,SH600703,三安光电, , , , , ,4.927,43.283,22.94
83,SH600704,物产中大,4.179708,3.808723,3.656043,5.793924,5.64817,1.517,13.783,6.34
84,SH600705,中航资本,2.591643,2.600739,2.483869,2.534402,2.477294,1.988,17.226,5.34
85,SH600739,辽宁成大,13.103281,13.106573,12.771096,12.687975,12.134936,1.332,18.468,17.46
86,SH600741,华域汽车,13.094568,12.54729,12.031831,12.53459,12.083762,1.682,10.596,22.03
87,SH600795,国电电力,2.484515,2.524806,2.491332,2.563318,2.511169,1.155,27.333,2.87
88,SH600804,鹏博士, ,4.842465,4.858006,4.619593,4.489839,2.899,25.527,14.04
89,SH600816,安信信托,3.552621,3.36498,3.095371,2.964063,6.621877,3.51,14.25,11.47
90,SH600820,隧道股份,6.060796,5.890831,5.75885,5.773361,5.662828,1.157,12.086,7.01
91,SH600827,百联股份, ,9.413104,9.379452,9.384427,9.295773,1.108,20.451,10.43
92,SH600837,海通证券,10.238093,10.095595,9.778178,9.784348,9.575117,1.11,15.147,11.36
93,SH600871,*ST油服,-0.148672,0.376697,0.446858,0.507396,0.596978,-13.652,-2.714,2.03
94,SH600886,国投电力,4.50267,4.457894,4.414511,4.362415,4.226395,1.53,14.466,6.89
95,SH600887,伊利股份, ,3.978487,3.743046,4.080349,3.805857,7.06,30.204,28.09
96,SH600893,航发动力,11.463955,11.254228,7.959026,8.213313,8.011357,2.436,59.426,27.93
97,SH600895,张江高科, ,5.413527,5.357911,5.460935,5.328485,2.392,27.553,12.95
98,SH600900,长江电力, ,5.925221,5.489909,5.964011,5.827235,2.705,16.97,16.03
99,SH600909,华安证券,3.386626,3.375023,3.317075,3.31643,3.270653,2.017,37.944,6.83
100,SH600919,江苏银行, ,7.69,7.428522,7.353107,7.16,0.936,7.347,7.2
101,SH600926,杭州银行, ,11.26,10.96,15.18,10.52,0.99,6.6370000000000005,11.15
102,SH600958,东方证券,7.576223,6.706812,6.575995,6.59228,6.513267,1.592,21.158,12.06
103,SH600959,江苏有线, ,3.416628,3.335399,3.390438,3.337531,2.102,31.217,7.18
104,SH600977,中国电影, ,5.411586,5.328138,5.386352,5.237584,2.872,26.339,15.54
105,SH600999,招商证券,9.587434,9.454695,9.185456,9.147579,8.930091,1.759,21.746,16.86
106,SH601006,大秦铁路, ,6.552233,6.303989,6.259529,6.042177,1.203,16.417,7.88
107,SH601009,南京银行, ,7.79,7.56,10.55,7.3,1.026,6.008,7.99
108,SH601012,隆基股份,6.803471,6.094262,5.586735,5.280281,5.054777,4.796,18.028,32.63
109,SH601018,宁波港,2.76,2.74,2.67,2.68,2.63,1.862,25.7,5.14
110,SH601021,春秋航空, ,10.471501,9.679692,9.526525,9.14773,3.072,27.034,32.17
111,SH601088,中国神华,15.16,14.69,14.08,16.37,15.7,1.307,8.754,19.82
112,SH601099,太平洋,1.720887,1.717594,1.684509,1.721565,1.73366,1.633,165.294,2.81
113,SH601111,中国国航,5.929217,5.894612,5.58464,5.603426,5.263875,1.9380000000000002,21.278,11.49
114,SH601117,中国化学, ,5.721598,5.631708,5.629065,5.568818,1.325,21.056,7.58
115,SH601118,海南橡胶, ,2.047576,2.012271,2.047489,2.043841,2.906,381.41,5.95
116,SH601155,新城控股,9.131595,7.150512,6.775179,6.603289,6.575408,3.596,12.118,32.84
117,SH601163,三角轮胎, ,9.86584,9.743411,9.998555,9.801286,1.6800000000000002,13.047,16.57
118,SH601166,兴业银行, ,18.41,17.67,17.59,17.02,0.875,5.816,16.11
119,SH601169,北京银行, ,8.35,8.11,8.49,7.79,0.8190000000000001,5.897,6.84
120,SH601186,中国铁建,10.01593,9.650502,9.345116,9.249313,9.042045,0.989,8.543,9.91
121,SH601198,东兴证券, ,6.886801,6.768607,6.785508,6.642031,2.084,27.23,14.35
122,SH601211,国泰君安,14.13,12.575896,13.42,11.710588,13.11,1.246,15.856,17.6
123,SH601212,白银有色, ,1.44202,1.741829,1.691411,1.772454,4.119,148.5,5.94
124,SH601216,君正集团, ,1.800682,1.736395,1.68404,1.619917,2.616,25.093,4.71
125,SH601225,陕西煤业,4.422437,4.235457,3.946674,3.739969,3.431737,1.7000000000000002,7.231,7.52
126,SH601228,广州港, ,1.933634,1.896748,1.889168,1.82,2.855,46.0,5.52
127,SH601229,上海银行, ,15.91,15.47,19.96,14.83,0.92,5.609,14.64
128,SH601288,农业银行,4.15,4.08,3.93,3.95,3.81,0.908,6.5,3.77
129,SH601318,中国平安,25.89,24.52,23.29,22.51,20.98,2.453,12.727,63.51
130,SH601328,交通银行,8.23,8.06,7.86,7.93,7.67,0.741,6.703,6.1
131,SH601333,广深铁路,4.049484,4.005888,3.952275,4.00034,3.960458,1.069,30.929,4.33
132,SH601336,新华保险,20.42,20.39,19.78,19.74,18.95,2.044,24.127,41.74
133,SH601375,中原证券,2.59188,2.646367,2.58823,2.714126,2.69695,2.346,55.273,6.08
134,SH601377,兴业证券,4.991865,4.964189,4.785868,4.858067,4.732628,1.31,19.039,6.54
135,SH601390,中国中铁,6.279054,6.059504,5.939934,5.788604,5.620386,1.177,11.046,7.39
136,SH601398,工商银行,5.73,5.62,5.42,5.46,5.29,1.026,7.443,5.88
137,SH601555,东吴证券,6.9401,6.949104,6.778688,6.838881,6.742389,1.171,31.269,8.13
138,SH601600,中国铝业,2.513397,2.403347,2.367309,2.441789,2.425489,1.85,51.667,4.65
139,SH601601,中国太保,15.17,14.98,14.51,14.65,14.54,2.108,19.741,31.98
140,SH601607,上海医药,12.655995,12.392075,12.104435,12.152209,11.760358,1.811,17.506,22.92
141,SH601608,中信重工,1.647258,1.646824,1.646931,1.639398,1.636913,2.167,357.0,3.57
142,SH601611,中国核建, ,2.896482,2.808693,2.806792,2.759747,3.149,27.636,9.12
143,SH601618,中国中冶,3.117968,3.028577,2.983886,2.997936,2.927486,1.158,13.885,3.61
144,SH601628,中国人寿,11.35,11.14,10.64,10.66,10.74,2.149,21.584,24.39
145,SH601633,长城汽车,5.383267,5.144769,5.096279,5.40234,5.181703,2.043,20.0,11.0
146,SH601668,中国建筑,6.592777,6.341409,6.086517,6.023837,5.783945,1.23,7.579,8.11
147,SH601669,中国电建, ,4.665279,4.646228,4.175187,4.05153,1.385,13.704,6.46
148,SH601688,华泰证券,12.193041,11.996343,11.726695,12.076456,11.777213,1.463,13.775,17.84
149,SH601718,际华集团, ,4.221316,4.218243,3.69,3.62,1.218,16.063,5.14
150,SH601727,上海电气,3.771572,3.911458,3.463365,3.398824,3.566324,1.525,30.343,5.75
